% Problem    : SYN420-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n190.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:22:21 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_127,negated_conjecture,(c8_1(X1)|c5_2(a287,a290)|c2_0|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause374)).
cnf(c_0_128,negated_conjecture,(c9_2(X1,a426)|~c3_1(X1)|~ndr1_0|~c2_0|~c8_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause404)).
cnf(c_0_129,negated_conjecture,(c9_2(X1,a390)|~ssSkP3(X1)|~ssSkC22|~c6_1(X1)|~ndr1_0|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause425)).
cnf(c_0_130,negated_conjecture,(c1_1(a422)|ssSkC32), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause59)).
cnf(c_0_131,negated_conjecture,(ssSkC27|~c10_2(a403,X1)|~c6_2(a403,X1)|~c4_2(a403,X1)|~ndr1_1(a403)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause495)).
cnf(c_0_132,negated_conjecture,(c3_1(X1)|c8_1(X1)|c3_2(a294,a295)|c6_0|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause432)).
cnf(c_0_133,negated_conjecture,(c8_1(X1)|c4_2(a287,a288)|c2_0|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause376)).
cnf(c_0_134,negated_conjecture,(c5_2(X1,a407)|c9_1(X1)|ssSkC29|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause381)).
cnf(c_0_135,negated_conjecture,(c2_1(a327)|c5_0|~c2_2(X1,X2)|~c5_2(X1,X2)|~c1_2(X1,X2)|~ndr1_1(X1)|~c4_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause543)).
cnf(c_0_136,negated_conjecture,(ndr1_1(X1)|~c3_1(X1)|~ndr1_0|~c2_0|~c8_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause370)).
cnf(c_0_137,negated_conjecture,(c8_1(X1)|c9_2(a444,X2)|c8_0|~c1_1(X1)|~c7_1(X1)|~ndr1_0|~c5_2(a444,X2)|~c10_2(a444,X2)|~ndr1_1(a444)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause546)).
cnf(c_0_138,negated_conjecture,(c1_2(a398,X1)|c2_2(a398,X1)|~c3_2(a398,X1)|~ndr1_1(a398)|~c6_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause466)).
cnf(c_0_139,negated_conjecture,(c3_2(X1,a412)|ssSkP6(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause143)).
cnf(c_0_140,negated_conjecture,(ndr1_1(X1)|~ssSkP6(X1)|~ssSkC30|~c5_1(X1)|~ndr1_0|~c10_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause394)).
cnf(c_0_141,negated_conjecture,(ndr1_1(X1)|~ssSkP3(X1)|~ssSkC22|~c6_1(X1)|~ndr1_0|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause395)).
cnf(c_0_142,negated_conjecture,(ndr1_1(X1)|c5_1(X1)|ssSkC35|~c4_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause356)).
cnf(c_0_143,negated_conjecture,(c6_2(a414,a415)|ssSkC31), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause140)).
cnf(c_0_144,negated_conjecture,(c3_2(X1,a413)|~ssSkP6(X1)|~ssSkC30|~c5_1(X1)|~ndr1_0|~c10_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause424)).
cnf(c_0_145,negated_conjecture,(c6_2(a330,a331)|ssSkC10), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause174)).
cnf(c_0_146,negated_conjecture,(ssSkP6(X1)|~c4_2(X1,a412)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause248)).
cnf(c_0_147,negated_conjecture,(ssSkP2(X1)|~c4_2(X1,a379)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause256)).
cnf(c_0_148,negated_conjecture,(c8_2(a333,a334)|ssSkC11), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause171)).
cnf(c_0_149,negated_conjecture,(c8_2(a308,a309)|ssSkC5), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause183)).
cnf(c_0_150,negated_conjecture,(c8_2(a297,a298)|ssSkC3), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause190)).
cnf(c_0_151,negated_conjecture,(c3_1(a271)|~c4_0|~c6_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause319)).
cnf(c_0_152,negated_conjecture,(c4_1(a271)|~c4_0|~c6_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause318)).
cnf(c_0_153,negated_conjecture,(ssSkC11|~c9_2(a333,a335)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause270)).
cnf(c_0_154,negated_conjecture,(c9_2(X1,X4)|c7_2(X1,X4)|c4_2(X1,X4)|c4_2(X1,X2)|c3_1(X1)|c6_2(a317,X3)|c10_2(a317,X3)|c8_0|~ndr1_1(X1)|~c10_2(X1,X2)|~ndr1_0|~c2_2(a317,X3)|~ndr1_1(a317)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause588)).
cnf(c_0_155,negated_conjecture,(c9_2(X1,X2)|~ssSkC4|~c8_2(X1,X2)|~c5_2(X1,X2)|~ndr1_1(X1)|~c1_1(X1)|~c4_1(X1)|~ndr1_0|~c5_2(a302,a303)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause549)).
cnf(c_0_156,negated_conjecture,(c1_2(X1,X2)|c8_2(X1,X2)|c5_2(X3,X4)|ndr1_1(a320)|~c5_2(X1,X2)|~ndr1_1(X1)|~c1_1(X1)|~ndr1_0|~c4_2(X3,X4)|~c8_2(X3,X4)|~ndr1_1(X3)|~c9_1(X3)|~c10_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause593)).
cnf(c_0_157,negated_conjecture,(c8_2(a381,X1)|~c9_2(a381,X1)|~c10_2(a381,X1)|~ndr1_1(a381)|~c4_0|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause502)).
cnf(c_0_158,negated_conjecture,(c9_2(X1,X2)|~ssSkC4|~c8_2(X1,X2)|~c5_2(X1,X2)|~ndr1_1(X1)|~c1_1(X1)|~c4_1(X1)|~ndr1_0|~c7_1(a302)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause545)).
cnf(c_0_159,negated_conjecture,(c1_2(X1,X2)|c8_2(X1,X2)|c5_2(X3,X4)|c6_1(a320)|~c5_2(X1,X2)|~ndr1_1(X1)|~c1_1(X1)|~ndr1_0|~c4_2(X3,X4)|~c8_2(X3,X4)|~ndr1_1(X3)|~c9_1(X3)|~c10_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause594)).
cnf(c_0_160,negated_conjecture,(ndr1_1(X1)|c8_1(X1)|c7_1(X1)|ssSkC12|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause351)).
cnf(c_0_161,negated_conjecture,(c7_2(a367,a368)|ssSkC19), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause157)).
cnf(c_0_162,negated_conjecture,(c6_2(a345,X1)|ssSkC14|~c2_2(a345,X1)|~c4_2(a345,X1)|~ndr1_1(a345)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause482)).
cnf(c_0_163,negated_conjecture,(c7_2(a362,X1)|ssSkC18|~c10_2(a362,X1)|~c4_2(a362,X1)|~ndr1_1(a362)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause480)).
cnf(c_0_164,negated_conjecture,(c1_2(X1,X2)|c8_2(X1,X2)|c5_2(X3,X4)|c2_2(a320,a321)|~c5_2(X1,X2)|~ndr1_1(X1)|~c1_1(X1)|~ndr1_0|~c4_2(X3,X4)|~c8_2(X3,X4)|~ndr1_1(X3)|~c9_1(X3)|~c10_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause597)).
cnf(c_0_165,negated_conjecture,(c4_2(X1,a426)|~c3_1(X1)|~ndr1_0|~c2_0|~c8_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause405)).
cnf(c_0_166,negated_conjecture,(c3_2(a403,a404)|ssSkC27), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause147)).
cnf(c_0_167,negated_conjecture,(c6_2(X1,X2)|c4_2(X1,X2)|ssSkC30|~c10_2(X1,X2)|~ndr1_1(X1)|~c7_2(X1,a411)|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause516)).
cnf(c_0_168,negated_conjecture,(c7_2(X1,X2)|c1_2(X1,X2)|c6_1(X1)|ssSkC34|~c2_2(X1,X2)|~ndr1_1(X1)|~c10_2(X1,a428)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause511)).
cnf(c_0_169,negated_conjecture,(ssSkC26|~c9_2(X1,a402)|~c10_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause440)).
cnf(c_0_170,negated_conjecture,(c6_2(a307,X1)|c5_0|~c7_2(a307,X1)|~c5_2(a307,X1)|~ndr1_1(a307)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause469)).
cnf(c_0_171,negated_conjecture,(c10_2(a427,X1)|ssSkC33|~c6_2(a427,X1)|~c8_2(a427,X1)|~ndr1_1(a427)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause476)).
cnf(c_0_172,negated_conjecture,(c3_2(X1,X2)|c7_2(X1,X3)|c10_2(X1,X3)|c2_2(X1,X3)|c8_1(X1)|~c10_2(X1,X2)|~c4_2(X1,X2)|~ndr1_1(X1)|~ndr1_0|~c6_0|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause569)).
cnf(c_0_173,negated_conjecture,(c4_2(a362,X1)|ssSkC18|~c7_2(a362,X1)|~c5_2(a362,X1)|~ndr1_1(a362)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause481)).
cnf(c_0_174,negated_conjecture,(c1_2(a281,X1)|ssSkC0|~c8_2(a281,X1)|~c2_2(a281,X1)|~ndr1_1(a281)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause484)).
cnf(c_0_175,negated_conjecture,(c8_1(X1)|c7_1(X1)|ssSkC12|~c4_2(X1,a337)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause390)).
cnf(c_0_176,negated_conjecture,(c7_2(a441,X1)|ssSkC37|~c5_2(a441,X1)|~c8_2(a441,X1)|~ndr1_1(a441)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause475)).
cnf(c_0_177,negated_conjecture,(c1_2(X1,a392)|ssSkP5(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause150)).
cnf(c_0_178,negated_conjecture,(c5_1(X1)|ssSkC35|~c10_2(X1,a430)|~c4_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause414)).
cnf(c_0_179,negated_conjecture,(c5_2(a422,X1)|ssSkC32|~c9_2(a422,X1)|~c7_2(a422,X1)|~ndr1_1(a422)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause478)).
cnf(c_0_180,negated_conjecture,(c3_1(X1)|ssSkC22|~c7_2(X1,a388)|~c9_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause417)).
cnf(c_0_181,negated_conjecture,(c7_2(X1,a402)|ssSkC26|~c10_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause416)).
cnf(c_0_182,negated_conjecture,(c4_2(a325,X1)|~ssSkC9|~c6_2(a325,X1)|~c2_2(a325,X1)|~ndr1_1(a325)|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause498)).
cnf(c_0_183,negated_conjecture,(c3_1(X1)|c8_1(X1)|ndr1_1(a294)|c6_0|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause403)).
cnf(c_0_184,negated_conjecture,(ndr1_1(X1)|ssSkC26|~c10_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause382)).
cnf(c_0_185,negated_conjecture,(ndr1_1(X1)|ssSkP6(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause61)).
cnf(c_0_186,negated_conjecture,(ndr1_1(X1)|ssSkP3(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause67)).
cnf(c_0_187,negated_conjecture,(c8_1(X1)|ndr1_1(a287)|c2_0|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause355)).
cnf(c_0_188,negated_conjecture,(c5_0|~c9_1(a307)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause126)).
cnf(c_0_189,negated_conjecture,(c1_2(a272,X1)|c4_0|~c6_2(a272,X1)|~ndr1_1(a272)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause377)).
cnf(c_0_190,negated_conjecture,(c6_2(a352,a353)|c10_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause110)).
cnf(c_0_191,negated_conjecture,(c6_2(a416,a418)|~ssSkC31|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause294)).
cnf(c_0_192,negated_conjecture,(c10_2(a408,a410)|~ssSkC28|~ssSkC29), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause212)).
cnf(c_0_193,negated_conjecture,(c10_2(a408,a409)|~ssSkC28|~ssSkC29), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause213)).
cnf(c_0_194,negated_conjecture,(c10_2(a420,a421)|~c10_0|~c9_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause326)).
cnf(c_0_195,negated_conjecture,(c6_1(a371)|ssSkC20), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause72)).
cnf(c_0_196,negated_conjecture,(c3_1(a305)|~c1_0|~c9_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause310)).
cnf(c_0_197,negated_conjecture,(c10_2(a277,X1)|~c3_2(a277,X1)|~c4_2(a277,X1)|~ndr1_1(a277)|~c8_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause493)).
cnf(c_0_198,negated_conjecture,(c5_2(a403,a404)|ssSkC27), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause146)).
cnf(c_0_199,negated_conjecture,(c5_2(a333,a335)|ssSkC11), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause170)).
cnf(c_0_200,negated_conjecture,(c5_2(a416,a417)|~ssSkC31|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause296)).
cnf(c_0_201,negated_conjecture,(c6_2(a348,a349)|c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause115)).
cnf(c_0_202,negated_conjecture,(c6_2(a300,a301)|ssSkC4), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause188)).
cnf(c_0_203,negated_conjecture,(c8_2(a416,a418)|~ssSkC31|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause293)).
cnf(c_0_204,negated_conjecture,(c8_2(a381,a382)|~c4_0|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause331)).
cnf(c_0_205,negated_conjecture,(c4_2(a416,X1)|~ssSkC31|~c1_2(a416,X1)|~c5_2(a416,X1)|~ndr1_1(a416)|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause497)).
cnf(c_0_206,negated_conjecture,(c3_2(a395,a396)|~ssSkC23|~ssSkC24), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause216)).
cnf(c_0_207,negated_conjecture,(ssSkC7|~c4_2(a313,a314)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause275)).
cnf(c_0_208,negated_conjecture,(ndr1_1(a408)|~ssSkC28|~ssSkC29), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause99)).
cnf(c_0_209,negated_conjecture,(ndr1_1(a395)|~ssSkC23|~ssSkC24), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause103)).
cnf(c_0_210,negated_conjecture,(ndr1_1(a424)|~ssSkC32|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause208)).
cnf(c_0_211,negated_conjecture,(ndr1_1(a416)|~ssSkC31|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause210)).
cnf(c_0_212,negated_conjecture,(ndr1_1(a325)|~ssSkC9|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause230)).
cnf(c_0_213,negated_conjecture,(ndr1_1(a420)|~c10_0|~c9_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause291)).
cnf(c_0_214,negated_conjecture,(ndr1_1(a381)|~c4_0|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause300)).
cnf(c_0_215,negated_conjecture,(c2_2(a408,a410)|~ssSkC28|~ssSkC29), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause211)).
cnf(c_0_216,negated_conjecture,(c2_2(a408,a409)|~ssSkC28|~ssSkC29), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause214)).
cnf(c_0_217,negated_conjecture,(c4_2(a434,a435)|ssSkC36), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause137)).
cnf(c_0_218,negated_conjecture,(c4_2(a339,a341)|ssSkC13), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause167)).
cnf(c_0_219,negated_conjecture,(c4_2(a310,a311)|ssSkC6), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause180)).
cnf(c_0_220,negated_conjecture,(c4_2(X1,X2)|c1_1(X1)|c1_1(X3)|c6_0|~c1_2(X1,X2)|~c10_2(X1,X2)|~ndr1_1(X1)|~c4_1(X1)|~ndr1_0|~c5_2(X3,a439)|~c9_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause570)).
cnf(c_0_221,negated_conjecture,(c9_2(a434,a435)|ssSkC36), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause136)).
cnf(c_0_222,negated_conjecture,(c9_2(a339,a340)|ssSkC13), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause168)).
cnf(c_0_223,negated_conjecture,(c9_2(a395,a396)|~ssSkC23|~ssSkC24), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause215)).
cnf(c_0_224,negated_conjecture,(c9_2(a333,a334)|ssSkC11), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause172)).
cnf(c_0_225,negated_conjecture,(c9_2(X1,X3)|c9_0|c3_0|~c2_2(X1,X2)|~c10_2(X1,X2)|~ndr1_1(X1)|~c3_2(X1,X3)|~c6_2(X1,X3)|~c3_2(X1,a383)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause558)).
cnf(c_0_226,negated_conjecture,(c3_1(X1)|c5_2(X2,X3)|c3_2(X2,X3)|c3_1(X2)|c1_1(X2)|~c5_1(X1)|~ndr1_0|~c2_2(X2,X3)|~ndr1_1(X2)|~c8_2(a365,a366)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause547)).
cnf(c_0_227,negated_conjecture,(c4_2(a323,a324)|ssSkC9), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause177)).
cnf(c_0_228,negated_conjecture,(c6_2(X1,X2)|c4_2(X1,X2)|ssSkC30|~c10_2(X1,X2)|~ndr1_1(X1)|~c2_2(X1,a411)|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause517)).
cnf(c_0_229,negated_conjecture,(c1_2(X1,X2)|c4_2(X1,X3)|c5_2(X1,X3)|c6_1(X1)|~ssSkC19|~c6_2(X1,X2)|~c3_2(X1,X2)|~ndr1_1(X1)|~c7_2(X1,X3)|~ndr1_0|~c9_2(a369,a370)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause580)).
cnf(c_0_230,negated_conjecture,(c1_2(X1,X2)|c4_2(X1,X3)|c5_2(X1,X3)|c6_1(X1)|~ssSkC19|~c6_2(X1,X2)|~c3_2(X1,X2)|~ndr1_1(X1)|~c7_2(X1,X3)|~ndr1_0|~c4_2(a369,a370)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause579)).
cnf(c_0_231,negated_conjecture,(c7_2(X1,X2)|c1_2(X1,X2)|c6_1(X1)|ssSkC34|~c2_2(X1,X2)|~ndr1_1(X1)|~c1_2(X1,a428)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause512)).
cnf(c_0_232,negated_conjecture,(c6_2(X1,X2)|c5_2(X1,X2)|c3_2(X1,X3)|c7_2(X1,X3)|c10_1(X1)|~ssSkC16|~c8_2(X1,X2)|~ndr1_1(X1)|~c1_2(X1,X3)|~ndr1_0|~c2_2(a358,a359)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause574)).
cnf(c_0_233,negated_conjecture,(c6_2(X1,X2)|c1_2(X1,X3)|c4_0|~c10_2(X1,X2)|~ndr1_1(X1)|~c6_2(X1,X3)|~c9_2(X1,X3)|~c4_1(X1)|~ndr1_0|~c6_1(a401)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause557)).
cnf(c_0_234,negated_conjecture,(c7_2(X1,X2)|c1_2(X1,X2)|c6_1(X1)|ssSkC34|~c2_2(X1,X2)|~ndr1_1(X1)|~c8_2(X1,a428)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause513)).
cnf(c_0_235,negated_conjecture,(c1_2(X1,X2)|c4_2(X1,X3)|c5_2(X1,X3)|c6_1(X1)|c3_2(a369,a370)|~ssSkC19|~c6_2(X1,X2)|~c3_2(X1,X2)|~ndr1_1(X1)|~c7_2(X1,X3)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause571)).
cnf(c_0_236,negated_conjecture,(c1_1(a381)|~c4_0|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause301)).
cnf(c_0_237,negated_conjecture,(c6_2(X1,X2)|c5_2(X1,X2)|c3_2(X1,X3)|c7_2(X1,X3)|c10_1(X1)|c10_2(a358,a359)|~ssSkC16|~c8_2(X1,X2)|~ndr1_1(X1)|~c1_2(X1,X3)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause563)).
cnf(c_0_238,negated_conjecture,(c6_2(X1,X2)|c5_2(X1,X2)|c3_2(X1,X3)|c7_2(X1,X3)|c10_1(X1)|c5_2(a358,a359)|~ssSkC16|~c8_2(X1,X2)|~ndr1_1(X1)|~c1_2(X1,X3)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause562)).
cnf(c_0_239,negated_conjecture,(c5_2(X1,X4)|c1_2(X1,X4)|c8_2(X1,X4)|c9_1(X1)|~ssSkC14|~c6_2(X1,X2)|~c4_2(X1,X2)|~ndr1_1(X1)|~ndr1_0|~c1_2(X3,a347)|~c4_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause575)).
cnf(c_0_240,negated_conjecture,(c1_2(X1,X2)|c4_2(X1,X3)|c5_2(X1,X3)|c6_1(X1)|~ssSkC19|~c6_2(X1,X2)|~c3_2(X1,X2)|~ndr1_1(X1)|~c7_2(X1,X3)|~ndr1_0|~c2_1(a369)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause572)).
cnf(c_0_241,negated_conjecture,(c1_2(X1,X2)|c4_2(X1,X3)|c5_2(X1,X3)|c6_1(X1)|~ssSkC19|~c6_2(X1,X2)|~c3_2(X1,X2)|~ndr1_1(X1)|~c7_2(X1,X3)|~ndr1_0|~c1_1(a369)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause573)).
cnf(c_0_242,negated_conjecture,(c9_2(X1,X2)|c2_2(X1,X2)|c3_1(X1)|c9_2(X3,X4)|c3_2(X3,X4)|c5_2(X3,X4)|~c6_2(X1,X2)|~ndr1_1(X1)|~c9_1(X1)|~ndr1_0|~ndr1_1(X3)|~c1_1(X3)|~c3_1(X3)|~c6_2(a375,a377)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause599)).
cnf(c_0_243,negated_conjecture,(c9_2(X1,X2)|c2_2(X1,X2)|c3_1(X1)|c9_2(X3,X4)|c3_2(X3,X4)|c5_2(X3,X4)|~c6_2(X1,X2)|~ndr1_1(X1)|~c9_1(X1)|~ndr1_0|~ndr1_1(X3)|~c1_1(X3)|~c3_1(X3)|~c2_2(a375,a376)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause600)).
cnf(c_0_244,negated_conjecture,(c6_2(X1,X2)|c5_2(X1,X2)|c3_2(X1,X3)|c7_2(X1,X3)|c10_1(X1)|~ssSkC16|~c8_2(X1,X2)|~ndr1_1(X1)|~c1_2(X1,X3)|~ndr1_0|~c8_1(a358)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause565)).
cnf(c_0_245,negated_conjecture,(c6_2(X1,X2)|c5_2(X1,X2)|c3_2(X1,X3)|c7_2(X1,X3)|c10_1(X1)|~ssSkC16|~c8_2(X1,X2)|~ndr1_1(X1)|~c1_2(X1,X3)|~ndr1_0|~c3_1(a358)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause564)).
cnf(c_0_246,negated_conjecture,(c1_2(X1,X2)|c4_2(X1,X3)|c5_2(X1,X3)|c6_1(X1)|ndr1_1(a369)|~ssSkC19|~c6_2(X1,X2)|~c3_2(X1,X2)|~ndr1_1(X1)|~c7_2(X1,X3)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause560)).
cnf(c_0_247,negated_conjecture,(c5_2(X1,X4)|c1_2(X1,X4)|c8_2(X1,X4)|c9_1(X1)|c7_2(X3,a347)|~ssSkC14|~c6_2(X1,X2)|~c4_2(X1,X2)|~ndr1_1(X1)|~ndr1_0|~c4_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause567)).
cnf(c_0_248,negated_conjecture,(c5_2(X1,X4)|c1_2(X1,X4)|c8_2(X1,X4)|c9_1(X1)|c10_2(X3,a347)|~ssSkC14|~c6_2(X1,X2)|~c4_2(X1,X2)|~ndr1_1(X1)|~ndr1_0|~c4_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause566)).
cnf(c_0_249,negated_conjecture,(c5_2(X1,X2)|c3_2(X1,X2)|c10_1(X3)|~c9_2(X1,X2)|~ndr1_1(X1)|~c8_1(X1)|~c1_1(X1)|~ndr1_0|~c4_2(X3,a304)|~c5_1(X3)|~c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause581)).
