% Problem    : SYO593-1 : TPTP v6.1.0. Bugfixed v5.5.1.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n152.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 04:19:01 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_E___092_C01_F1_AE_CS_SP_PS_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# Presaturation interreduction done
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic G_E___107_C37_F1_PI_AE_Q4_CS_SP_PS_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# Presaturation interreduction done

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_59,axiom,(esk382_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|esk147_15(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|~esk152_15(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_939)).
cnf(c_0_60,axiom,(~p(X1)|~esk127_13(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk395_28(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X1,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~p(X15)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_580)).
cnf(c_0_61,axiom,(esk395_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk136_15(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1024)).
cnf(c_0_62,axiom,(p(X1)|esk394_28(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X1,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1179)).
cnf(c_0_63,axiom,(esk141_15(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|~esk388_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1002)).
cnf(c_0_64,axiom,(esk152_15(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|~esk137_15(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_463)).
cnf(c_0_65,axiom,(esk136_15(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|esk137_15(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|~esk135_13(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_478)).
cnf(c_0_66,axiom,(esk135_13(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13)|~esk136_15(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_515)).
cnf(c_0_67,axiom,(esk149_15(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)|~esk137_15(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_199)).
cnf(c_0_68,axiom,(~p(X1)|~esk396_28(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X1,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~p(X13)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_19)).
cnf(c_0_69,axiom,(esk127_13(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13)|esk396_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk133_13(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_411)).
cnf(c_0_70,axiom,(esk119_13(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13)|~esk409_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk408_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1025)).
cnf(c_0_71,axiom,(esk408_28(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X1,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~p(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1155)).
cnf(c_0_72,axiom,(esk133_13(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13)|~esk120_13(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_313)).
cnf(c_0_73,axiom,(~esk108_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk405_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_230)).
cnf(c_0_74,axiom,(esk405_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk402_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk104_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_958)).
cnf(c_0_75,axiom,(esk124_13(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13)|~esk403_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1237)).
cnf(c_0_76,axiom,(esk402_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|esk403_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk129_13(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1182)).
cnf(c_0_77,axiom,(esk409_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|p(X13)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1141)).
cnf(c_0_78,axiom,(~p(X1)|~esk409_28(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X1,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk108_11(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12)|~p(X13)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_623)).
cnf(c_0_79,axiom,(esk409_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk119_13(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1273)).
cnf(c_0_80,axiom,(esk118_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk119_13(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1167)).
cnf(c_0_81,axiom,(esk104_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk421_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_114)).
cnf(c_0_82,axiom,(esk421_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|esk420_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk110_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_387)).
cnf(c_0_83,axiom,(esk129_13(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13)|~esk120_13(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_836)).
cnf(c_0_84,axiom,(esk120_13(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13)|esk119_13(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13)|~esk118_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_760)).
cnf(c_0_85,axiom,(esk423_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk82_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk420_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_869)).
cnf(c_0_86,axiom,(esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk427_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk428_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk426_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1047)).
cnf(c_0_87,axiom,(p(X1)|esk427_28(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X1,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_529)).
cnf(c_0_88,axiom,(p(X1)|esk428_28(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X1,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1354)).
cnf(c_0_89,axiom,(~esk423_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk88_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1078)).
cnf(c_0_90,axiom,(esk426_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|p(X10)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_244)).
cnf(c_0_91,axiom,(~p(X1)|~esk88_9(X2,X3,X4,X5,X6,X7,X8,X9,X10)|~p(X11)|~esk428_28(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X1,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_393)).
cnf(c_0_92,axiom,(esk428_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_213)).
cnf(c_0_93,axiom,(esk98_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_668)).
cnf(c_0_94,axiom,(esk110_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk100_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_753)).
cnf(c_0_95,axiom,(esk100_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk98_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_573)).
cnf(c_0_96,axiom,(~p(X1)|~p(X2)|~esk410_28(X3,X4,X5,X6,X7,X8,X9,X10,X11,X1,X2,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1060)).
cnf(c_0_97,axiom,(esk410_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|esk108_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk116_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_69)).
cnf(c_0_98,axiom,(esk77_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk446_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk447_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk448_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_849)).
cnf(c_0_99,axiom,(p(X1)|esk446_28(X2,X3,X4,X5,X6,X7,X8,X1,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_247)).
cnf(c_0_100,axiom,(p(X1)|esk448_28(X2,X3,X4,X5,X6,X7,X8,X1,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_831)).
cnf(c_0_101,axiom,(esk116_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk100_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_425)).
cnf(c_0_102,axiom,(~p(X1)|~esk429_28(X2,X3,X4,X5,X6,X7,X8,X1,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~p(X9)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_592)).
cnf(c_0_103,axiom,(esk88_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|esk429_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk96_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_637)).
cnf(c_0_104,axiom,(~esk66_7(X1,X2,X3,X4,X5,X6,X7)|~p(X8)|~p(X9)|~esk448_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1287)).
cnf(c_0_105,axiom,(esk448_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk77_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_375)).
cnf(c_0_106,axiom,(p(X1)|esk447_28(X2,X3,X4,X5,X6,X7,X8,X9,X1,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_31)).
cnf(c_0_107,axiom,(esk96_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk78_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1265)).
cnf(c_0_108,axiom,(esk77_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|esk78_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk76_7(X1,X2,X3,X4,X5,X6,X7)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_492)).
cnf(c_0_109,axiom,(esk76_7(X1,X2,X3,X4,X5,X6,X7)|~esk77_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_105)).
cnf(c_0_110,axiom,(esk443_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk60_7(X1,X2,X3,X4,X5,X6,X7)|~esk439_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_330)).
cnf(c_0_111,axiom,(esk439_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|esk440_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk90_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1320)).
cnf(c_0_112,axiom,(esk82_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk440_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_62)).
cnf(c_0_113,axiom,(~esk443_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk66_7(X1,X2,X3,X4,X5,X6,X7)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_61)).
cnf(c_0_114,axiom,(esk463_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk459_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk38_5(X1,X2,X3,X4,X5)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_92)).
cnf(c_0_115,axiom,(esk460_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|esk459_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk68_7(X1,X2,X3,X4,X5,X6,X7)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_526)).
cnf(c_0_116,axiom,(esk90_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk78_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1233)).
cnf(c_0_117,axiom,(esk60_7(X1,X2,X3,X4,X5,X6,X7)|~esk460_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_190)).
cnf(c_0_118,axiom,(esk55_7(X1,X2,X3,X4,X5,X6,X7)|~esk468_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk466_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk467_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_501)).
cnf(c_0_119,axiom,(p(X1)|esk468_28(X2,X3,X4,X5,X6,X1,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_91)).
cnf(c_0_120,axiom,(esk466_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|p(X6)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_835)).
cnf(c_0_121,axiom,(~esk463_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk44_5(X1,X2,X3,X4,X5)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_50)).
cnf(c_0_122,axiom,(esk467_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|p(X7)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_698)).
cnf(c_0_123,axiom,(~p(X1)|~p(X2)|~esk288_28(X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X1,X2,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_728)).
cnf(c_0_124,axiom,(esk288_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|esk245_25(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25)|~esk256_25(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_182)).
cnf(c_0_125,axiom,(~esk229_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk301_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1264)).
cnf(c_0_126,axiom,(esk301_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk300_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk223_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_859)).
cnf(c_0_127,axiom,(~p(X1)|~esk44_5(X2,X3,X4,X5,X6)|~esk468_28(X2,X3,X4,X5,X6,X7,X1,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~p(X7)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1202)).
