% Problem    : SYN545-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n140.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:29:41 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic G_E___207_C18_F1_AE_Q7_CS_SP_PI_CO_PS_S00
# and selection function NoSelection.
#
# Presaturation interreduction done
# No success with AutoSched1
# Trying AutoSched2 for 23 seconds
# AutoSched2-Mode selected heuristic H_____011_C18_F1_PI_SE_SP_S2S
# and selection function SelectNewComplexAHP.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_123,negated_conjecture,(c4_2(X1,X2)|c7_2(X1,X3)|c4_2(X1,X3)|c7_1(X1)|~c1_2(X1,X2)|~c7_2(X1,X2)|~ndr1_1(X1)|~c6_2(X1,X3)|~ndr1_0|~c6_2(a208,a209)|~c8_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause499)).
cnf(c_0_124,negated_conjecture,(ndr1_1(a197)|c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause40)).
cnf(c_0_125,negated_conjecture,(c4_2(a218,a219)|ssSkC13), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause158)).
cnf(c_0_126,negated_conjecture,(c4_2(X1,X2)|c7_2(X1,X3)|c4_2(X1,X3)|c7_1(X1)|~c1_2(X1,X2)|~c7_2(X1,X2)|~ndr1_1(X1)|~c6_2(X1,X3)|~ndr1_0|~c1_1(a208)|~c8_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause495)).
cnf(c_0_127,negated_conjecture,(ndr1_1(a268)|c4_0|c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause90)).
cnf(c_0_128,negated_conjecture,(c8_2(X1,X2)|c1_2(X1,X2)|c1_2(X1,a261)|c6_0|c5_0|~ssSkP5(X1)|~c7_2(X1,X2)|~ndr1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause435)).
cnf(c_0_129,negated_conjecture,(c8_2(X1,X2)|c1_2(X1,X2)|c2_2(X1,a261)|c6_0|c5_0|~ssSkP5(X1)|~c7_2(X1,X2)|~ndr1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause434)).
cnf(c_0_130,negated_conjecture,(c4_2(X1,X2)|c3_2(X1,X3)|c4_2(X1,X3)|~c5_2(X1,X2)|~c7_2(X1,X2)|~ndr1_1(X1)|~c7_2(X1,a147)|~ndr1_0|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause480)).
cnf(c_0_131,negated_conjecture,(c4_2(X1,X2)|c3_2(X1,X3)|c4_2(X1,X3)|~c5_2(X1,X2)|~c7_2(X1,X2)|~ndr1_1(X1)|~c3_2(X1,a147)|~ndr1_0|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause481)).
cnf(c_0_132,negated_conjecture,(c7_2(a223,X1)|c2_2(a223,X1)|ssSkC15|~ndr1_1(a223)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause313)).
cnf(c_0_133,negated_conjecture,(ssSkC14|~c2_1(a221)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause157)).
cnf(c_0_134,negated_conjecture,(ssSkC23|~c6_1(a265)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause136)).
cnf(c_0_135,negated_conjecture,(ssSkC3|~c6_1(a173)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause169)).
cnf(c_0_136,negated_conjecture,(c7_2(a148,a149)|c7_0|~c8_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause281)).
cnf(c_0_137,negated_conjecture,(c5_2(a252,X2)|~c8_1(X1)|~ndr1_0|~c2_2(a252,X2)|~c4_2(a252,X2)|~ndr1_1(a252)|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause449)).
cnf(c_0_138,negated_conjecture,(c6_2(a174,X1)|ssSkC4|~c8_2(a174,X1)|~c5_2(a174,X1)|~ndr1_1(a174)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause403)).
cnf(c_0_139,negated_conjecture,(c8_2(a204,X1)|c2_2(a204,X1)|c1_0|~ndr1_1(a204)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause302)).
cnf(c_0_140,negated_conjecture,(c8_1(X2)|c6_1(X2)|c2_1(X2)|c5_1(X1)|~ndr1_0|~c1_2(X1,a151)|~c3_1(X1)|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause424)).
cnf(c_0_141,negated_conjecture,(c8_1(X2)|c6_1(X2)|c2_1(X2)|c5_1(X1)|~ndr1_0|~c5_2(X1,a151)|~c3_1(X1)|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause425)).
cnf(c_0_142,negated_conjecture,(c5_2(a148,X1)|c7_0|~c8_2(a148,X1)|~c4_2(a148,X1)|~ndr1_1(a148)|~c8_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause421)).
cnf(c_0_143,negated_conjecture,(ndr1_1(a148)|c7_0|~c8_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause209)).
cnf(c_0_144,negated_conjecture,(c5_1(a271)|ssSkC24), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause56)).
cnf(c_0_145,negated_conjecture,(c5_0|~c6_1(a197)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause105)).
cnf(c_0_146,negated_conjecture,(c7_2(X1,a264)|~ssSkP6(X1)|~c6_1(X1)|~ndr1_0|~c5_0|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause369)).
cnf(c_0_147,negated_conjecture,(c1_2(X1,a264)|~ssSkP6(X1)|~c6_1(X1)|~ndr1_0|~c5_0|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause368)).
cnf(c_0_148,negated_conjecture,(c5_2(X1,a264)|~ssSkP6(X1)|~c6_1(X1)|~ndr1_0|~c5_0|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause367)).
cnf(c_0_149,negated_conjecture,(c3_2(a155,X1)|ssSkC1|~c4_2(a155,X1)|~c2_2(a155,X1)|~ndr1_1(a155)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause404)).
cnf(c_0_150,negated_conjecture,(ndr1_1(a155)|ssSkC1), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause81)).
cnf(c_0_151,negated_conjecture,(ndr1_1(X1)|~ssSkP6(X1)|~c6_1(X1)|~ndr1_0|~c5_0|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause345)).
cnf(c_0_152,negated_conjecture,(~c8_1(X1)|~ndr1_0|~c7_1(a252)|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause308)).
cnf(c_0_153,negated_conjecture,(ndr1_1(a271)|ssSkC24), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause55)).
cnf(c_0_154,negated_conjecture,(ndr1_1(a218)|ssSkC13), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause68)).
cnf(c_0_155,negated_conjecture,(c6_1(a200)|ssSkC10), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause73)).
cnf(c_0_156,negated_conjecture,(c8_2(a268,a270)|c4_0|c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause179)).
cnf(c_0_157,negated_conjecture,(c2_2(X1,X2)|c4_1(X1)|c5_1(X1)|c8_1(X3)|~c7_2(X1,X2)|~ndr1_1(X1)|~ndr1_0|~c1_1(X3)|~c5_2(a160,a161)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause467)).
cnf(c_0_158,negated_conjecture,(c2_2(X1,X2)|c5_1(X1)|c1_0|~c6_2(X1,X2)|~c7_2(X1,X2)|~ndr1_1(X1)|~c3_1(X1)|~ndr1_0|~c4_2(a193,a194)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause475)).
cnf(c_0_159,negated_conjecture,(c2_2(X1,X2)|c5_1(X1)|c1_0|~c6_2(X1,X2)|~c7_2(X1,X2)|~ndr1_1(X1)|~c3_1(X1)|~ndr1_0|~c6_2(a193,a194)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause476)).
cnf(c_0_160,negated_conjecture,(c5_2(X1,X2)|~ssSkC24|~c6_2(X1,X2)|~ndr1_1(X1)|~c1_1(X1)|~ndr1_0|~c1_2(a274,X3)|~c5_2(a274,X3)|~c6_2(a274,X3)|~ndr1_1(a274)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause497)).
cnf(c_0_161,negated_conjecture,(c2_2(X1,X2)|c4_1(X1)|c5_1(X1)|c8_1(X3)|~c7_2(X1,X2)|~ndr1_1(X1)|~ndr1_0|~c1_1(X3)|~c6_2(a160,X4)|~ndr1_1(a160)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause485)).
cnf(c_0_162,negated_conjecture,(c5_2(X1,X2)|c5_2(a274,X3)|~ssSkC24|~c6_2(X1,X2)|~ndr1_1(X1)|~c1_1(X1)|~ndr1_0|~c7_2(a274,X3)|~c4_2(a274,X3)|~ndr1_1(a274)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause492)).
cnf(c_0_163,negated_conjecture,(c6_2(X1,X2)|c2_2(X1,X3)|c4_2(X1,X3)|c1_2(X1,X3)|~ssSkC6|~c3_2(X1,X2)|~c8_2(X1,X2)|~ndr1_1(X1)|~c7_1(X1)|~ndr1_0|~c6_1(a189)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause490)).
cnf(c_0_164,negated_conjecture,(c1_1(X1)|c3_1(X1)|c6_0|~c5_1(X1)|~ndr1_0|~c3_2(a256,X2)|~c5_2(a256,X2)|~c4_2(a256,X2)|~ndr1_1(a256)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause477)).
cnf(c_0_165,negated_conjecture,(c2_2(X1,X2)|c4_2(X1,X2)|~ssSkC11|~c5_2(X1,X2)|~ndr1_1(X1)|~c2_1(X1)|~ndr1_0|~c1_2(a203,X3)|~c5_2(a203,X3)|~c8_2(a203,X3)|~ndr1_1(a203)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause502)).
cnf(c_0_166,negated_conjecture,(c3_2(X1,X2)|c6_2(X1,X3)|c7_2(X1,X3)|c8_1(X1)|~ssSkC7|~c2_2(X1,X2)|~c6_2(X1,X2)|~ndr1_1(X1)|~ndr1_0|~c8_2(a191,a192)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause484)).
cnf(c_0_167,negated_conjecture,(c3_1(X2)|c4_1(X2)|c5_1(X2)|c2_2(a296,X1)|c6_0|~ndr1_0|~c6_2(a296,X1)|~c7_2(a296,X1)|~ndr1_1(a296)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause461)).
cnf(c_0_168,negated_conjecture,(c8_2(X1,X2)|c1_2(X1,X2)|c6_0|c5_0|~ssSkP5(X1)|~c7_2(X1,X2)|~ndr1_1(X1)|~c6_2(X1,a261)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause444)).
cnf(c_0_169,negated_conjecture,(c3_2(X1,X2)|c6_2(X1,X3)|c7_2(X1,X3)|c8_1(X1)|c7_2(a191,a192)|~ssSkC7|~c2_2(X1,X2)|~c6_2(X1,X2)|~ndr1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause478)).
cnf(c_0_170,negated_conjecture,(c6_2(X1,X2)|c8_2(X1,X3)|c1_2(X1,a220)|c4_0|~ssSkC13|~c8_2(X1,X2)|~c4_2(X1,X2)|~ndr1_1(X1)|~c1_2(X1,X3)|~c7_2(X1,X3)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause487)).
cnf(c_0_171,negated_conjecture,(c2_2(X1,X2)|c5_1(X1)|c1_0|~c6_2(X1,X2)|~c7_2(X1,X2)|~ndr1_1(X1)|~c3_1(X1)|~ndr1_0|~c7_1(a193)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause466)).
cnf(c_0_172,negated_conjecture,(c3_2(X1,X2)|c6_2(X1,X3)|c7_2(X1,X3)|c8_1(X1)|~ssSkC7|~c2_2(X1,X2)|~c6_2(X1,X2)|~ndr1_1(X1)|~ndr1_0|~c5_1(a191)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause479)).
cnf(c_0_173,negated_conjecture,(c7_2(a155,a156)|ssSkC1), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause172)).
cnf(c_0_174,negated_conjecture,(c3_0|c4_0|~ssSkP0(X1)|~c5_2(X1,X2)|~c4_2(X1,X2)|~ndr1_1(X1)|~c3_2(X1,a207)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause437)).
cnf(c_0_175,negated_conjecture,(c3_0|c4_0|~ssSkP0(X1)|~c5_2(X1,X2)|~c4_2(X1,X2)|~ndr1_1(X1)|~c5_2(X1,a207)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause438)).
cnf(c_0_176,negated_conjecture,(c3_2(X1,X2)|c6_2(X1,X3)|c7_2(X1,X3)|c8_1(X1)|ndr1_1(a191)|~ssSkC7|~c2_2(X1,X2)|~c6_2(X1,X2)|~ndr1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause471)).
cnf(c_0_177,negated_conjecture,(c3_2(X1,X2)|c6_2(X1,X3)|c7_2(X1,X3)|c8_1(X1)|c1_1(a191)|~ssSkC7|~c2_2(X1,X2)|~c6_2(X1,X2)|~ndr1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause472)).
cnf(c_0_178,negated_conjecture,(c2_2(a268,a269)|c4_0|c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause181)).
cnf(c_0_179,negated_conjecture,(c7_2(X2,X3)|c5_2(X2,X3)|c6_1(X2)|c7_2(X1,X4)|c5_2(X1,X4)|c3_2(X1,X4)|c7_2(X1,a291)|~ssSkP9(X1)|~ssSkC27|~c3_2(X2,X3)|~ndr1_1(X2)|~c2_1(X2)|~ndr1_0|~ndr1_1(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause503)).
cnf(c_0_180,negated_conjecture,(c2_1(X1)|c1_1(X2)|c8_0|~c7_1(X1)|~c5_1(X1)|~ndr1_0|~c1_2(X2,a247)|~c7_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause431)).
cnf(c_0_181,negated_conjecture,(c2_1(X1)|c1_1(X2)|c8_0|~c7_1(X1)|~c5_1(X1)|~ndr1_0|~c5_2(X2,a247)|~c7_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause430)).
cnf(c_0_182,negated_conjecture,(c7_2(X2,X3)|c5_2(X2,X3)|c6_1(X2)|c7_2(X1,X4)|c5_2(X1,X4)|c3_2(X1,X4)|c2_2(X1,a291)|~ssSkP9(X1)|~ssSkC27|~c3_2(X2,X3)|~ndr1_1(X2)|~c2_1(X2)|~ndr1_0|~ndr1_1(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause504)).
cnf(c_0_183,negated_conjecture,(c1_1(X2)|c6_1(X2)|c6_0|~ssSkP7(X1)|~ssSkP8(X1)|~c8_1(X2)|~ndr1_0|~c7_2(X1,a286)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause409)).
cnf(c_0_184,negated_conjecture,(c1_1(X2)|c6_1(X2)|c6_0|~ssSkP7(X1)|~ssSkP8(X1)|~c8_1(X2)|~ndr1_0|~c1_2(X1,a286)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause410)).
cnf(c_0_185,negated_conjecture,(c2_1(a196)|~ssSkC8|~c1_2(X1,X2)|~c6_2(X1,X2)|~c3_2(X1,X2)|~ndr1_1(X1)|~c4_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause474)).
cnf(c_0_186,negated_conjecture,(c1_0|~c7_2(a182,X1)|~c6_2(a182,X1)|~c1_2(a182,X1)|~ndr1_1(a182)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause407)).
cnf(c_0_187,negated_conjecture,(c7_2(X1,X2)|c7_1(X1)|c8_0|~c4_2(X1,X2)|~c6_2(X1,X2)|~ndr1_1(X1)|~c8_2(X1,a230)|~ndr1_0|~c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause462)).
cnf(c_0_188,negated_conjecture,(c7_2(X1,X2)|c7_1(X1)|c8_0|~c4_2(X1,X2)|~c6_2(X1,X2)|~ndr1_1(X1)|~c6_2(X1,a230)|~ndr1_0|~c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause463)).
cnf(c_0_189,negated_conjecture,(c8_2(X1,X2)|c7_2(X1,X2)|c6_0|~ssSkP2(X1)|~ssSkC18|~c5_2(X1,X2)|~ndr1_1(X1)|~c1_2(X1,a240)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause445)).
cnf(c_0_190,negated_conjecture,(c2_2(a265,a266)|ssSkC23), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause135)).
cnf(c_0_191,negated_conjecture,(c2_2(a237,a238)|ssSkC18), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause148)).
cnf(c_0_192,negated_conjecture,(c2_2(a155,a156)|ssSkC1), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause171)).
cnf(c_0_193,negated_conjecture,(c6_2(X1,X2)|c8_2(X1,X3)|c4_0|~ssSkC13|~c8_2(X1,X2)|~c4_2(X1,X2)|~ndr1_1(X1)|~c1_2(X1,X3)|~c7_2(X1,X3)|~c3_2(X1,a220)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause493)).
cnf(c_0_194,negated_conjecture,(c5_2(X1,X2)|c1_2(X1,X2)|c2_1(X1)|c1_0|~c3_2(X1,X2)|~ndr1_1(X1)|~c2_2(X1,a262)|~ndr1_0|~c6_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause450)).
cnf(c_0_195,negated_conjecture,(c6_2(X1,X2)|c8_2(X1,X3)|c4_0|~ssSkC13|~c8_2(X1,X2)|~c4_2(X1,X2)|~ndr1_1(X1)|~c1_2(X1,X3)|~c7_2(X1,X3)|~c5_2(X1,a220)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause494)).
cnf(c_0_196,negated_conjecture,(c7_2(X1,X2)|c7_2(X1,a230)|c7_1(X1)|c8_0|~c4_2(X1,X2)|~c6_2(X1,X2)|~ndr1_1(X1)|~ndr1_0|~c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause451)).
cnf(c_0_197,negated_conjecture,(c7_2(X1,X2)|~c3_2(X1,X2)|~c5_2(X1,X2)|~ndr1_1(X1)|~c3_2(X1,a152)|~c5_1(X1)|~ndr1_0|~c7_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause470)).
cnf(c_0_198,negated_conjecture,(c3_2(a229,X1)|c1_2(a229,X1)|~c4_2(a229,X1)|~ndr1_1(a229)|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause395)).
cnf(c_0_199,negated_conjecture,(c2_2(a221,X1)|c4_2(a221,X1)|ssSkC14|~c7_2(a221,X1)|~ndr1_1(a221)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause385)).
cnf(c_0_200,negated_conjecture,(c7_2(X2,X3)|c5_2(X2,X3)|c6_1(X2)|c7_2(X1,X4)|c5_2(X1,X4)|c3_2(X1,X4)|~ssSkP9(X1)|~ssSkC27|~c3_2(X2,X3)|~ndr1_1(X2)|~c2_1(X2)|~ndr1_0|~ndr1_1(X1)|~c4_2(X1,a291)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause506)).
cnf(c_0_201,negated_conjecture,(c7_2(X1,X2)|~c3_2(X1,X2)|~c5_2(X1,X2)|~ndr1_1(X1)|~c4_2(X1,a152)|~c5_1(X1)|~ndr1_0|~c7_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause469)).
cnf(c_0_202,negated_conjecture,(c4_2(X1,X2)|c3_2(X1,X2)|c6_2(X1,X2)|c3_1(X1)|~ssSkC3|~ssSkC4|~ndr1_1(X1)|~c2_2(X1,a175)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause439)).
cnf(c_0_203,negated_conjecture,(c8_2(X1,X2)|c7_2(X1,X2)|c7_2(X1,a240)|c6_0|~ssSkP2(X1)|~ssSkC18|~c5_2(X1,X2)|~ndr1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause436)).
cnf(c_0_204,negated_conjecture,(c5_2(X1,X2)|c1_2(X1,X2)|c4_2(X1,a262)|c2_1(X1)|c1_0|~c3_2(X1,X2)|~ndr1_1(X1)|~ndr1_0|~c6_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause442)).
cnf(c_0_205,negated_conjecture,(c5_2(X1,X2)|c1_2(X1,X2)|c1_2(X1,a262)|c2_1(X1)|c1_0|~c3_2(X1,X2)|~ndr1_1(X1)|~ndr1_0|~c6_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause443)).
cnf(c_0_206,negated_conjecture,(c3_2(X1,X2)|c2_1(X1)|c5_0|~c8_2(X1,X2)|~c5_2(X1,X2)|~ndr1_1(X1)|~c7_1(X1)|~ndr1_0|~c7_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause459)).
cnf(c_0_207,negated_conjecture,(c7_2(X1,X2)|c5_1(X1)|c4_0|~c5_2(X1,X2)|~c6_2(X1,X2)|~ndr1_1(X1)|~c7_1(X1)|~ndr1_0|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause458)).
cnf(c_0_208,negated_conjecture,(c7_2(X1,X2)|c7_2(X1,a152)|~c3_2(X1,X2)|~c5_2(X1,X2)|~ndr1_1(X1)|~c5_1(X1)|~ndr1_0|~c7_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause457)).
cnf(c_0_209,negated_conjecture,(c4_2(X1,X2)|c3_2(X1,X2)|c6_2(X1,X2)|c3_2(X1,a175)|c3_1(X1)|~ssSkC3|~ssSkC4|~ndr1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause428)).
cnf(c_0_210,negated_conjecture,(c6_2(X1,X2)|c2_2(X1,X4)|c4_2(X1,X4)|c1_2(X1,X4)|c7_2(a189,X3)|~ssSkC6|~c3_2(X1,X2)|~c8_2(X1,X2)|~ndr1_1(X1)|~c7_1(X1)|~ndr1_0|~c2_2(a189,X3)|~c8_2(a189,X3)|~ndr1_1(a189)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause515)).
cnf(c_0_211,negated_conjecture,(c4_2(X1,X2)|c3_2(X1,X2)|c6_2(X1,X2)|c5_2(X1,a175)|c3_1(X1)|~ssSkC3|~ssSkC4|~ndr1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause427)).
cnf(c_0_212,negated_conjecture,(c4_2(X1,X2)|c6_2(X1,X2)|c8_1(X1)|c4_0|~c1_2(X1,X2)|~ndr1_1(X1)|~c6_1(X1)|~ndr1_0|~c6_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause448)).
cnf(c_0_213,negated_conjecture,(c7_2(X1,X2)|c5_2(X1,X2)|c8_1(X1)|c1_1(X1)|c6_0|~c1_2(X1,X2)|~ndr1_1(X1)|~ndr1_0|~c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause440)).
cnf(c_0_214,negated_conjecture,(c1_2(a182,X1)|c1_0|~c2_2(a182,X1)|~c4_2(a182,X1)|~ndr1_1(a182)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause396)).
cnf(c_0_215,negated_conjecture,(c2_2(a229,X1)|c1_2(a229,X1)|c8_2(a229,X1)|~ndr1_1(a229)|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause375)).
cnf(c_0_216,negated_conjecture,(c6_2(X1,X2)|c2_2(X1,X4)|c4_2(X1,X4)|c1_2(X1,X4)|c6_2(a189,X3)|~ssSkC6|~c3_2(X1,X2)|~c8_2(X1,X2)|~ndr1_1(X1)|~c7_1(X1)|~ndr1_0|~c8_2(a189,X3)|~c1_2(a189,X3)|~ndr1_1(a189)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause516)).
cnf(c_0_217,negated_conjecture,(c2_2(X1,X2)|c4_2(X1,X2)|c8_1(a203)|~ssSkC11|~c5_2(X1,X2)|~ndr1_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause433)).
cnf(c_0_218,negated_conjecture,(c2_2(X1,X2)|c4_2(X1,X2)|c4_1(a203)|~ssSkC11|~c5_2(X1,X2)|~ndr1_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause432)).
cnf(c_0_219,negated_conjecture,(c3_1(X1)|c1_0|~c3_2(X1,X2)|~c2_2(X1,X2)|~c4_2(X1,X2)|~ndr1_1(X1)|~ndr1_0|~c7_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause441)).
cnf(c_0_220,negated_conjecture,(c2_2(X1,X2)|c7_2(X1,X2)|c7_2(X1,a201)|~ssSkC9|~ssSkC10|~ndr1_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause417)).
cnf(c_0_221,negated_conjecture,(c2_2(X1,X2)|c7_2(X1,X2)|c8_2(X1,a201)|~ssSkC9|~ssSkC10|~ndr1_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause416)).
cnf(c_0_222,negated_conjecture,(c2_2(X1,X2)|c7_2(X1,X2)|c1_2(X1,a201)|~ssSkC9|~ssSkC10|~ndr1_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause415)).
cnf(c_0_223,negated_conjecture,(c4_2(a181,X4)|c5_0|~c5_2(X1,X2)|~c6_2(X1,X2)|~ndr1_1(X1)|~c8_2(X1,X3)|~c1_2(X1,X3)|~c3_2(X1,X3)|~c3_1(X1)|~ndr1_0|~c2_2(a181,X4)|~c3_2(a181,X4)|~ndr1_1(a181)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause517)).
cnf(c_0_224,negated_conjecture,(c5_0|~c5_2(X1,X2)|~c6_2(X1,X2)|~ndr1_1(X1)|~c8_2(X1,X3)|~c1_2(X1,X3)|~c3_2(X1,X3)|~c3_1(X1)|~ndr1_0|~c2_2(a181,X4)|~c6_2(a181,X4)|~c4_2(a181,X4)|~ndr1_1(a181)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause518)).
