% Problem    : SYN463-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n151.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:23:26 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_E___107_C45_F1_PI_AE_Q7_CS_SP_PS_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# Presaturation interreduction done

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp28), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause2)).
cnf(c_0_153,negated_conjecture,(ndr1_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_0, c_0_1]), c_0_2]), c_0_3]), ['final']).
cnf(c_0_154,negated_conjecture,(c1_1(X1)|hskp2|hskp4|~c3_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_4, c_0_153])])).
cnf(c_0_155,negated_conjecture,(c1_1(X1)|c0_1(X1)|hskp11|hskp12|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_5, c_0_153])]), ['final']).
cnf(c_0_156,negated_conjecture,(c1_1(X1)|hskp7|hskp19|~c3_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_6, c_0_153])])).
cnf(c_0_157,negated_conjecture,(c1_1(X1)|c3_1(X1)|hskp7|hskp12|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_7, c_0_153])])).
cnf(c_0_158,negated_conjecture,(c3_1(X1)|hskp10|~c1_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_8, c_0_153])])).
cnf(c_0_159,negated_conjecture,(hskp2|hskp4|~c0_1(a1258)|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_154, c_0_9]), c_0_10])).
cnf(c_0_160,negated_conjecture,(c0_1(a1258)|hskp11|hskp12|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_155, c_0_9]), c_0_10]), ['final']).
cnf(c_0_161,negated_conjecture,(hskp5|hskp19|~c1_1(X1)|~c3_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_11, c_0_153])])).
cnf(c_0_162,negated_conjecture,(hskp7|hskp19|~c3_1(a1255)|~hskp2), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_156, c_0_12]), c_0_13])).
cnf(c_0_163,negated_conjecture,(c3_1(a1255)|hskp7|hskp12|~hskp2), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_157, c_0_12]), c_0_13])).
cnf(c_0_164,negated_conjecture,(hskp10|~hskp11), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_14, c_0_158]), c_0_15]), c_0_16])).
cnf(c_0_165,negated_conjecture,(hskp2|hskp4|hskp11|hskp12|~hskp5), inference(spm,[status(thm)],[c_0_159, c_0_160])).
cnf(c_0_166,negated_conjecture,(hskp5|hskp19|~c1_1(a1280)|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_161, c_0_17]), c_0_18])).
cnf(c_0_167,negated_conjecture,(c1_1(a1280)|hskp7|hskp19|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_156, c_0_17]), c_0_18])).
cnf(c_0_168,negated_conjecture,(hskp17|hskp29|~c1_1(X1)|~c3_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_19, c_0_153])])).
cnf(c_0_169,negated_conjecture,(c3_1(X1)|c0_1(X1)|hskp17|hskp27|~c1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_20, c_0_153])])).
cnf(c_0_170,negated_conjecture,(c1_1(X1)|c3_1(X1)|hskp23|hskp24|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_21, c_0_153])]), ['final']).
cnf(c_0_171,negated_conjecture,(c3_1(X1)|hskp6|hskp9|~c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_22, c_0_153])]), ['final']).
cnf(c_0_172,negated_conjecture,(c1_1(X1)|c2_1(X1)|c0_1(X1)|hskp2|hskp3), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_23, c_0_153])]), ['final']).
cnf(c_0_173,negated_conjecture,(c3_1(X1)|c0_1(X1)|hskp17|hskp18|~c1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_24, c_0_153])])).
cnf(c_0_174,negated_conjecture,(hskp7|hskp12|hskp19|~hskp2), inference(spm,[status(thm)],[c_0_162, c_0_163])).
cnf(c_0_175,negated_conjecture,(hskp2|hskp4|hskp10|hskp12|~hskp5), inference(spm,[status(thm)],[c_0_164, c_0_165])).
cnf(c_0_176,negated_conjecture,(hskp7|hskp19|~hskp4), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_156, c_0_25]), c_0_26]), c_0_27])).
cnf(c_0_177,negated_conjecture,(hskp7|hskp12|~hskp19), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_157, c_0_28]), c_0_29]), c_0_30])).
cnf(c_0_178,negated_conjecture,(hskp5|hskp7|hskp19|~hskp29), inference(spm,[status(thm)],[c_0_166, c_0_167])).
cnf(c_0_179,negated_conjecture,(hskp17|hskp29|~hskp27), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_168, c_0_31]), c_0_32]), c_0_33])).
cnf(c_0_180,negated_conjecture,(hskp17|hskp27|~c1_1(a1301)|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_34, c_0_169]), c_0_35])).
cnf(c_0_181,negated_conjecture,(c1_1(a1301)|hskp7|hskp12|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_157, c_0_36]), c_0_34])).
cnf(c_0_182,negated_conjecture,(hskp17|hskp27|~hskp23), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_37, c_0_169]), c_0_38]), c_0_39])).
cnf(c_0_183,negated_conjecture,(hskp23|hskp24|~hskp16), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_40, c_0_170]), c_0_41]), c_0_42]), ['final']).
cnf(c_0_184,negated_conjecture,(c1_1(X1)|c3_1(X1)|c0_1(X1)|hskp6|hskp28), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_43, c_0_153])])).
cnf(c_0_185,negated_conjecture,(c1_1(X1)|c3_1(X1)|hskp10|hskp25|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_44, c_0_153])])).
cnf(c_0_186,negated_conjecture,(hskp10|~c1_1(a1252)|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_45, c_0_158]), c_0_46])).
cnf(c_0_187,negated_conjecture,(hskp5|hskp19|~c3_1(a1250)|~hskp26), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_161, c_0_47]), c_0_48])).
cnf(c_0_188,negated_conjecture,(c3_1(a1250)|hskp6|hskp9|~hskp26), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_171, c_0_47]), c_0_49]), ['final']).
cnf(c_0_189,negated_conjecture,(hskp11|hskp12|~hskp3), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_155, c_0_50]), c_0_51]), c_0_52]), ['final']).
cnf(c_0_190,negated_conjecture,(hskp2|hskp3|~hskp18), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_53, c_0_172]), c_0_54]), c_0_55])).
cnf(c_0_191,negated_conjecture,(hskp17|hskp18|~c1_1(a1272)|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_56, c_0_173]), c_0_57])).
cnf(c_0_192,negated_conjecture,(c1_1(a1272)|hskp2|hskp3|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_58, c_0_172]), c_0_57])).
cnf(c_0_193,negated_conjecture,(hskp7|hskp10|hskp12|~hskp5), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_174, c_0_175]), c_0_176]), c_0_177])).
cnf(c_0_194,negated_conjecture,(hskp5|hskp7|hskp17|hskp19|~hskp27), inference(spm,[status(thm)],[c_0_178, c_0_179])).
cnf(c_0_195,negated_conjecture,(hskp7|hskp12|hskp17|hskp27|~hskp24), inference(spm,[status(thm)],[c_0_180, c_0_181])).
cnf(c_0_196,negated_conjecture,(hskp17|hskp24|hskp27|~hskp16), inference(spm,[status(thm)],[c_0_182, c_0_183])).
cnf(c_0_197,negated_conjecture,(hskp10|~c0_1(a1260)|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_59, c_0_158]), c_0_60])).
cnf(c_0_198,negated_conjecture,(c0_1(a1260)|hskp17|hskp27|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_59, c_0_169]), c_0_60])).
cnf(c_0_199,negated_conjecture,(hskp6|hskp28|~hskp25), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_61, c_0_184]), c_0_62]), c_0_63])).
cnf(c_0_200,negated_conjecture,(hskp10|hskp25|~hskp0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_185, c_0_64]), c_0_45]), c_0_186])).
cnf(c_0_201,negated_conjecture,(c1_1(X1)|c2_1(X1)|c0_1(X1)|hskp0|hskp26), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_65, c_0_153])]), ['final']).
cnf(c_0_202,negated_conjecture,(hskp2|hskp4|~hskp9), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_154, c_0_66]), c_0_67]), c_0_68])).
cnf(c_0_203,negated_conjecture,(hskp5|hskp6|hskp9|hskp19|~hskp26), inference(spm,[status(thm)],[c_0_187, c_0_188])).
fof(c_0_204, plain, ((~epred40_0<=>![X2]:(((c3_1(X2)|c1_1(X2))|~ndr1_0)|~c2_1(X2)))), introduced(definition)).
cnf(c_0_205,negated_conjecture,(hskp2|hskp11|hskp12|~hskp18), inference(spm,[status(thm)],[c_0_189, c_0_190])).
cnf(c_0_206,negated_conjecture,(hskp2|hskp3|hskp17|hskp18|~hskp15), inference(spm,[status(thm)],[c_0_191, c_0_192])).
cnf(c_0_207,negated_conjecture,(c2_1(X1)|c0_1(X1)|hskp10|hskp15|~c1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_69, c_0_153])])).
cnf(c_0_208,negated_conjecture,(hskp7|hskp10|hskp12|hskp17|~hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_193, c_0_194]), c_0_177])).
cnf(c_0_209,negated_conjecture,(hskp7|hskp12|hskp17|hskp27|~hskp16), inference(spm,[status(thm)],[c_0_195, c_0_196])).
cnf(c_0_210,negated_conjecture,(hskp10|hskp17|hskp27|~hskp6), inference(spm,[status(thm)],[c_0_197, c_0_198])).
cnf(c_0_211,negated_conjecture,(hskp6|hskp10|hskp28|~hskp0), inference(spm,[status(thm)],[c_0_199, c_0_200])).
cnf(c_0_212,negated_conjecture,(hskp0|hskp26|~hskp18), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_53, c_0_201]), c_0_54]), c_0_55]), ['final']).
cnf(c_0_213,negated_conjecture,(hskp2|hskp4|hskp5|hskp6|hskp19|~hskp26), inference(spm,[status(thm)],[c_0_202, c_0_203])).
fof(c_0_214, plain, ((~epred6_0<=>![X2]:((((hskp3|c0_1(X2))|c2_1(X2))|c3_1(X2))|~ndr1_0))), introduced(definition)).
cnf(c_0_215,negated_conjecture,(epred40_0|c1_1(X1)|c3_1(X1)|~c2_1(X1)|~ndr1_0), inference(split_equiv,[status(thm)],[c_0_204])).
cnf(c_0_216,negated_conjecture,(hskp2|hskp10|hskp12|~hskp18), inference(spm,[status(thm)],[c_0_164, c_0_205])).
cnf(c_0_217,negated_conjecture,(c0_1(X1)|hskp7|hskp26|~c1_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_70, c_0_153])])).
fof(c_0_218, plain, ((~epred11_0<=>![X2]:((c0_1(X2)|c3_1(X2))|~c1_1(X2)))), introduced(definition)).
cnf(c_0_219,negated_conjecture,(c3_1(a1255)|hskp10|hskp25|~hskp2), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_185, c_0_12]), c_0_13])).
cnf(c_0_220,negated_conjecture,(hskp10|hskp25|~hskp19), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_185, c_0_28]), c_0_29]), c_0_30])).
cnf(c_0_221,negated_conjecture,(hskp2|hskp11|hskp12|hskp17|hskp18|~hskp15), inference(spm,[status(thm)],[c_0_189, c_0_206])).
cnf(c_0_222,negated_conjecture,(hskp10|hskp15|~c1_1(a1261)|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_71, c_0_207]), c_0_72])).
cnf(c_0_223,negated_conjecture,(c1_1(a1261)|hskp11|hskp12|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_155, c_0_73]), c_0_72])).
cnf(c_0_224,negated_conjecture,(hskp7|hskp10|hskp12|hskp17|~hskp16), inference(spm,[status(thm)],[c_0_208, c_0_209])).
cnf(c_0_225,negated_conjecture,(hskp7|hskp10|hskp12|hskp17|~hskp6), inference(spm,[status(thm)],[c_0_208, c_0_210])).
cnf(c_0_226,negated_conjecture,(hskp5|hskp19|~hskp28), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_161, c_0_74]), c_0_75]), c_0_76])).
cnf(c_0_227,negated_conjecture,(hskp6|hskp10|hskp26|hskp28|~hskp18), inference(spm,[status(thm)],[c_0_211, c_0_212])).
cnf(c_0_228,negated_conjecture,(hskp5|hskp6|hskp7|hskp12|hskp19|~hskp26), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_174, c_0_213]), c_0_176])).
cnf(c_0_229,negated_conjecture,(hskp7|hskp19|~c3_1(a1266)|~hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_156, c_0_77]), c_0_78])).
cnf(c_0_230,negated_conjecture,(c3_1(a1266)|hskp10|hskp25|~hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_185, c_0_77]), c_0_78])).
cnf(c_0_231,negated_conjecture,(epred6_0|c3_1(X1)|c2_1(X1)|c0_1(X1)|hskp3|~ndr1_0), inference(split_equiv,[status(thm)],[c_0_214])).
fof(c_0_232, plain, ((~epred18_0<=>![X2]:((((hskp10|c0_1(X2))|c2_1(X2))|~ndr1_0)|~c3_1(X2)))), introduced(definition)).
cnf(c_0_233,negated_conjecture,(epred40_0|c1_1(X1)|c3_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_215, c_0_153])])).
cnf(c_0_234,negated_conjecture,(hskp7|hskp10|hskp12|~hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_174, c_0_216]), c_0_177])).
cnf(c_0_235,negated_conjecture,(hskp7|hskp26|~hskp10), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_217, c_0_79]), c_0_80]), c_0_81])).
cnf(c_0_236,negated_conjecture,(epred11_0|c3_1(X1)|c0_1(X1)|~c1_1(X1)), inference(split_equiv,[status(thm)],[c_0_218])).
cnf(c_0_237,negated_conjecture,(c1_1(X1)|c2_1(X1)|hskp13|hskp28|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_82, c_0_153])]), ['final']).
cnf(c_0_238,negated_conjecture,(hskp7|hskp10|hskp19|hskp25|~hskp2), inference(spm,[status(thm)],[c_0_162, c_0_219])).
cnf(c_0_239,negated_conjecture,(hskp6|hskp10|hskp28|~hskp19), inference(spm,[status(thm)],[c_0_199, c_0_220])).
cnf(c_0_240,negated_conjecture,(hskp2|hskp10|hskp12|hskp17|hskp18|~hskp15), inference(spm,[status(thm)],[c_0_164, c_0_221])).
cnf(c_0_241,negated_conjecture,(hskp10|hskp12|hskp15|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_222, c_0_223]), c_0_164])).
cnf(c_0_242,negated_conjecture,(hskp7|hskp10|hskp12|hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_224, c_0_83]), c_0_225])).
cnf(c_0_243,negated_conjecture,(hskp5|hskp6|hskp10|hskp19|hskp26), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_226, c_0_227]), c_0_84])).
cnf(c_0_244,negated_conjecture,(hskp6|hskp7|hskp10|hskp12|~hskp26), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_193, c_0_228]), c_0_177])).
cnf(c_0_245,negated_conjecture,(hskp7|hskp10|hskp19|hskp25|~hskp12), inference(spm,[status(thm)],[c_0_229, c_0_230])).
cnf(c_0_246,negated_conjecture,(epred6_0|c3_1(X1)|c2_1(X1)|c0_1(X1)|hskp3), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_231, c_0_153])])).
cnf(c_0_247,negated_conjecture,(epred18_0|c2_1(X1)|c0_1(X1)|hskp10|~c3_1(X1)|~ndr1_0), inference(split_equiv,[status(thm)],[c_0_232])).
cnf(c_0_248,negated_conjecture,(epred40_0|c3_1(a1266)|~hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_233, c_0_77]), c_0_78])).
cnf(c_0_249,negated_conjecture,(epred40_0|~hskp19), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_233, c_0_28]), c_0_29]), c_0_30])).
cnf(c_0_250,negated_conjecture,(hskp5|hskp10|hskp19|~hskp26), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_187, c_0_158]), c_0_49]), c_0_48])).
cnf(c_0_251,negated_conjecture,(hskp7|hskp12|hskp26), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_234, c_0_84]), c_0_177]), c_0_235])).
fof(c_0_252, plain, ((~epred41_0<=>![X1]:((c3_1(X1)|~c2_1(X1))|~c1_1(X1)))), introduced(definition)).
fof(c_0_253, plain, ((~epred44_0<=>![X2]:((c3_1(X2)|c1_1(X2))|~c0_1(X2)))), introduced(definition)).
fof(c_0_254, plain, ((~epred33_0<=>![X1]:((~c2_1(X1)|~c3_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_255,negated_conjecture,(epred11_0|~c1_1(a1272)|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_56, c_0_236]), c_0_57]), ['final']).
cnf(c_0_256,negated_conjecture,(c1_1(a1272)|hskp6|hskp28|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_56, c_0_184]), c_0_57])).
cnf(c_0_257,negated_conjecture,(c1_1(a1261)|hskp13|hskp28|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_71, c_0_237]), c_0_73])).
cnf(c_0_258,negated_conjecture,(hskp10|hskp15|~hskp13), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_85, c_0_207]), c_0_86]), c_0_87])).
cnf(c_0_259,negated_conjecture,(hskp6|hskp7|hskp10|hskp28|~hskp2), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_199, c_0_238]), c_0_239])).
cnf(c_0_260,negated_conjecture,(hskp2|hskp10|hskp12|hskp17|hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_240, c_0_241]), c_0_242])).
cnf(c_0_261,negated_conjecture,(hskp6|hskp7|hskp10|hskp12), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_193, c_0_243]), c_0_244]), c_0_177])).
cnf(c_0_262,negated_conjecture,(hskp6|hskp7|hskp10|hskp28|~hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_199, c_0_245]), c_0_239])).
cnf(c_0_263,negated_conjecture,(epred11_0|c0_1(a1260)|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_59, c_0_236]), c_0_60])).
fof(c_0_264, plain, ((~epred19_0<=>![X1]:((c0_1(X1)|~c2_1(X1))|~c3_1(X1)))), introduced(definition)).
cnf(c_0_265,negated_conjecture,(epred6_0|hskp3|~hskp15), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_58, c_0_246]), c_0_57]), c_0_56])).
fof(c_0_266, plain, ((~epred24_0<=>![X1]:((c0_1(X1)|~c2_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_267,negated_conjecture,(epred18_0|c2_1(X1)|c0_1(X1)|hskp10|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_247, c_0_153])])).
cnf(c_0_268,negated_conjecture,(epred40_0|hskp7|~hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_229, c_0_248]), c_0_249])).
cnf(c_0_269,negated_conjecture,(hskp7|hskp10|hskp12), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_193, c_0_250]), c_0_251]), c_0_177])).
cnf(c_0_270,negated_conjecture,(epred41_0|c3_1(X1)|~c1_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_252])).
cnf(c_0_271,negated_conjecture,(epred44_0|c1_1(X1)|c3_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_253])).
fof(c_0_272, plain, ((~epred23_0<=>![X2]:((((hskp7|c0_1(X2))|c1_1(X2))|~ndr1_0)|~c2_1(X2)))), introduced(definition)).
fof(c_0_273, plain, ((~epred35_0<=>![X1]:((~c0_1(X1)|~c2_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_274,negated_conjecture,(c1_1(a1252)|hskp23|hskp24|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_45, c_0_170]), c_0_46]), ['final']).
cnf(c_0_275,negated_conjecture,(epred33_0|~c1_1(X1)|~c3_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_254])).
cnf(c_0_276,negated_conjecture,(epred11_0|hskp6|hskp28|~hskp15), inference(spm,[status(thm)],[c_0_255, c_0_256])).
cnf(c_0_277,negated_conjecture,(hskp10|hskp15|hskp28|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_222, c_0_257]), c_0_258])).
cnf(c_0_278,negated_conjecture,(hskp6|hskp7|hskp10|hskp28), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_259, c_0_260]), c_0_261]), c_0_261]), c_0_262])).
cnf(c_0_279,negated_conjecture,(epred11_0|hskp10|~hskp6), inference(spm,[status(thm)],[c_0_197, c_0_263])).
cnf(c_0_280,negated_conjecture,(epred19_0|c0_1(X1)|~c3_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_264])).
cnf(c_0_281,negated_conjecture,(epred6_0|hskp11|hskp12|~hskp15), inference(spm,[status(thm)],[c_0_189, c_0_265])).
cnf(c_0_282,negated_conjecture,(epred24_0|c0_1(X1)|~c1_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_266])).
cnf(c_0_283,negated_conjecture,(epred18_0|hskp10|~hskp7), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_71, c_0_267]), c_0_73]), c_0_72])).
cnf(c_0_284,negated_conjecture,(epred40_0|hskp7|hskp10), inference(spm,[status(thm)],[c_0_268, c_0_269])).
fof(c_0_285, plain, ((~epred7_0<=>![X1]:((c0_1(X1)|c2_1(X1))|~c3_1(X1)))), introduced(definition)).
cnf(c_0_286,negated_conjecture,(epred41_0|~c1_1(a1252)|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_270, c_0_64]), c_0_45]), ['final']).
cnf(c_0_287,negated_conjecture,(epred44_0|c1_1(a1252)|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_45, c_0_271]), c_0_46]), ['final']).
cnf(c_0_288,negated_conjecture,(epred23_0|c1_1(X1)|c0_1(X1)|hskp7|~c2_1(X1)|~ndr1_0), inference(split_equiv,[status(thm)],[c_0_272])).
fof(c_0_289, plain, ((~epred12_0<=>![X1]:((((hskp14|c0_1(X1))|c2_1(X1))|~ndr1_0)|~c3_1(X1)))), introduced(definition)).
cnf(c_0_290,negated_conjecture,(epred35_0|~c1_1(X1)|~c2_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_273])).
fof(c_0_291, plain, ((~epred13_0<=>![X2]:((c0_1(X2)|c2_1(X2))|~c1_1(X2)))), introduced(definition)).
cnf(c_0_292,negated_conjecture,(hskp17|hskp18|~hskp23), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_37, c_0_173]), c_0_38]), c_0_39])).
cnf(c_0_293,negated_conjecture,(hskp10|hskp23|hskp24|~hskp0), inference(spm,[status(thm)],[c_0_186, c_0_274])).
cnf(c_0_294,negated_conjecture,(c1_1(a1272)|hskp0|hskp26|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_58, c_0_201]), c_0_57]), ['final']).
cnf(c_0_295,negated_conjecture,(hskp17|hskp18|~c1_1(a1301)|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_34, c_0_173]), c_0_35])).
cnf(c_0_296,negated_conjecture,(c1_1(a1301)|hskp10|hskp25|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_185, c_0_36]), c_0_34])).
cnf(c_0_297,negated_conjecture,(c0_1(a1260)|hskp17|hskp18|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_59, c_0_173]), c_0_60])).
cnf(c_0_298,negated_conjecture,(hskp10|~c0_1(a1254)|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_88, c_0_158]), c_0_89])).
cnf(c_0_299,negated_conjecture,(c0_1(a1254)|hskp17|hskp27|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_88, c_0_169]), c_0_89])).
cnf(c_0_300,negated_conjecture,(c1_1(X1)|c2_1(X1)|c0_1(X1)|hskp1|hskp27), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_90, c_0_153])]), ['final']).
cnf(c_0_301,negated_conjecture,(epred33_0|~hskp28), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_275, c_0_74]), c_0_75]), c_0_76])).
