% Problem    : SYN423-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n179.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:51:01 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_141,negated_conjecture,(c1_2(X1,a512)|ssSkC11|~c4_2(X1,X2)|~c7_2(X1,X2)|~c9_2(X1,X2)|~ndr1_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause598)).
cnf(c_0_142,negated_conjecture,(c10_2(a479,a480)|c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause138)).
cnf(c_0_143,negated_conjecture,(c6_2(a501,X1)|c9_2(a501,X1)|c7_0|~c7_2(a501,X1)|~ndr1_1(a501)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause490)).
cnf(c_0_144,negated_conjecture,(ssSkP10(X1)|~c6_2(X1,a598)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause282)).
cnf(c_0_145,negated_conjecture,(ssSkP9(X1)|~c6_2(X1,a593)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause283)).
cnf(c_0_146,negated_conjecture,(c5_2(a479,a481)|c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause136)).
cnf(c_0_147,negated_conjecture,(c10_2(a437,X1)|c5_2(a437,X1)|c10_0|c3_0|~c8_2(a437,X1)|~ndr1_1(a437)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause520)).
cnf(c_0_148,negated_conjecture,(c10_2(a543,X1)|c3_2(a543,X1)|ssSkC18|~c9_2(a543,X1)|~ndr1_1(a543)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause497)).
cnf(c_0_149,negated_conjecture,(c10_2(X1,a557)|c2_1(X1)|ssSkC22|~c8_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause421)).
cnf(c_0_150,negated_conjecture,(c10_0|~c10_2(a453,X1)|~c4_2(a453,X1)|~c5_2(a453,X1)|~ndr1_1(a453)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause533)).
cnf(c_0_151,negated_conjecture,(ssSkC41|~c10_2(a617,X1)|~c4_2(a617,X1)|~c5_2(a617,X1)|~ndr1_1(a617)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause536)).
cnf(c_0_152,negated_conjecture,(c2_2(X1,a504)|c2_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause380)).
cnf(c_0_153,negated_conjecture,(c4_1(a443)|c10_0|~c7_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause267)).
cnf(c_0_154,negated_conjecture,(ssSkP2(X1)|~c3_2(X1,a472)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause296)).
cnf(c_0_155,negated_conjecture,(c8_2(X1,a534)|ssSkP6(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause181)).
cnf(c_0_156,negated_conjecture,(c3_1(X1)|~ssSkC29|~c1_1(X1)|~c2_1(X1)|~ndr1_0|~c1_2(a588,a589)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause501)).
cnf(c_0_157,negated_conjecture,(c1_2(X1,X2)|~ssSkC31|~c8_2(X1,X2)|~ndr1_1(X1)|~c5_1(X1)|~c8_1(X1)|~ndr1_0|~c9_1(a595)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause569)).
cnf(c_0_158,negated_conjecture,(c1_2(X1,X2)|~ssSkC31|~c8_2(X1,X2)|~ndr1_1(X1)|~c5_1(X1)|~c8_1(X1)|~ndr1_0|~c3_1(a595)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause568)).
cnf(c_0_159,negated_conjecture,(c6_2(X1,a560)|ssSkP8(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause174)).
cnf(c_0_160,negated_conjecture,(c8_2(a543,X1)|c9_2(a543,X1)|ssSkC18|~c5_2(a543,X1)|~ndr1_1(a543)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause498)).
cnf(c_0_161,negated_conjecture,(ndr1_1(X1)|~ssSkC32|~c7_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause350)).
cnf(c_0_162,negated_conjecture,(c3_2(a455,X1)|c8_2(a455,X1)|c10_0|~c1_2(a455,X1)|~ndr1_1(a455)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause492)).
cnf(c_0_163,negated_conjecture,(c3_2(a455,X1)|c9_2(a455,X1)|c10_0|~c1_2(a455,X1)|~ndr1_1(a455)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause493)).
cnf(c_0_164,negated_conjecture,(c7_2(a449,a450)|ssSkC2), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause194)).
cnf(c_0_165,negated_conjecture,(ssSkC24|~c10_2(a566,X1)|~c6_2(a566,X1)|~c8_2(a566,X1)|~ndr1_1(a566)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause537)).
cnf(c_0_166,negated_conjecture,(c5_2(X1,a557)|c2_1(X1)|ssSkC22|~c8_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause422)).
cnf(c_0_167,negated_conjecture,(c10_1(X1)|~ssSkC27|~c3_1(X1)|~c5_1(X1)|~ndr1_0|~c2_1(a581)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause481)).
cnf(c_0_168,negated_conjecture,(ndr1_1(X1)|ssSkC5|~c3_1(X1)|~c7_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause429)).
cnf(c_0_169,negated_conjecture,(ndr1_1(X1)|~ssSkP8(X1)|~ssSkC23|~c5_1(X1)|~ndr1_0|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause436)).
cnf(c_0_170,negated_conjecture,(c4_1(a566)|ssSkC24), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause87)).
cnf(c_0_171,negated_conjecture,(c6_2(X1,X3)|c7_2(X1,X3)|c7_0|~ssSkP4(X1)|~c1_1(X2)|~c10_1(X2)|~ndr1_0|~c3_2(X1,X3)|~ndr1_1(X1)|~c4_2(X1,a495)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause610)).
cnf(c_0_172,negated_conjecture,(c5_2(X1,X2)|~ssSkP6(X1)|~c3_2(X1,X2)|~ndr1_1(X1)|~c9_2(X1,a535)|~ndr1_0|~c10_0|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause575)).
cnf(c_0_173,negated_conjecture,(c5_2(X1,X2)|~ssSkP6(X1)|~c3_2(X1,X2)|~ndr1_1(X1)|~c4_2(X1,a535)|~ndr1_0|~c10_0|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause573)).
cnf(c_0_174,negated_conjecture,(c5_2(X1,X2)|~ssSkP6(X1)|~c3_2(X1,X2)|~ndr1_1(X1)|~c8_2(X1,a535)|~ndr1_0|~c10_0|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause574)).
cnf(c_0_175,negated_conjecture,(ssSkC7|~ssSkP5(X1)|~c7_2(X1,a497)|~c4_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause458)).
cnf(c_0_176,negated_conjecture,(c2_2(X1,X2)|c4_2(X1,X2)|c9_2(X1,X2)|ssSkC36|~ndr1_1(X1)|~c4_2(X1,a607)|~c9_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause563)).
cnf(c_0_177,negated_conjecture,(c1_1(X1)|ssSkC21|~c6_2(X1,a555)|~c7_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause452)).
cnf(c_0_178,negated_conjecture,(c9_2(a479,a480)|c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause139)).
cnf(c_0_179,negated_conjecture,(c1_2(a468,X1)|c9_2(a468,X1)|c4_0|c5_0|~c4_2(a468,X1)|~ndr1_1(a468)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause517)).
cnf(c_0_180,negated_conjecture,(c4_2(a449,a450)|ssSkC2), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause193)).
cnf(c_0_181,negated_conjecture,(c7_1(a615)|~ssSkC39), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause35)).
cnf(c_0_182,negated_conjecture,(c6_2(X1,X3)|c7_2(X1,X3)|c7_0|~ssSkP4(X1)|~c1_1(X2)|~c10_1(X2)|~ndr1_0|~c3_2(X1,X3)|~ndr1_1(X1)|~c1_2(X1,a495)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause608)).
cnf(c_0_183,negated_conjecture,(ssSkC11|~c4_2(X1,X2)|~c7_2(X1,X2)|~c9_2(X1,X2)|~ndr1_1(X1)|~c4_2(X1,a512)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause603)).
cnf(c_0_184,negated_conjecture,(c2_1(a544)|~ssSkC18|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause218)).
cnf(c_0_185,negated_conjecture,(c7_1(a516)|~ssSkC12), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause51)).
cnf(c_0_186,negated_conjecture,(c10_2(a457,a459)|c10_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause149)).
cnf(c_0_187,negated_conjecture,(c10_2(X1,a597)|~ssSkC32|~c7_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause373)).
cnf(c_0_188,negated_conjecture,(c2_2(a465,a466)|c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause144)).
cnf(c_0_189,negated_conjecture,(c10_0|~c10_2(a443,a445)|~c7_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause364)).
cnf(c_0_190,negated_conjecture,(c2_2(X1,X2)|c4_2(X1,X2)|c9_2(X1,X2)|c1_1(X1)|c10_0|~ndr1_1(X1)|~c9_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause541)).
cnf(c_0_191,negated_conjecture,(ssSkC33|~ssSkP10(X1)|~c1_2(X1,a599)|~c10_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause446)).
cnf(c_0_192,negated_conjecture,(c3_1(X1)|ssSkC16|~c1_2(X1,a538)|~c8_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause453)).
cnf(c_0_193,negated_conjecture,(c3_1(X1)|~ssSkC29|~c1_1(X1)|~c2_1(X1)|~ndr1_0|~c3_2(a588,a589)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause502)).
cnf(c_0_194,negated_conjecture,(c10_1(X1)|~ssSkC27|~c3_1(X1)|~c5_1(X1)|~ndr1_0|~c10_2(a581,a582)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause503)).
cnf(c_0_195,negated_conjecture,(c9_1(X1)|c10_0|c4_0|~c4_2(X1,a439)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause469)).
cnf(c_0_196,negated_conjecture,(c3_1(X2)|c5_1(X2)|c7_1(X2)|c3_2(a542,X1)|~ndr1_0|~c6_2(a542,X1)|~ndr1_1(a542)|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause552)).
cnf(c_0_197,negated_conjecture,(c5_0|~ssSkP3(X1)|~c4_2(X1,a476)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause440)).
cnf(c_0_198,negated_conjecture,(c2_1(X1)|ssSkC22|~c4_2(X1,a557)|~c8_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause450)).
cnf(c_0_199,negated_conjecture,(c8_1(X1)|ssSkC26|~c6_2(X1,a576)|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause448)).
cnf(c_0_200,negated_conjecture,(c1_2(X1,a488)|ssSkC5|~c3_1(X1)|~c7_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause459)).
cnf(c_0_201,negated_conjecture,(c4_2(X1,a488)|ssSkC5|~c3_1(X1)|~c7_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause460)).
cnf(c_0_202,negated_conjecture,(c5_2(X1,a488)|ssSkC5|~c3_1(X1)|~c7_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause461)).
cnf(c_0_203,negated_conjecture,(c8_2(X1,a473)|ssSkC3|~ssSkP2(X1)|~c5_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause431)).
cnf(c_0_204,negated_conjecture,(c9_2(X1,a473)|ssSkC3|~ssSkP2(X1)|~c5_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause432)).
cnf(c_0_205,negated_conjecture,(c5_2(X1,a473)|ssSkC3|~ssSkP2(X1)|~c5_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause430)).
cnf(c_0_206,negated_conjecture,(c8_2(X1,a530)|ssSkC15|~c1_1(X1)|~c10_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause454)).
cnf(c_0_207,negated_conjecture,(c3_1(X1)|~ssSkC29|~c1_1(X1)|~c2_1(X1)|~ndr1_0|~c3_1(a588)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause479)).
cnf(c_0_208,negated_conjecture,(c3_1(X1)|~ssSkC29|~c1_1(X1)|~c2_1(X1)|~ndr1_0|~c1_1(a588)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause478)).
cnf(c_0_209,negated_conjecture,(c1_2(X1,a507)|c9_1(X1)|ssSkC10|~c4_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause427)).
cnf(c_0_210,negated_conjecture,(c10_2(X1,X2)|c3_1(X1)|~c1_2(X1,X2)|~c2_2(X1,X2)|~ndr1_1(X1)|~ndr1_0|~c2_0|~c7_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause560)).
cnf(c_0_211,negated_conjecture,(c9_2(X1,a523)|ssSkC14|~c10_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause384)).
cnf(c_0_212,negated_conjecture,(c5_1(a553)|~c5_0|~c9_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause317)).
cnf(c_0_213,negated_conjecture,(c1_2(X1,a555)|c1_1(X1)|ssSkC21|~c7_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause423)).
cnf(c_0_214,negated_conjecture,(c1_0|~c4_2(X1,a433)|~c6_1(X1)|~c7_1(X1)|~ndr1_0|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause521)).
cnf(c_0_215,negated_conjecture,(c1_0|~c6_2(X1,a433)|~c6_1(X1)|~c7_1(X1)|~ndr1_0|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause522)).
cnf(c_0_216,negated_conjecture,(c5_2(X1,a433)|c1_0|~c6_1(X1)|~c7_1(X1)|~ndr1_0|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause494)).
cnf(c_0_217,negated_conjecture,(c3_1(X1)|c5_1(X1)|c7_1(X1)|~ndr1_0|~c10_1(a542)|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause464)).
cnf(c_0_218,negated_conjecture,(ndr1_1(X1)|c1_1(X1)|ssSkC21|~c7_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause395)).
cnf(c_0_219,negated_conjecture,(ndr1_1(X1)|ssSkP8(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause88)).
cnf(c_0_220,negated_conjecture,(ndr1_1(X1)|c1_0|~c6_1(X1)|~c7_1(X1)|~ndr1_0|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause472)).
cnf(c_0_221,negated_conjecture,(c10_0|~c7_2(X1,a442)|~c5_1(X1)|~ndr1_0|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause445)).
cnf(c_0_222,negated_conjecture,(c5_2(X1,a442)|c10_0|~c5_1(X1)|~ndr1_0|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause412)).
cnf(c_0_223,negated_conjecture,(c10_2(X1,a442)|c10_0|~c5_1(X1)|~ndr1_0|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause411)).
cnf(c_0_224,negated_conjecture,(c4_2(a609,X1)|~ssSkC36|~ssSkC37|~c8_2(a609,X1)|~ndr1_1(a609)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause444)).
cnf(c_0_225,negated_conjecture,(ndr1_1(X1)|c10_0|~c5_1(X1)|~ndr1_0|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause388)).
cnf(c_0_226,negated_conjecture,(c1_2(a575,X1)|~c6_2(a575,X1)|~c9_2(a575,X1)|~ndr1_1(a575)|~c9_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause527)).
cnf(c_0_227,negated_conjecture,(c10_2(a556,X1)|~ssSkC21|~c6_2(a556,X1)|~c8_2(a556,X1)|~ndr1_1(a556)|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause540)).
cnf(c_0_228,negated_conjecture,(c5_2(a611,X1)|~ssSkC38|~c6_2(a611,X1)|~c9_2(a611,X1)|~ndr1_1(a611)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause500)).
cnf(c_0_229,negated_conjecture,(c8_2(a508,X1)|~ssSkC10|~c6_2(a508,X1)|~ndr1_1(a508)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause410)).
cnf(c_0_230,negated_conjecture,(ndr1_1(a579)|ssSkC27), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause81)).
cnf(c_0_231,negated_conjecture,(ssSkP7(X1)|~c7_2(X1,a551)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause291)).
cnf(c_0_232,negated_conjecture,(c8_1(a619)|~ssSkC40|~ssSkC41), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause107)).
cnf(c_0_233,negated_conjecture,(c8_1(a531)|~ssSkC15|~c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause222)).
cnf(c_0_234,negated_conjecture,(ndr1_1(a604)|~ssSkC34|~ssSkC35), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause110)).
cnf(c_0_235,negated_conjecture,(ndr1_1(a568)|~ssSkC24|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause211)).
cnf(c_0_236,negated_conjecture,(ndr1_1(a548)|~ssSkC20|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause216)).
cnf(c_0_237,negated_conjecture,(ndr1_1(a531)|~ssSkC15|~c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause221)).
cnf(c_0_238,negated_conjecture,(ndr1_1(a553)|~c5_0|~c9_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause315)).
cnf(c_0_239,negated_conjecture,(ndr1_1(a536)|~c10_0|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause324)).
cnf(c_0_240,negated_conjecture,(c2_0|~c4_0|~c7_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause272)).
cnf(c_0_241,negated_conjecture,(c2_1(a516)|~ssSkC12), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause50)).
cnf(c_0_242,negated_conjecture,(ndr1_1(a572)|~ssSkC25), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause45)).
cnf(c_0_243,negated_conjecture,(ndr1_1(a508)|~ssSkC10), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause54)).
cnf(c_0_244,negated_conjecture,(ndr1_1(a564)|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause115)).
cnf(c_0_245,negated_conjecture,(ndr1_1(a528)|~c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause120)).
cnf(c_0_246,negated_conjecture,(c2_2(a553,a554)|~c5_0|~c9_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause353)).
cnf(c_0_247,negated_conjecture,(c2_2(a536,a537)|~c10_0|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause356)).
cnf(c_0_248,negated_conjecture,(c5_0|~ssSkC6|~c1_2(a491,a492)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause330)).
cnf(c_0_249,negated_conjecture,(c6_2(a465,a466)|c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause145)).
cnf(c_0_250,negated_conjecture,(c6_2(a468,a469)|c4_0|c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause250)).
cnf(c_0_251,negated_conjecture,(c4_2(a564,a565)|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause213)).
cnf(c_0_252,negated_conjecture,(c4_2(a528,a529)|~c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause223)).
cnf(c_0_253,negated_conjecture,(c7_2(a470,a471)|c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause141)).
cnf(c_0_254,negated_conjecture,(c7_2(a453,a454)|c10_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause152)).
cnf(c_0_255,negated_conjecture,(c2_2(a608,X1)|ssSkC37|~c10_2(a608,X1)|~c7_2(a608,X1)|~ndr1_1(a608)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause523)).
cnf(c_0_256,negated_conjecture,(ndr1_1(a526)|~c1_0|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause328)).
cnf(c_0_257,negated_conjecture,(ndr1_1(a611)|~ssSkC38), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause36)).
cnf(c_0_258,negated_conjecture,(ndr1_1(a591)|~ssSkC30), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause40)).
cnf(c_0_259,negated_conjecture,(c3_2(a501,a502)|c7_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause127)).
cnf(c_0_260,negated_conjecture,(c5_2(a568,a570)|~ssSkC24|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause308)).
cnf(c_0_261,negated_conjecture,(c10_2(X1,X2)|c7_1(X1)|ssSkC23|~c5_2(X1,X2)|~ndr1_1(X1)|~c2_2(X1,a559)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause545)).
cnf(c_0_262,negated_conjecture,(c3_0|~c1_2(a465,a466)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause253)).
cnf(c_0_263,negated_conjecture,(ssSkC27|~c1_2(a579,a580)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause287)).
cnf(c_0_264,negated_conjecture,(c2_2(X1,X2)|c4_2(X1,X2)|c9_2(X1,X2)|ssSkC36|~ndr1_1(X1)|~c3_2(X1,a607)|~c9_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause562)).
cnf(c_0_265,negated_conjecture,(c2_2(X1,X2)|c4_2(X1,X2)|c9_2(X1,X2)|ssSkC36|~ndr1_1(X1)|~c2_2(X1,a607)|~c9_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause561)).
cnf(c_0_266,negated_conjecture,(c3_2(a568,a569)|~ssSkC24|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause311)).
cnf(c_0_267,negated_conjecture,(c7_2(a604,a605)|~ssSkC34|~ssSkC35), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause203)).
cnf(c_0_268,negated_conjecture,(c7_2(a528,a529)|~c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause224)).
cnf(c_0_269,negated_conjecture,(c10_2(a568,a569)|~ssSkC24|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause310)).
cnf(c_0_270,negated_conjecture,(c10_2(a564,a565)|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause212)).
cnf(c_0_271,negated_conjecture,(c1_2(X1,X2)|c4_2(X1,X2)|ssSkC13|~c3_2(X1,X2)|~ndr1_1(X1)|~c2_2(X1,a520)|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause586)).
cnf(c_0_272,negated_conjecture,(c1_2(X1,X2)|c1_2(a595,X3)|c9_2(a595,X3)|~ssSkC31|~c8_2(X1,X2)|~ndr1_1(X1)|~c5_1(X1)|~c8_1(X1)|~ndr1_0|~ndr1_1(a595)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause613)).
cnf(c_0_273,negated_conjecture,(c3_2(X1,X2)|c3_1(X1)|ssSkC30|~c5_2(X1,X2)|~c9_2(X1,X2)|~ndr1_1(X1)|~c9_2(X1,a590)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause584)).
cnf(c_0_274,negated_conjecture,(c3_2(X1,X2)|c3_1(X1)|ssSkC30|~c5_2(X1,X2)|~c9_2(X1,X2)|~ndr1_1(X1)|~c10_2(X1,a590)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause583)).
cnf(c_0_275,negated_conjecture,(c2_2(X1,X2)|c1_1(X1)|ssSkC9|~c10_2(X1,X2)|~c9_2(X1,X2)|~ndr1_1(X1)|~c3_2(X1,a505)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause587)).
cnf(c_0_276,negated_conjecture,(c9_2(X1,X2)|c4_1(X1)|c3_0|c7_0|~c1_2(X1,X2)|~c3_2(X1,X2)|~ndr1_1(X1)|~c5_2(X1,a463)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause596)).
cnf(c_0_277,negated_conjecture,(c9_2(X1,X2)|c4_1(X1)|c3_0|c7_0|~c1_2(X1,X2)|~c3_2(X1,X2)|~ndr1_1(X1)|~c2_2(X1,a463)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause595)).
cnf(c_0_278,negated_conjecture,(ssSkC19|~c10_2(X1,X2)|~c2_2(X1,X2)|~c8_2(X1,X2)|~ndr1_1(X1)|~c8_2(X1,a545)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause582)).
cnf(c_0_279,negated_conjecture,(c10_2(X1,X2)|c9_1(X1)|c10_1(X3)|~c1_2(X1,X2)|~c7_2(X1,X2)|~ndr1_1(X1)|~c3_1(X1)|~ndr1_0|~c2_1(X3)|~c8_1(X3)|~c10_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause617)).
