% Problem    : HWV069-1 : TPTP v6.1.0. Bugfixed v5.5.1.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n110.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:44:01 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C18_F1_PI_AE_SP_S2S
# and selection function SelectNewComplexAHP.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_572,plain,(esk8833_4(X1,X2,X3,X4)|esk8832_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_57, c_0_571])).
cnf(c_0_573,plain,(esk8833_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_58, c_0_572])).
cnf(c_0_574,plain,(esk8745_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_61, c_0_573])).
cnf(c_0_575,plain,(esk8740_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_63, c_0_574])).
cnf(c_0_576,plain,(esk8737_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_169, c_0_575])).
cnf(c_0_577,plain,(esk8284_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_64, c_0_576])).
cnf(c_0_578,plain,(esk6184_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_6, c_0_577])).
cnf(c_0_579,plain,(esk6768_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_8, c_0_578])).
cnf(c_0_580,plain,(esk6766_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_107, c_0_579])).
cnf(c_0_581,plain,(esk6735_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_9, c_0_580])).
cnf(c_0_582,plain,(esk6733_4(X1,X2,X3,X4)|esk6734_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_10, c_0_581])).
cnf(c_0_583,plain,(esk6733_4(X1,X2,X3,X4)|esk6646_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_11, c_0_582])).
cnf(c_0_584,plain,(esk6733_4(X1,X2,X3,X4)|esk6641_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_14, c_0_583])).
cnf(c_0_585,plain,(esk6641_4(X1,X2,X3,X4)|esk6185_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_16, c_0_584])).
cnf(c_0_586,plain,(esk6638_4(X1,X2,X3,X4)|esk6185_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_116, c_0_585])).
cnf(c_0_587,plain,(esk6185_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_19, c_0_586])).
cnf(c_0_588,plain,(esk4085_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_21, c_0_587])).
cnf(c_0_589,plain,(esk4669_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_23, c_0_588])).
cnf(c_0_590,plain,(esk4667_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_123, c_0_589])).
cnf(c_0_591,plain,(esk4636_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_24, c_0_590])).
cnf(c_0_592,plain,(esk4635_4(X1,X2,X3,X4)|esk4634_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_25, c_0_591])).
cnf(c_0_593,plain,(esk4547_4(X1,X2,X3,X4)|esk4634_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_26, c_0_592])).
cnf(c_0_594,plain,(esk4634_4(X1,X2,X3,X4)|esk4542_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_29, c_0_593])).
cnf(c_0_595,plain,(esk4542_4(X1,X2,X3,X4)|esk4086_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_31, c_0_594])).
cnf(c_0_596,plain,(esk4539_4(X1,X2,X3,X4)|esk4086_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_132, c_0_595])).
cnf(c_0_597,plain,(esk4086_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_34, c_0_596])).
cnf(c_0_598,plain,(esk1986_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_36, c_0_597])).
cnf(c_0_599,plain,(esk2570_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_38, c_0_598])).
cnf(c_0_600,plain,(esk2568_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_139, c_0_599])).
cnf(c_0_601,plain,(esk2537_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_39, c_0_600])).
cnf(c_0_602,plain,(esk2535_4(X1,X2,X3,X4)|esk2536_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_40, c_0_601])).
cnf(c_0_603,plain,(esk2535_4(X1,X2,X3,X4)|esk2448_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_41, c_0_602])).
cnf(c_0_604,plain,(esk2535_4(X1,X2,X3,X4)|esk2443_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_44, c_0_603])).
cnf(c_0_605,plain,(esk2443_4(X1,X2,X3,X4)|esk1987_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_46, c_0_604])).
cnf(c_0_606,plain,(esk2440_4(X1,X2,X3,X4)|esk1987_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_148, c_0_605])).
cnf(c_0_607,plain,(esk1987_4(X1,X2,X3,X4)|p(X3)|p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_47, c_0_606])).
cnf(c_0_608,plain,(esk367_0|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_84, c_0_607])).
cnf(c_0_609,plain,(esk367_0|p(X1)|p(X2)|~p(X3)), inference(spm,[status(thm)],[c_0_608, c_0_49])).
cnf(c_0_610,plain,(esk367_0|p(X1)|p(X2)), inference(spm,[status(thm)],[c_0_609, c_0_49])).
cnf(c_0_611,plain,(esk367_0|p(X1)), inference(ef,[status(thm)],[c_0_610])).
cnf(c_0_612,plain,(esk367_0), inference(spm,[status(thm)],[c_0_66, c_0_611])).
cnf(c_0_613,plain,(esk8283_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_85, c_0_612])])).
cnf(c_0_614,plain,(esk8867_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_55, c_0_613])).
cnf(c_0_615,plain,(esk8865_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_160, c_0_614])).
cnf(c_0_616,plain,(esk8834_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_56, c_0_615])).
cnf(c_0_617,plain,(esk8833_4(X1,X2,X3,X4)|esk8832_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_57, c_0_616])).
cnf(c_0_618,plain,(esk8833_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_58, c_0_617])).
cnf(c_0_619,plain,(esk8745_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_61, c_0_618])).
cnf(c_0_620,plain,(esk8740_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_63, c_0_619])).
cnf(c_0_621,plain,(esk8737_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_169, c_0_620])).
cnf(c_0_622,plain,(esk8284_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_64, c_0_621])).
cnf(c_0_623,plain,(esk6184_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_6, c_0_622])).
cnf(c_0_624,plain,(esk6768_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_8, c_0_623])).
cnf(c_0_625,plain,(esk6766_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_107, c_0_624])).
cnf(c_0_626,plain,(esk6735_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_9, c_0_625])).
cnf(c_0_627,plain,(esk6733_4(X1,X2,X3,X4)|esk6734_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_10, c_0_626])).
cnf(c_0_628,plain,(esk6733_4(X1,X2,X3,X4)|esk6646_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_11, c_0_627])).
cnf(c_0_629,plain,(esk6733_4(X1,X2,X3,X4)|esk6641_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_14, c_0_628])).
cnf(c_0_630,plain,(esk6641_4(X1,X2,X3,X4)|esk6185_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_16, c_0_629])).
cnf(c_0_631,plain,(esk6638_4(X1,X2,X3,X4)|esk6185_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_116, c_0_630])).
cnf(c_0_632,plain,(esk6185_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_19, c_0_631])).
cnf(c_0_633,plain,(esk4085_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_21, c_0_632])).
cnf(c_0_634,plain,(esk4669_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_23, c_0_633])).
cnf(c_0_635,plain,(esk4667_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_123, c_0_634])).
cnf(c_0_636,plain,(esk4636_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_24, c_0_635])).
cnf(c_0_637,plain,(esk4635_4(X1,X2,X3,X4)|esk4634_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_25, c_0_636])).
cnf(c_0_638,plain,(esk4547_4(X1,X2,X3,X4)|esk4634_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_26, c_0_637])).
cnf(c_0_639,plain,(esk4634_4(X1,X2,X3,X4)|esk4542_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_29, c_0_638])).
cnf(c_0_640,plain,(esk4542_4(X1,X2,X3,X4)|esk4086_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_31, c_0_639])).
cnf(c_0_641,plain,(esk4539_4(X1,X2,X3,X4)|esk4086_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_132, c_0_640])).
cnf(c_0_642,plain,(esk4086_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_34, c_0_641])).
cnf(c_0_643,plain,(esk1986_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_36, c_0_642])).
cnf(c_0_644,plain,(esk2570_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_38, c_0_643])).
cnf(c_0_645,plain,(esk2568_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_139, c_0_644])).
cnf(c_0_646,plain,(esk2537_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_39, c_0_645])).
cnf(c_0_647,plain,(esk2535_4(X1,X2,X3,X4)|esk2536_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_40, c_0_646])).
cnf(c_0_648,plain,(esk2535_4(X1,X2,X3,X4)|esk2448_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_41, c_0_647])).
cnf(c_0_649,plain,(esk2535_4(X1,X2,X3,X4)|esk2443_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_44, c_0_648])).
cnf(c_0_650,plain,(esk2443_4(X1,X2,X3,X4)|esk1987_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_46, c_0_649])).
cnf(c_0_651,plain,(esk2440_4(X1,X2,X3,X4)|esk1987_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_148, c_0_650])).
cnf(c_0_652,plain,(esk1987_4(X1,X2,X3,X4)|p(X1)|p(X3)|p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_47, c_0_651])).
cnf(c_0_653,plain,(esk366_0|p(X1)|p(X2)|p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_86, c_0_652])).
cnf(c_0_654,plain,(esk366_0|p(X1)|p(X2)|p(X3)), inference(spm,[status(thm)],[c_0_653, c_0_49])).
cnf(c_0_655,plain,(esk366_0|p(X1)|p(X2)), inference(ef,[status(thm)],[c_0_654])).
cnf(c_0_656,plain,(esk366_0|p(X1)), inference(ef,[status(thm)],[c_0_655])).
cnf(c_0_657,plain,(esk366_0), inference(spm,[status(thm)],[c_0_66, c_0_656])).
cnf(c_0_658,plain,(esk8283_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_87, c_0_657])])).
cnf(c_0_659,plain,(esk8867_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_55, c_0_658])).
cnf(c_0_660,plain,(esk8865_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_160, c_0_659])).
cnf(c_0_661,plain,(esk8834_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_56, c_0_660])).
cnf(c_0_662,plain,(esk8833_4(X1,X2,X3,X4)|esk8832_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_57, c_0_661])).
cnf(c_0_663,plain,(esk8833_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_58, c_0_662])).
cnf(c_0_664,plain,(esk8745_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_61, c_0_663])).
cnf(c_0_665,plain,(esk8740_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_63, c_0_664])).
cnf(c_0_666,plain,(esk8737_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_169, c_0_665])).
cnf(c_0_667,plain,(esk8284_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_64, c_0_666])).
cnf(c_0_668,plain,(esk6184_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_6, c_0_667])).
cnf(c_0_669,plain,(esk6768_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_8, c_0_668])).
cnf(c_0_670,plain,(esk6766_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_107, c_0_669])).
cnf(c_0_671,plain,(esk6735_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_9, c_0_670])).
cnf(c_0_672,plain,(esk6733_4(X1,X2,X3,X4)|esk6734_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_10, c_0_671])).
cnf(c_0_673,plain,(esk6733_4(X1,X2,X3,X4)|esk6646_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_11, c_0_672])).
cnf(c_0_674,plain,(esk6733_4(X1,X2,X3,X4)|esk6641_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_14, c_0_673])).
cnf(c_0_675,plain,(esk6641_4(X1,X2,X3,X4)|esk6185_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_16, c_0_674])).
cnf(c_0_676,plain,(esk6638_4(X1,X2,X3,X4)|esk6185_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_116, c_0_675])).
cnf(c_0_677,plain,(esk6185_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_19, c_0_676])).
cnf(c_0_678,plain,(esk4085_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_21, c_0_677])).
cnf(c_0_679,plain,(esk4669_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_23, c_0_678])).
cnf(c_0_680,plain,(esk4667_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_123, c_0_679])).
cnf(c_0_681,plain,(esk4636_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_24, c_0_680])).
cnf(c_0_682,plain,(esk4635_4(X1,X2,X3,X4)|esk4634_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_25, c_0_681])).
cnf(c_0_683,plain,(esk4547_4(X1,X2,X3,X4)|esk4634_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_26, c_0_682])).
cnf(c_0_684,plain,(esk4634_4(X1,X2,X3,X4)|esk4542_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_29, c_0_683])).
cnf(c_0_685,plain,(esk4542_4(X1,X2,X3,X4)|esk4086_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_31, c_0_684])).
cnf(c_0_686,plain,(esk4539_4(X1,X2,X3,X4)|esk4086_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_132, c_0_685])).
cnf(c_0_687,plain,(esk4086_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_34, c_0_686])).
cnf(c_0_688,plain,(esk1986_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_36, c_0_687])).
cnf(c_0_689,plain,(esk2570_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_38, c_0_688])).
cnf(c_0_690,plain,(esk2568_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_139, c_0_689])).
cnf(c_0_691,plain,(esk2537_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_39, c_0_690])).
cnf(c_0_692,plain,(esk2535_4(X1,X2,X3,X4)|esk2536_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_40, c_0_691])).
cnf(c_0_693,plain,(esk2535_4(X1,X2,X3,X4)|esk2448_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_41, c_0_692])).
cnf(c_0_694,plain,(esk2535_4(X1,X2,X3,X4)|esk2443_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_44, c_0_693])).
cnf(c_0_695,plain,(esk2443_4(X1,X2,X3,X4)|esk1987_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_46, c_0_694])).
cnf(c_0_696,plain,(esk2440_4(X1,X2,X3,X4)|esk1987_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_148, c_0_695])).
cnf(c_0_697,plain,(esk1987_4(X1,X2,X3,X4)|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_47, c_0_696])).
cnf(c_0_698,plain,(esk365_0|p(X1)|p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_88, c_0_697])).
cnf(c_0_699,plain,(esk365_0|p(X1)|p(X2)|~p(X3)), inference(spm,[status(thm)],[c_0_698, c_0_49])).
cnf(c_0_700,plain,(esk365_0|p(X1)|p(X2)), inference(spm,[status(thm)],[c_0_699, c_0_49])).
cnf(c_0_701,plain,(esk365_0|p(X1)), inference(ef,[status(thm)],[c_0_700])).
cnf(c_0_702,plain,(esk365_0), inference(spm,[status(thm)],[c_0_66, c_0_701])).
cnf(c_0_703,plain,(esk8283_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_89, c_0_702])])).
cnf(c_0_704,plain,(esk8867_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_55, c_0_703])).
cnf(c_0_705,plain,(esk8865_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_160, c_0_704])).
cnf(c_0_706,plain,(esk8834_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_56, c_0_705])).
cnf(c_0_707,plain,(esk8833_4(X1,X2,X3,X4)|esk8832_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_57, c_0_706])).
cnf(c_0_708,plain,(esk8833_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_58, c_0_707])).
cnf(c_0_709,plain,(esk8745_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_61, c_0_708])).
cnf(c_0_710,plain,(esk8740_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_63, c_0_709])).
cnf(c_0_711,plain,(esk8737_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_169, c_0_710])).
cnf(c_0_712,plain,(esk8284_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_64, c_0_711])).
cnf(c_0_713,plain,(esk6184_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_6, c_0_712])).
cnf(c_0_714,plain,(esk6768_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_8, c_0_713])).
cnf(c_0_715,plain,(esk6766_4(X1,X2,X3,X4)|p(X1)|p(X2)|p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_107, c_0_714])).
