% Problem    : SYN443-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n097.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:21:51 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp11), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause21)).
cnf(c_0_647,negated_conjecture,(epred19_0|c3_1(X1)|c0_1(X1)|hskp4), inference(spm,[status(thm)],[c_0_385, c_0_164])).
fof(c_0_648, plain, ((~epred24_0<=>![X2]:((((hskp13|c1_1(X2))|~ndr1_0)|~c0_1(X2))|~c2_1(X2)))), introduced(definition)).
cnf(c_0_649,negated_conjecture,(epred46_0|epred41_0|~hskp8), inference(spm,[status(thm)],[c_0_619, c_0_620])).
cnf(c_0_650,negated_conjecture,(hskp8|hskp27|~hskp3), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_523, c_0_96]), c_0_95]), c_0_94])).
cnf(c_0_651,negated_conjecture,(epred19_0|epred12_0|c3_1(X1)|c0_1(X1)|hskp3), inference(spm,[status(thm)],[c_0_385, c_0_621])).
cnf(c_0_652,negated_conjecture,(epred46_0|epred18_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_362, c_0_622]), c_0_461]), c_0_623])).
cnf(c_0_653,negated_conjecture,(epred46_0|epred32_0|epred6_0|hskp27), inference(spm,[status(thm)],[c_0_569, c_0_624])).
cnf(c_0_654,negated_conjecture,(epred46_0|epred36_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_489, c_0_614]), c_0_625])).
fof(c_0_655, plain, ((~epred2_0<=>![X1]:((c0_1(X1)|c2_1(X1))|c3_1(X1)))), introduced(definition)).
cnf(c_0_656,negated_conjecture,(epred17_0|epred6_0|~hskp19), inference(spm,[status(thm)],[c_0_626, c_0_346])).
cnf(c_0_657,negated_conjecture,(epred37_0|epred26_0|hskp19|~hskp22), inference(spm,[status(thm)],[c_0_347, c_0_627])).
cnf(c_0_658,negated_conjecture,(~epred21_0|~epred20_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_124, c_0_501]), c_0_212])).
cnf(c_0_659,negated_conjecture,(epred44_0|epred42_0|epred32_0|epred20_0), inference(spm,[status(thm)],[c_0_628, c_0_629])).
cnf(c_0_660,negated_conjecture,(epred43_0|epred21_0|epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_508, c_0_630]), c_0_631])).
cnf(c_0_661,negated_conjecture,(epred43_0|epred39_0|epred21_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_319, c_0_632]), c_0_633])).
cnf(c_0_662,negated_conjecture,(epred32_0|~epred43_0|~epred36_0|~epred30_0), inference(spm,[status(thm)],[c_0_370, c_0_634])).
cnf(c_0_663,negated_conjecture,(epred44_0|epred32_0|epred30_0), inference(spm,[status(thm)],[c_0_236, c_0_629])).
cnf(c_0_664,negated_conjecture,(epred44_0|epred36_0|epred32_0), inference(spm,[status(thm)],[c_0_635, c_0_629])).
cnf(c_0_665,negated_conjecture,(epred42_0|epred17_0|~hskp10), inference(spm,[status(thm)],[c_0_636, c_0_637])).
cnf(c_0_666,negated_conjecture,(epred44_0|epred34_0|hskp10|~hskp25), inference(spm,[status(thm)],[c_0_478, c_0_638])).
cnf(c_0_667,negated_conjecture,(epred44_0|epred43_0|epred10_0|epred6_0), inference(spm,[status(thm)],[c_0_206, c_0_639])).
cnf(c_0_668,negated_conjecture,(epred44_0|epred40_0|~epred17_0), inference(spm,[status(thm)],[c_0_284, c_0_640])).
cnf(c_0_669,negated_conjecture,(epred19_0|hskp14|hskp18|~hskp7), inference(spm,[status(thm)],[c_0_641, c_0_642])).
cnf(c_0_670,negated_conjecture,(epred45_0|epred30_0|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_615, c_0_269]), c_0_236])).
cnf(c_0_671,negated_conjecture,(epred45_0|epred30_0|~epred7_0), inference(spm,[status(thm)],[c_0_239, c_0_643])).
cnf(c_0_672,negated_conjecture,(epred45_0|epred43_0|hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_644, c_0_645]), c_0_206])).
cnf(c_0_673,negated_conjecture,(hskp0|hskp1|~c2_1(a58)|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_176, c_0_14]), c_0_12])).
cnf(c_0_674,negated_conjecture,(c2_1(a58)|hskp1|hskp13|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_646, c_0_13]), c_0_12])).
cnf(c_0_675,negated_conjecture,(hskp1|hskp13|~hskp23), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_646, c_0_15]), c_0_16]), c_0_17])).
cnf(c_0_676,negated_conjecture,(epred19_0|hskp4|~hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_125, c_0_647]), c_0_126])).
cnf(c_0_677,negated_conjecture,(epred24_0|c1_1(X1)|hskp13|~c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_648]), c_0_151])])).
cnf(c_0_678,negated_conjecture,(epred46_0|epred41_0|~hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_649, c_0_650]), c_0_456])).
cnf(c_0_679,negated_conjecture,(epred19_0|epred12_0|hskp3|~hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_125, c_0_651]), c_0_126])).
cnf(c_0_680,negated_conjecture,(epred46_0|~epred19_0), inference(spm,[status(thm)],[c_0_460, c_0_652])).
cnf(c_0_681,negated_conjecture,(~epred24_0|~epred6_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_127, c_0_648]), c_0_150])).
cnf(c_0_682,negated_conjecture,(epred46_0|epred6_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_635, c_0_653]), c_0_654]), c_0_526])).
cnf(c_0_683,negated_conjecture,(epred2_0|c3_1(X1)|c2_1(X1)|c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_655])).
cnf(c_0_684,negated_conjecture,(hskp4|hskp15|~hskp0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_463, c_0_47]), c_0_48]), c_0_79])).
cnf(c_0_685,negated_conjecture,(epred44_0|c2_1(a19)|~hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_342, c_0_59]), c_0_60])).
cnf(c_0_686,negated_conjecture,(epred37_0|epred26_0|epred17_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_656, c_0_657]), c_0_326])).
cnf(c_0_687,negated_conjecture,(epred44_0|epred42_0|epred32_0|~epred21_0), inference(spm,[status(thm)],[c_0_658, c_0_659])).
cnf(c_0_688,negated_conjecture,(epred43_0|epred21_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_572, c_0_660]), c_0_540]), c_0_661])).
cnf(c_0_689,negated_conjecture,(epred44_0|epred32_0|~epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_662, c_0_663]), c_0_664])).
cnf(c_0_690,negated_conjecture,(epred44_0|epred42_0|epred34_0|epred17_0|~hskp25), inference(spm,[status(thm)],[c_0_665, c_0_666])).
cnf(c_0_691,negated_conjecture,(epred44_0|epred43_0|epred10_0|~epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_264, c_0_667]), c_0_668])).
cnf(c_0_692,negated_conjecture,(epred44_0|epred43_0|epred11_0), inference(spm,[status(thm)],[c_0_206, c_0_585])).
cnf(c_0_693,negated_conjecture,(epred5_0|hskp2|~hskp14), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_23, c_0_184]), c_0_24]), c_0_25])).
cnf(c_0_694,negated_conjecture,(epred46_0|epred29_0|~hskp18), inference(spm,[status(thm)],[c_0_322, c_0_301])).
cnf(c_0_695,negated_conjecture,(epred19_0|epred17_0|hskp18|~hskp7), inference(spm,[status(thm)],[c_0_196, c_0_669])).
cnf(c_0_696,negated_conjecture,(epred45_0|epred30_0|epred26_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_670, c_0_364]), c_0_671])).
cnf(c_0_697,negated_conjecture,(epred45_0|epred43_0|epred30_0), inference(spm,[status(thm)],[c_0_236, c_0_672])).
cnf(c_0_698,negated_conjecture,(hskp0|hskp1|hskp13|~hskp24), inference(spm,[status(thm)],[c_0_673, c_0_674])).
cnf(c_0_699,negated_conjecture,(hskp1|hskp2|hskp13|hskp24), inference(spm,[status(thm)],[c_0_675, c_0_30])).
cnf(c_0_700,negated_conjecture,(epred19_0|hskp0|hskp1|~hskp13), inference(spm,[status(thm)],[c_0_201, c_0_676])).
cnf(c_0_701,negated_conjecture,(epred24_0|hskp13|~hskp2), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_677, c_0_33]), c_0_32]), c_0_31])).
cnf(c_0_702,negated_conjecture,(epred19_0|epred6_0|~hskp9), inference(spm,[status(thm)],[c_0_477, c_0_419])).
cnf(c_0_703,negated_conjecture,(epred46_0|epred12_0|~hskp13), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_678, c_0_679]), c_0_680]), c_0_623])).
cnf(c_0_704,negated_conjecture,(epred46_0|~epred24_0), inference(spm,[status(thm)],[c_0_681, c_0_682])).
cnf(c_0_705,negated_conjecture,(epred2_0|c0_1(a36)|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_78, c_0_683]), c_0_35])).
cnf(c_0_706,negated_conjecture,(epred44_0|hskp4|~hskp0), inference(spm,[status(thm)],[c_0_479, c_0_684])).
cnf(c_0_707,negated_conjecture,(epred44_0|epred26_0|~hskp11), inference(spm,[status(thm)],[c_0_256, c_0_685])).
cnf(c_0_708,negated_conjecture,(epred37_0|epred26_0|epred17_0|~epred7_0), inference(spm,[status(thm)],[c_0_239, c_0_686])).
cnf(c_0_709,negated_conjecture,(epred42_0|epred26_0|epred6_0), inference(spm,[status(thm)],[c_0_298, c_0_326])).
cnf(c_0_710,negated_conjecture,(epred42_0|epred26_0|epred7_0), inference(spm,[status(thm)],[c_0_298, c_0_327])).
cnf(c_0_711,negated_conjecture,(epred44_0|epred17_0|hskp2|hskp18), inference(spm,[status(thm)],[c_0_230, c_0_521])).
cnf(c_0_712,negated_conjecture,(epred45_0|epred44_0|hskp27|~hskp9), inference(spm,[status(thm)],[c_0_553, c_0_412])).
cnf(c_0_713,negated_conjecture,(~epred34_0|~epred32_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_128, c_0_582]), c_0_422])).
cnf(c_0_714,negated_conjecture,(epred44_0|epred42_0|epred32_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_687, c_0_688]), c_0_689])).
cnf(c_0_715,negated_conjecture,(epred44_0|epred42_0|epred34_0|epred17_0|hskp2), inference(spm,[status(thm)],[c_0_690, c_0_521])).
cnf(c_0_716,negated_conjecture,(epred44_0|epred43_0|~epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_319, c_0_691]), c_0_692])).
cnf(c_0_717,negated_conjecture,(epred5_0|c0_1(a34)|hskp2|~hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_46, c_0_184]), c_0_45])).
cnf(c_0_718,negated_conjecture,(epred28_0|epred5_0|hskp2|hskp18|~hskp15), inference(spm,[status(thm)],[c_0_693, c_0_197])).
cnf(c_0_719,negated_conjecture,(epred5_0|hskp2|hskp18|~hskp25), inference(spm,[status(thm)],[c_0_693, c_0_198])).
cnf(c_0_720,negated_conjecture,(epred13_0|hskp0|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_673, c_0_181]), c_0_215])).
cnf(c_0_721,negated_conjecture,(epred46_0|epred29_0|epred19_0|epred17_0|~hskp7), inference(spm,[status(thm)],[c_0_694, c_0_695])).
cnf(c_0_722,negated_conjecture,(epred46_0|epred29_0|epred17_0|hskp7), inference(spm,[status(thm)],[c_0_694, c_0_491])).
cnf(c_0_723,negated_conjecture,(epred45_0|epred36_0|hskp0|hskp2), inference(spm,[status(thm)],[c_0_524, c_0_645])).
cnf(c_0_724,negated_conjecture,(epred45_0|epred30_0|~epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_484, c_0_696]), c_0_697])).
cnf(c_0_725,negated_conjecture,(hskp0|hskp1|hskp2|hskp13), inference(spm,[status(thm)],[c_0_698, c_0_699])).
cnf(c_0_726,negated_conjecture,(epred19_0|c3_1(a1)|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_385, c_0_47]), c_0_79])).
cnf(c_0_727,negated_conjecture,(epred24_0|epred19_0|hskp0|hskp1|~hskp2), inference(spm,[status(thm)],[c_0_700, c_0_701])).
cnf(c_0_728,negated_conjecture,(epred30_0|epred19_0|epred13_0|epred6_0), inference(spm,[status(thm)],[c_0_702, c_0_304])).
cnf(c_0_729,negated_conjecture,(epred46_0|epred12_0|~hskp2), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_703, c_0_701]), c_0_704])).
cnf(c_0_730,negated_conjecture,(epred40_0|hskp2), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_250, c_0_186]), c_0_30]), c_0_187])).
cnf(c_0_731,negated_conjecture,(epred38_0|epred2_0|~hskp19), inference(spm,[status(thm)],[c_0_345, c_0_705])).
cnf(c_0_732,negated_conjecture,(epred44_0|epred37_0|hskp19|~hskp0), inference(spm,[status(thm)],[c_0_347, c_0_706])).
cnf(c_0_733,negated_conjecture,(epred44_0|epred26_0|hskp22), inference(spm,[status(thm)],[c_0_707, c_0_1])).
cnf(c_0_734,negated_conjecture,(epred38_0|epred37_0|epred26_0|epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_415, c_0_327]), c_0_708])).
cnf(c_0_735,negated_conjecture,(epred42_0|epred26_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_239, c_0_709]), c_0_710])).
cnf(c_0_736,negated_conjecture,(epred44_0|epred17_0|epred13_0|hskp2), inference(spm,[status(thm)],[c_0_262, c_0_711])).
cnf(c_0_737,negated_conjecture,(epred45_0|epred36_0|~hskp27), inference(spm,[status(thm)],[c_0_558, c_0_446])).
cnf(c_0_738,negated_conjecture,(epred45_0|epred44_0|hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_712, c_0_587]), c_0_588])).
cnf(c_0_739,negated_conjecture,(epred44_0|epred42_0|~epred34_0), inference(spm,[status(thm)],[c_0_713, c_0_714])).
cnf(c_0_740,negated_conjecture,(epred44_0|epred43_0|epred42_0|epred34_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_206, c_0_715]), c_0_716])).
cnf(c_0_741,negated_conjecture,(epred13_0|epred5_0|hskp2|~hskp18), inference(spm,[status(thm)],[c_0_227, c_0_717])).
cnf(c_0_742,negated_conjecture,(epred28_0|epred5_0|hskp2|hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_718, c_0_39]), c_0_719])).
cnf(c_0_743,negated_conjecture,(epred13_0|epred6_0|hskp2|~hskp4), inference(spm,[status(thm)],[c_0_182, c_0_482])).
cnf(c_0_744,negated_conjecture,(epred13_0|epred6_0|hskp4|~hskp0), inference(spm,[status(thm)],[c_0_192, c_0_684])).
cnf(c_0_745,negated_conjecture,(epred13_0|epred6_0|hskp0|hskp2), inference(spm,[status(thm)],[c_0_720, c_0_205])).
cnf(c_0_746,negated_conjecture,(epred46_0|~epred40_0|~epred17_0), inference(spm,[status(thm)],[c_0_264, c_0_682])).
cnf(c_0_747,negated_conjecture,(epred46_0|epred29_0|epred19_0|epred17_0), inference(spm,[status(thm)],[c_0_721, c_0_722])).
cnf(c_0_748,negated_conjecture,(epred45_0|epred30_0|hskp2), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_670, c_0_723]), c_0_724])).
cnf(c_0_749,negated_conjecture,(epred19_0|hskp0|hskp1|hskp2), inference(spm,[status(thm)],[c_0_700, c_0_725])).
cnf(c_0_750,negated_conjecture,(epred30_0|epred19_0|~hskp0), inference(spm,[status(thm)],[c_0_234, c_0_726])).
cnf(c_0_751,negated_conjecture,(epred24_0|epred19_0|epred13_0|hskp0|~hskp2), inference(spm,[status(thm)],[c_0_215, c_0_727])).
cnf(c_0_752,negated_conjecture,(epred30_0|epred19_0|epred13_0|~epred24_0), inference(spm,[status(thm)],[c_0_681, c_0_728])).
cnf(c_0_753,negated_conjecture,(~epred13_0|~epred12_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_129, c_0_595]), c_0_149])).
cnf(c_0_754,negated_conjecture,(epred46_0|epred40_0|epred12_0), inference(spm,[status(thm)],[c_0_729, c_0_730])).
cnf(c_0_755,negated_conjecture,(epred44_0|epred38_0|epred37_0|epred2_0|~hskp0), inference(spm,[status(thm)],[c_0_731, c_0_732])).
cnf(c_0_756,negated_conjecture,(epred44_0|epred26_0|hskp0), inference(spm,[status(thm)],[c_0_325, c_0_733])).
cnf(c_0_757,negated_conjecture,(epred38_0|epred37_0|epred26_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_438, c_0_734]), c_0_440]), c_0_735])).
cnf(c_0_758,negated_conjecture,(epred44_0|epred43_0|epred13_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_206, c_0_736]), c_0_297])).
cnf(c_0_759,negated_conjecture,(epred45_0|epred41_0|~hskp27), inference(spm,[status(thm)],[c_0_558, c_0_417])).
cnf(c_0_760,negated_conjecture,(epred42_0|~epred43_0|~epred36_0), inference(spm,[status(thm)],[c_0_484, c_0_735])).
cnf(c_0_761,negated_conjecture,(epred45_0|epred44_0|epred36_0), inference(spm,[status(thm)],[c_0_737, c_0_738])).
cnf(c_0_762,negated_conjecture,(epred44_0|epred43_0|epred42_0), inference(spm,[status(thm)],[c_0_739, c_0_740])).
cnf(c_0_763,negated_conjecture,(epred28_0|epred13_0|epred5_0|hskp2), inference(spm,[status(thm)],[c_0_741, c_0_742])).
cnf(c_0_764,negated_conjecture,(epred13_0|epred6_0|hskp2), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_743, c_0_744]), c_0_745])).
cnf(c_0_765,negated_conjecture,(epred46_0|epred29_0|epred19_0|~epred40_0), inference(spm,[status(thm)],[c_0_746, c_0_747])).
cnf(c_0_766,negated_conjecture,(epred46_0|epred30_0|epred12_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_729, c_0_748]), c_0_625])).
cnf(c_0_767,negated_conjecture,(epred19_0|epred13_0|hskp0|hskp2), inference(spm,[status(thm)],[c_0_215, c_0_749])).
cnf(c_0_768,negated_conjecture,(epred30_0|epred19_0|epred13_0|~hskp2), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_750, c_0_751]), c_0_752])).
cnf(c_0_769,negated_conjecture,(epred46_0|epred40_0|~epred13_0), inference(spm,[status(thm)],[c_0_753, c_0_754])).
cnf(c_0_770,negated_conjecture,(epred44_0|epred38_0|epred26_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_755, c_0_756]), c_0_757]), c_0_532])).
cnf(c_0_771,negated_conjecture,(epred44_0|epred43_0|~epred42_0|~epred41_0), inference(spm,[status(thm)],[c_0_332, c_0_758])).
cnf(c_0_772,negated_conjecture,(epred45_0|epred44_0|epred41_0), inference(spm,[status(thm)],[c_0_759, c_0_738])).
cnf(c_0_773,negated_conjecture,(epred45_0|epred44_0|epred42_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_760, c_0_761]), c_0_762])).
cnf(c_0_774,negated_conjecture,(epred28_0|epred16_0|epred13_0|epred5_0), inference(spm,[status(thm)],[c_0_251, c_0_763])).
cnf(c_0_775,negated_conjecture,(epred16_0|epred13_0|epred6_0), inference(spm,[status(thm)],[c_0_251, c_0_764])).
cnf(c_0_776,negated_conjecture,(epred28_0|~c0_1(a12)|~hskp9), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_162, c_0_52]), c_0_54])).
cnf(c_0_777,negated_conjecture,(epred28_0|epred18_0|hskp0), inference(spm,[status(thm)],[c_0_350, c_0_299])).
cnf(c_0_778,negated_conjecture,(epred46_0|epred29_0|~epred40_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_500, c_0_765]), c_0_623])).
cnf(c_0_779,negated_conjecture,(epred46_0|epred30_0|~epred13_0), inference(spm,[status(thm)],[c_0_753, c_0_766])).
cnf(c_0_780,negated_conjecture,(epred30_0|epred19_0|epred13_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_750, c_0_767]), c_0_768])).
cnf(c_0_781,negated_conjecture,(epred46_0|epred40_0|epred16_0), inference(spm,[status(thm)],[c_0_769, c_0_359])).
cnf(c_0_782,negated_conjecture,(epred46_0|epred40_0|epred17_0), inference(spm,[status(thm)],[c_0_769, c_0_561])).
cnf(c_0_783,negated_conjecture,(epred45_0|epred44_0|epred11_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_493, c_0_587]), c_0_468])).
cnf(c_0_784,negated_conjecture,(epred44_0|epred38_0|~epred43_0|~epred36_0), inference(spm,[status(thm)],[c_0_484, c_0_770])).
cnf(c_0_785,negated_conjecture,(epred45_0|epred44_0|epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_771, c_0_772]), c_0_773])).
cnf(c_0_786,negated_conjecture,(epred28_0|epred16_0|epred13_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_308, c_0_774]), c_0_775])).
cnf(c_0_787,negated_conjecture,(epred45_0|~c3_1(a25)|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_522, c_0_72]), c_0_67])).
cnf(c_0_788,negated_conjecture,(epred28_0|c3_1(a25)|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_162, c_0_72]), c_0_67])).
cnf(c_0_789,negated_conjecture,(epred28_0|epred19_0|~hskp9), inference(spm,[status(thm)],[c_0_776, c_0_419])).
cnf(c_0_790,negated_conjecture,(epred41_0|epred28_0|epred18_0), inference(spm,[status(thm)],[c_0_362, c_0_777])).
cnf(c_0_791,negated_conjecture,(epred28_0|hskp27|hskp28|~hskp9), inference(spm,[status(thm)],[c_0_776, c_0_379])).
cnf(c_0_792,negated_conjecture,(~epred46_0|~epred45_0|~epred30_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_130, c_0_183]), c_0_480]), c_0_175])).
cnf(c_0_793,negated_conjecture,(epred46_0|~epred40_0|~epred30_0), inference(spm,[status(thm)],[c_0_370, c_0_778])).
cnf(c_0_794,negated_conjecture,(epred46_0|epred30_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_779, c_0_780]), c_0_680])).
cnf(c_0_795,negated_conjecture,(epred46_0|epred40_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_284, c_0_781]), c_0_782])).
cnf(c_0_796,negated_conjecture,(epred45_0|epred44_0|~epred41_0|~epred38_0), inference(spm,[status(thm)],[c_0_510, c_0_783])).
cnf(c_0_797,negated_conjecture,(epred45_0|epred44_0|epred38_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_784, c_0_761]), c_0_785])).
cnf(c_0_798,negated_conjecture,(epred28_0|~c0_1(a11)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_162, c_0_116]), c_0_118])).
cnf(c_0_799,negated_conjecture,(c2_1(X1)|hskp19|hskp22|~c3_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_131, c_0_151])])).
fof(c_0_800, plain, ((~epred33_0<=>![X2]:((((hskp16|c1_1(X2))|~ndr1_0)|~c0_1(X2))|~c3_1(X2)))), introduced(definition)).
cnf(c_0_801,negated_conjecture,(epred28_0|epred16_0|~epred41_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_332, c_0_786]), c_0_334])).
cnf(c_0_802,negated_conjecture,(epred45_0|epred28_0|~hskp29), inference(spm,[status(thm)],[c_0_787, c_0_788])).
cnf(c_0_803,negated_conjecture,(epred45_0|epred41_0|~hskp7), inference(spm,[status(thm)],[c_0_759, c_0_588])).
cnf(c_0_804,negated_conjecture,(epred45_0|epred28_0|epred19_0|hskp7), inference(spm,[status(thm)],[c_0_789, c_0_587])).
cnf(c_0_805,negated_conjecture,(epred41_0|epred28_0|~epred19_0), inference(spm,[status(thm)],[c_0_460, c_0_790])).
cnf(c_0_806,negated_conjecture,(epred45_0|epred28_0|hskp27|~hskp9), inference(spm,[status(thm)],[c_0_553, c_0_791])).
cnf(c_0_807,negated_conjecture,(epred44_0|~epred46_0|~epred45_0), inference(spm,[status(thm)],[c_0_792, c_0_495])).
cnf(c_0_808,negated_conjecture,(epred46_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_793, c_0_794]), c_0_795])).
cnf(c_0_809,negated_conjecture,(epred45_0|epred44_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_796, c_0_797]), c_0_772])).
cnf(c_0_810,negated_conjecture,(epred41_0|epred28_0|~hskp8), inference(spm,[status(thm)],[c_0_798, c_0_620])).
cnf(c_0_811,negated_conjecture,(c0_1(a36)|hskp4|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_34, c_0_164]), c_0_78])).
cnf(c_0_812,negated_conjecture,(epred6_0|c2_1(X1)|hskp19|hskp22|~c0_1(X1)), inference(spm,[status(thm)],[c_0_799, c_0_155])).
cnf(c_0_813,negated_conjecture,(c2_1(a58)|hskp19|hskp22|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_799, c_0_14]), c_0_13])).
cnf(c_0_814,negated_conjecture,(epred33_0|c1_1(X1)|hskp16|~c3_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_800]), c_0_151])])).
fof(c_0_815, plain, ((~epred22_0<=>![X1]:((((hskp24|c3_1(X1))|~ndr1_0)|~c0_1(X1))|~c2_1(X1)))), introduced(definition)).
cnf(c_0_816,negated_conjecture,(epred28_0|~epred41_0|~epred17_0), inference(spm,[status(thm)],[c_0_284, c_0_801])).
cnf(c_0_817,negated_conjecture,(epred45_0|epred28_0|epred26_0|epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_802, c_0_323]), c_0_299])).
cnf(c_0_818,negated_conjecture,(epred45_0|epred41_0|epred28_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_803, c_0_804]), c_0_805])).
