% Problem    : SYN467-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n140.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:19:56 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp9), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause23)).
cnf(c_0_152,negated_conjecture,(c0_1(X1)|hskp6|hskp14|~c1_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause148)).
cnf(c_0_153,negated_conjecture,(c3_1(a202)|~hskp28), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause47)).
cnf(c_0_154,negated_conjecture,(c2_1(a202)|~hskp28), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause46)).
cnf(c_0_155,negated_conjecture,(c1_1(a202)|~hskp28), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause45)).
cnf(c_0_156,negated_conjecture,(c0_1(X1)|c2_1(X1)|c3_1(X1)|c0_1(X2)|c1_1(X2)|c3_1(X2)|hskp28|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause161)).
cnf(c_0_157,negated_conjecture,(hskp27|hskp24|hskp4), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause33)).
cnf(c_0_158,negated_conjecture,(c0_1(X1)|hskp6|hskp1|~c1_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause146)).
fof(c_0_159, plain, ((~epred6_0<=>![X2]:((c2_1(X2)|c1_1(X2))|~c3_1(X2)))), introduced(definition)).
cnf(c_0_160,negated_conjecture,(ndr1_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_0, c_0_1]), c_0_2])).
fof(c_0_161, plain, ((~epred41_0<=>![X1]:(((c3_1(X1)|c1_1(X1))|~ndr1_0)|~c2_1(X1)))), introduced(definition)).
fof(c_0_162, plain, ((~epred27_0<=>![X1]:((~c0_1(X1)|~c2_1(X1))|~c3_1(X1)))), introduced(definition)).
fof(c_0_163, plain, ((~epred36_0<=>![X3]:(((c0_1(X3)|c1_1(X3))|~ndr1_0)|~c3_1(X3)))), introduced(definition)).
cnf(c_0_164,negated_conjecture,(epred6_0|c1_1(X1)|c2_1(X1)|~c3_1(X1)), inference(split_equiv,[status(thm)],[c_0_159])).
cnf(c_0_165,negated_conjecture,(c1_1(X1)|c3_1(X1)|c2_1(X1)|hskp27), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_3, c_0_160])])).
cnf(c_0_166,negated_conjecture,(c3_1(X1)|hskp14|hskp17|~c1_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_4, c_0_160])])).
cnf(c_0_167,negated_conjecture,(c1_1(X1)|hskp1|hskp14|~c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_5, c_0_160])])).
fof(c_0_168, plain, ((~epred42_0<=>![X1]:(((c1_1(X1)|~ndr1_0)|~c0_1(X1))|~c2_1(X1)))), introduced(definition)).
fof(c_0_169, plain, ((~epred38_0<=>![X1]:((c0_1(X1)|~c2_1(X1))|~c3_1(X1)))), introduced(definition)).
fof(c_0_170, plain, ((~epred29_0<=>![X1]:((~c0_1(X1)|~c2_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_171,negated_conjecture,(epred41_0|c1_1(X1)|c3_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_161]), c_0_160])])).
cnf(c_0_172,negated_conjecture,(c1_1(X1)|c3_1(X1)|c2_1(X1)|hskp16|hskp30), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_6, c_0_160])])).
cnf(c_0_173,negated_conjecture,(epred27_0|~c3_1(X1)|~c2_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_162])).
cnf(c_0_174,negated_conjecture,(c2_1(X1)|hskp21|~c1_1(X1)|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_7, c_0_160])])).
fof(c_0_175, plain, ((~epred10_0<=>![X1]:((c0_1(X1)|c3_1(X1))|~c1_1(X1)))), introduced(definition)).
fof(c_0_176, plain, ((~epred18_0<=>![X1]:((c2_1(X1)|~c0_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_177,negated_conjecture,(c1_1(X1)|c2_1(X1)|hskp1|hskp15|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_8, c_0_160])])).
cnf(c_0_178,negated_conjecture,(c0_1(X1)|hskp8|hskp14|~c1_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_9, c_0_160])])).
cnf(c_0_179,negated_conjecture,(epred36_0|c1_1(X1)|c0_1(X1)|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_163]), c_0_160])])).
fof(c_0_180, plain, ((~epred20_0<=>![X1]:((c2_1(X1)|~c3_1(X1))|~c1_1(X1)))), introduced(definition)).
fof(c_0_181, plain, ((~epred22_0<=>![X2]:((c0_1(X2)|~c2_1(X2))|~c1_1(X2)))), introduced(definition)).
cnf(c_0_182,negated_conjecture,(epred6_0|c1_1(X1)|c2_1(X1)|hskp27), inference(spm,[status(thm)],[c_0_164, c_0_165])).
cnf(c_0_183,negated_conjecture,(hskp14|hskp17|~hskp26), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_166, c_0_10]), c_0_11]), c_0_12])).
cnf(c_0_184,negated_conjecture,(hskp1|hskp14|~c2_1(a212)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_167, c_0_13]), c_0_14])).
cnf(c_0_185,negated_conjecture,(epred6_0|c2_1(a212)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_164, c_0_15]), c_0_14])).
cnf(c_0_186,negated_conjecture,(epred42_0|c1_1(X1)|~c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_168]), c_0_160])])).
cnf(c_0_187,negated_conjecture,(epred38_0|c0_1(X1)|~c3_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_169])).
cnf(c_0_188,negated_conjecture,(epred29_0|~c1_1(X1)|~c2_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_170])).
cnf(c_0_189,negated_conjecture,(epred41_0|~c2_1(a241)|~hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_16, c_0_171]), c_0_17])).
cnf(c_0_190,negated_conjecture,(c2_1(a241)|hskp16|hskp30|~hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_16, c_0_172]), c_0_17])).
cnf(c_0_191,negated_conjecture,(epred41_0|~hskp16), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_18, c_0_171]), c_0_19]), c_0_20])).
cnf(c_0_192,negated_conjecture,(epred27_0|~c2_1(a227)|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_173, c_0_21]), c_0_22])).
cnf(c_0_193,negated_conjecture,(c2_1(a227)|hskp21|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_174, c_0_21]), c_0_23])).
cnf(c_0_194,negated_conjecture,(hskp16|hskp30|~hskp18), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_24, c_0_172]), c_0_25]), c_0_26])).
fof(c_0_195, plain, ((~epred37_0<=>![X2]:((c0_1(X2)|c2_1(X2))|~c1_1(X2)))), introduced(definition)).
fof(c_0_196, plain, ((~epred50_0<=>![X3]:(((c0_1(X3)|c3_1(X3))|~ndr1_0)|~c2_1(X3)))), introduced(definition)).
fof(c_0_197, plain, ((~epred30_0<=>![X2]:((((hskp3|c2_1(X2))|~ndr1_0)|~c0_1(X2))|~c1_1(X2)))), introduced(definition)).
fof(c_0_198, plain, ((~epred31_0<=>![X1]:(((c3_1(X1)|~ndr1_0)|~c0_1(X1))|~c1_1(X1)))), introduced(definition)).
fof(c_0_199, plain, ((~epred49_0<=>![X3]:(((c0_1(X3)|c3_1(X3))|~ndr1_0)|~c1_1(X3)))), introduced(definition)).
fof(c_0_200, plain, ((~epred35_0<=>![X1]:((c3_1(X1)|~c0_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_201,negated_conjecture,(epred10_0|c3_1(X1)|c0_1(X1)|~c1_1(X1)), inference(split_equiv,[status(thm)],[c_0_175])).
cnf(c_0_202,negated_conjecture,(c1_1(X1)|c0_1(X1)|hskp7|hskp6|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_27, c_0_160])])).
cnf(c_0_203,negated_conjecture,(epred18_0|c2_1(X1)|~c1_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_176])).
cnf(c_0_204,negated_conjecture,(hskp1|hskp14|~c2_1(a241)|~hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_167, c_0_28]), c_0_17])).
cnf(c_0_205,negated_conjecture,(c2_1(a241)|hskp1|hskp15|~hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_177, c_0_28]), c_0_17])).
cnf(c_0_206,negated_conjecture,(hskp1|hskp14|~hskp15), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_167, c_0_29]), c_0_30]), c_0_31])).
cnf(c_0_207,negated_conjecture,(hskp8|hskp14|~c2_1(a218)|~hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_178, c_0_32]), c_0_33])).
cnf(c_0_208,negated_conjecture,(c2_1(a218)|hskp21|~hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_174, c_0_34]), c_0_32])).
cnf(c_0_209,negated_conjecture,(c2_1(a212)|hskp1|hskp15|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_177, c_0_13]), c_0_14])).
cnf(c_0_210,negated_conjecture,(c3_1(X1)|c2_1(X1)|hskp0|hskp18|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_35, c_0_160])])).
cnf(c_0_211,negated_conjecture,(c1_1(X1)|c2_1(X1)|hskp12|hskp27|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_36, c_0_160])])).
cnf(c_0_212,negated_conjecture,(hskp21|~c1_1(a244)|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_174, c_0_37]), c_0_38])).
cnf(c_0_213,negated_conjecture,(epred36_0|c1_1(a244)|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_37]), c_0_39])).
cnf(c_0_214,negated_conjecture,(epred20_0|c2_1(X1)|~c1_1(X1)|~c3_1(X1)), inference(split_equiv,[status(thm)],[c_0_180])).
cnf(c_0_215,negated_conjecture,(epred22_0|c0_1(X1)|~c1_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_181])).
cnf(c_0_216,negated_conjecture,(epred6_0|hskp27|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_40, c_0_182]), c_0_41])).
cnf(c_0_217,negated_conjecture,(epred6_0|~hskp17), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_164, c_0_42]), c_0_43]), c_0_44])).
cnf(c_0_218,negated_conjecture,(hskp8|hskp14|hskp15|hskp17), inference(spm,[status(thm)],[c_0_183, c_0_45])).
cnf(c_0_219,negated_conjecture,(epred6_0|hskp1|hskp14|~hskp8), inference(spm,[status(thm)],[c_0_184, c_0_185])).
fof(c_0_220, plain, ((~epred8_0<=>![X2]:((c0_1(X2)|c2_1(X2))|~c3_1(X2)))), introduced(definition)).
fof(c_0_221, plain, ((~epred21_0<=>![X1]:((((hskp14|c2_1(X1))|~ndr1_0)|~c0_1(X1))|~c3_1(X1)))), introduced(definition)).
cnf(c_0_222,negated_conjecture,(epred42_0|~c2_1(a241)|~hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_186, c_0_28]), c_0_17])).
cnf(c_0_223,negated_conjecture,(c2_1(a241)|hskp27|~hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_16, c_0_165]), c_0_17])).
cnf(c_0_224,negated_conjecture,(epred38_0|~c2_1(a218)|~hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_187, c_0_34]), c_0_33])).
cnf(c_0_225,negated_conjecture,(epred29_0|~c2_1(a227)|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_188, c_0_22]), c_0_23])).
cnf(c_0_226,negated_conjecture,(epred41_0|hskp30|~hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_189, c_0_190]), c_0_191])).
cnf(c_0_227,negated_conjecture,(epred27_0|hskp21|~hskp29), inference(spm,[status(thm)],[c_0_192, c_0_193])).
cnf(c_0_228,negated_conjecture,(epred27_0|~hskp30), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_173, c_0_46]), c_0_47]), c_0_48])).
cnf(c_0_229,negated_conjecture,(c2_1(X1)|hskp18|hskp29|~c3_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_49, c_0_160])])).
cnf(c_0_230,negated_conjecture,(epred41_0|hskp30|~hskp18), inference(spm,[status(thm)],[c_0_191, c_0_194])).
cnf(c_0_231,negated_conjecture,(epred37_0|c2_1(X1)|c0_1(X1)|~c1_1(X1)), inference(split_equiv,[status(thm)],[c_0_195])).
cnf(c_0_232,negated_conjecture,(epred50_0|c3_1(X1)|c0_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_196]), c_0_160])])).
cnf(c_0_233,negated_conjecture,(epred30_0|c2_1(X1)|hskp3|~c1_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_197]), c_0_160])])).
cnf(c_0_234,negated_conjecture,(epred31_0|c3_1(X1)|~c1_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_198]), c_0_160])])).
cnf(c_0_235,negated_conjecture,(c1_1(X1)|c2_1(X1)|c0_1(X1)|hskp1|hskp2), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_50, c_0_160])])).
fof(c_0_236, plain, ((~epred51_0<=>![X2]:(((c2_1(X2)|~ndr1_0)|~c3_1(X2))|~c1_1(X2)))), introduced(definition)).
fof(c_0_237, plain, ((~epred33_0<=>![X2]:(((c0_1(X2)|c1_1(X2))|~ndr1_0)|~c2_1(X2)))), introduced(definition)).
cnf(c_0_238,negated_conjecture,(epred49_0|c3_1(X1)|c0_1(X1)|~c1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_199]), c_0_160])])).
cnf(c_0_239,negated_conjecture,(epred35_0|c3_1(X1)|~c1_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_200])).
cnf(c_0_240,negated_conjecture,(epred10_0|~c1_1(a239)|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_51, c_0_201]), c_0_52])).
cnf(c_0_241,negated_conjecture,(c1_1(a239)|hskp7|hskp6|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_202, c_0_53]), c_0_52])).
fof(c_0_242, plain, ((~epred47_0<=>![X3]:(((c3_1(X3)|c1_1(X3))|~ndr1_0)|~c0_1(X3)))), introduced(definition)).
fof(c_0_243, plain, ((~epred39_0<=>![X3]:(((c0_1(X3)|c2_1(X3))|c1_1(X3))|~ndr1_0))), introduced(definition)).
cnf(c_0_244,negated_conjecture,(epred18_0|~c1_1(a217)|~hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_203, c_0_54]), c_0_55])).
cnf(c_0_245,negated_conjecture,(c1_1(a217)|hskp27|~hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_56, c_0_165]), c_0_55])).
cnf(c_0_246,negated_conjecture,(hskp1|hskp14|~hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_204, c_0_205]), c_0_206])).
cnf(c_0_247,negated_conjecture,(hskp8|hskp14|hskp21|~hskp13), inference(spm,[status(thm)],[c_0_207, c_0_208])).
cnf(c_0_248,negated_conjecture,(hskp1|hskp14|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_184, c_0_209]), c_0_206])).
cnf(c_0_249,negated_conjecture,(hskp0|hskp18|~hskp12), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_210, c_0_54]), c_0_55]), c_0_56])).
cnf(c_0_250,negated_conjecture,(hskp12|hskp27|~hskp1), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_211, c_0_57]), c_0_40]), c_0_41])).
cnf(c_0_251,negated_conjecture,(hskp27|~hskp18), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_24, c_0_165]), c_0_25]), c_0_26])).
cnf(c_0_252,negated_conjecture,(epred36_0|hskp21|~hskp22), inference(spm,[status(thm)],[c_0_212, c_0_213])).
cnf(c_0_253,negated_conjecture,(epred20_0|~c1_1(a244)|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_214, c_0_37]), c_0_38])).
cnf(c_0_254,negated_conjecture,(epred6_0|c1_1(a244)|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_164, c_0_37]), c_0_38])).
cnf(c_0_255,negated_conjecture,(c2_1(X1)|hskp19|hskp25|~c3_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_58, c_0_160])])).
cnf(c_0_256,negated_conjecture,(c3_1(X1)|hskp19|hskp27|~c1_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_59, c_0_160])])).
cnf(c_0_257,negated_conjecture,(epred22_0|~c2_1(a218)|~hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_33, c_0_215]), c_0_32])).
cnf(c_0_258,negated_conjecture,(epred6_0|hskp14|hskp27|~hskp15), inference(spm,[status(thm)],[c_0_216, c_0_206])).
cnf(c_0_259,negated_conjecture,(epred6_0|hskp8|hskp14|hskp15), inference(spm,[status(thm)],[c_0_217, c_0_218])).
cnf(c_0_260,negated_conjecture,(epred6_0|hskp14|hskp27|~hskp8), inference(spm,[status(thm)],[c_0_216, c_0_219])).
cnf(c_0_261,negated_conjecture,(epred8_0|c2_1(X1)|c0_1(X1)|~c3_1(X1)), inference(split_equiv,[status(thm)],[c_0_220])).
cnf(c_0_262,negated_conjecture,(c1_1(X1)|hskp22|hskp24|~c3_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_60, c_0_160])])).
cnf(c_0_263,negated_conjecture,(epred21_0|c2_1(X1)|hskp14|~c3_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_221]), c_0_160])])).
cnf(c_0_264,negated_conjecture,(epred42_0|hskp27|~hskp21), inference(spm,[status(thm)],[c_0_222, c_0_223])).
cnf(c_0_265,negated_conjecture,(epred38_0|hskp21|~hskp13), inference(spm,[status(thm)],[c_0_224, c_0_208])).
cnf(c_0_266,negated_conjecture,(epred41_0|hskp27|~hskp21), inference(spm,[status(thm)],[c_0_189, c_0_223])).
cnf(c_0_267,negated_conjecture,(epred29_0|hskp21|~hskp29), inference(spm,[status(thm)],[c_0_225, c_0_193])).
cnf(c_0_268,negated_conjecture,(epred29_0|~hskp27), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_188, c_0_61]), c_0_62]), c_0_63])).
cnf(c_0_269,negated_conjecture,(epred41_0|epred27_0|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_226, c_0_227]), c_0_228])).
cnf(c_0_270,negated_conjecture,(hskp18|hskp29|~hskp24), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_229, c_0_64]), c_0_65]), c_0_66])).
cnf(c_0_271,negated_conjecture,(epred41_0|epred27_0|~hskp18), inference(spm,[status(thm)],[c_0_228, c_0_230])).
cnf(c_0_272,negated_conjecture,(epred37_0|~hskp4), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_67, c_0_231]), c_0_68]), c_0_69])).
cnf(c_0_273,negated_conjecture,(epred50_0|~c2_1(a203)|~hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_70, c_0_232]), c_0_71])).
cnf(c_0_274,negated_conjecture,(epred37_0|c2_1(a203)|~hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_71, c_0_231]), c_0_72])).
cnf(c_0_275,negated_conjecture,(epred37_0|epred30_0|c2_1(X1)|hskp3|~c1_1(X1)), inference(spm,[status(thm)],[c_0_233, c_0_231])).
fof(c_0_276, plain, ((~epred48_0<=>![X1]:((c3_1(X1)|~c2_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_277,negated_conjecture,(hskp10|hskp9|~c1_1(X1)|~c3_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_73, c_0_160])])).
cnf(c_0_278,negated_conjecture,(epred31_0|~c1_1(a217)|~hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_56, c_0_234]), c_0_54])).
cnf(c_0_279,negated_conjecture,(hskp7|hskp6|~hskp2), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_202, c_0_74]), c_0_75]), c_0_76])).
cnf(c_0_280,negated_conjecture,(hskp1|hskp2|~hskp9), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_77, c_0_235]), c_0_78]), c_0_79])).
cnf(c_0_281,negated_conjecture,(epred51_0|c2_1(X1)|~c1_1(X1)|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_236]), c_0_160])])).
cnf(c_0_282,negated_conjecture,(c0_1(X1)|hskp15|hskp29|~c3_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_80, c_0_160])])).
cnf(c_0_283,negated_conjecture,(epred33_0|c1_1(X1)|c0_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_237]), c_0_160])])).
cnf(c_0_284,negated_conjecture,(c1_1(a244)|hskp1|hskp2|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_39, c_0_235]), c_0_38])).
cnf(c_0_285,negated_conjecture,(epred49_0|~c1_1(a239)|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_51, c_0_238]), c_0_52])).
cnf(c_0_286,negated_conjecture,(epred35_0|~c1_1(a217)|~hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_56, c_0_239]), c_0_54])).
cnf(c_0_287,negated_conjecture,(c1_1(X1)|c2_1(X1)|hskp19|hskp20|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_81, c_0_160])])).
cnf(c_0_288,negated_conjecture,(epred35_0|~hskp7), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_82, c_0_239]), c_0_83]), c_0_84])).
cnf(c_0_289,negated_conjecture,(epred10_0|hskp7|hskp6|~hskp20), inference(spm,[status(thm)],[c_0_240, c_0_241])).
cnf(c_0_290,negated_conjecture,(epred35_0|~c0_1(a214)|~hskp10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_85, c_0_239]), c_0_86])).
cnf(c_0_291,negated_conjecture,(epred10_0|c0_1(a214)|~hskp10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_85, c_0_201]), c_0_86])).
fof(c_0_292, plain, ((~epred14_0<=>![X1]:((c2_1(X1)|~c0_1(X1))|~c3_1(X1)))), introduced(definition)).
cnf(c_0_293,negated_conjecture,(hskp7|hskp24|~c1_1(X1)|~c3_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_87, c_0_160])])).
fof(c_0_294, plain, ((~epred43_0<=>![X2]:(((c2_1(X2)|c3_1(X2))|~ndr1_0)|~c0_1(X2)))), introduced(definition)).
cnf(c_0_295,negated_conjecture,(epred47_0|c1_1(X1)|c3_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_242]), c_0_160])])).
fof(c_0_296, plain, ((~epred25_0<=>![X1]:((~c2_1(X1)|~c3_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_297,negated_conjecture,(epred39_0|c1_1(X1)|c2_1(X1)|c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_243]), c_0_160])])).
fof(c_0_298, plain, ((~epred26_0<=>![X2]:((((hskp11|c0_1(X2))|c3_1(X2))|~ndr1_0)|~c1_1(X2)))), introduced(definition)).
cnf(c_0_299,negated_conjecture,(epred18_0|hskp27|~hskp12), inference(spm,[status(thm)],[c_0_244, c_0_245])).
cnf(c_0_300,negated_conjecture,(hskp1|hskp14|~hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_246, c_0_247]), c_0_248])).
cnf(c_0_301,negated_conjecture,(epred36_0|~hskp0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_88]), c_0_89]), c_0_90])).
cnf(c_0_302,negated_conjecture,(hskp0|hskp27|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_249, c_0_250]), c_0_251])).
cnf(c_0_303,negated_conjecture,(epred36_0|hskp1|hskp14|~hskp22), inference(spm,[status(thm)],[c_0_246, c_0_252])).
cnf(c_0_304,negated_conjecture,(epred20_0|~c1_1(a249)|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_214, c_0_64]), c_0_66])).
cnf(c_0_305,negated_conjecture,(epred6_0|c1_1(a249)|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_164, c_0_64]), c_0_66])).
cnf(c_0_306,negated_conjecture,(epred20_0|epred6_0|~hskp22), inference(spm,[status(thm)],[c_0_253, c_0_254])).
