% Problem    : SWV422-1.065 : TPTP v6.1.0. Released v3.5.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n150.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:15:57 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_OS_S1U
# and selection function SelectComplexAHPExceptRRHorn.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_165,plain,(~node11(X1)|~m_main_v_state1(X1,c_t1)), inference(spm,[status(thm)],[c_0_2, c_0_25])).
cnf(c_0_166,plain,(~m_main_v_state1(X1,c_c1)|~trans(s0,X1)), inference(spm,[status(thm)],[c_0_26, c_0_160])).
cnf(c_0_167,plain,(~node9(X1)|~m_main_v_state1(X1,c_t1)), inference(spm,[status(thm)],[c_0_2, c_0_27])).
cnf(c_0_168,plain,(~node8(X1)|~m_main_v_state2(X1,c_t2)), inference(spm,[status(thm)],[c_0_0, c_0_28])).
cnf(c_0_169,plain,(m_main_v_state2(X1,c_t2)|~trans(s0,X1)), inference(spm,[status(thm)],[c_0_161, c_0_29])).
cnf(c_0_170,plain,(node8(X1)|m_main_v_state2(X2,c_t2)|~node2(X1)|~trans(X1,X2)), inference(spm,[status(thm)],[c_0_162, c_0_29])).
cnf(c_0_171,plain,(node2(s0)|m_main_v_state1(s1,c_n1)), inference(spm,[status(thm)],[c_0_163, c_0_3])).
cnf(c_0_172,plain,(~m_main_v_turn(s1,c_2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_30, c_0_164]), c_0_31])])).
cnf(c_0_173,plain,(~node11(X1)|~trans(s0,X1)), inference(spm,[status(thm)],[c_0_165, c_0_160])).
cnf(c_0_174,plain,(~node10(X1)|~trans(s0,X1)), inference(spm,[status(thm)],[c_0_166, c_0_32])).
cnf(c_0_175,plain,(~node9(X1)|~trans(s0,X1)), inference(spm,[status(thm)],[c_0_167, c_0_160])).
cnf(c_0_176,plain,(~node8(X1)|~trans(s0,X1)), inference(spm,[status(thm)],[c_0_168, c_0_169])).
cnf(c_0_177,plain,(m_main_v_state2(s1,c_t2)|~node2(s0)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_170, c_0_147]), c_0_156])).
cnf(c_0_178,plain,(node2(s0)|~m_main_v_state1(s1,c_t1)), inference(spm,[status(thm)],[c_0_2, c_0_171])).
cnf(c_0_179,plain,(node13(X1,X2)|node12(X1)|node11(X1)|node10(X1)|node9(X1)|node8(X1)|m_main_v_state2(X1,c_c2)|~trans(X1,X2)), inference(spm,[status(thm)],[c_0_33, c_0_29])).
cnf(c_0_180,plain,(trans(s1,s2)), inference(spm,[status(thm)],[c_0_8, c_0_34])).
cnf(c_0_181,plain,(~node12(s1)), inference(spm,[status(thm)],[c_0_172, c_0_35])).
cnf(c_0_182,plain,(~node11(s1)), inference(spm,[status(thm)],[c_0_173, c_0_147])).
cnf(c_0_183,plain,(~node10(s1)), inference(spm,[status(thm)],[c_0_174, c_0_147])).
cnf(c_0_184,plain,(~node9(s1)), inference(spm,[status(thm)],[c_0_175, c_0_147])).
cnf(c_0_185,plain,(~node8(s1)), inference(spm,[status(thm)],[c_0_176, c_0_147])).
cnf(c_0_186,plain,(~node2(s0)|~m_main_v_state2(s1,c_c2)), inference(spm,[status(thm)],[c_0_36, c_0_177])).
cnf(c_0_187,plain,(node2(s0)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_178, c_0_160]), c_0_147])])).
cnf(c_0_188,plain,(~node16(X1)|~m_main_v_state2(X1,c_t2)), inference(spm,[status(thm)],[c_0_0, c_0_37])).
cnf(c_0_189,plain,(~node15(X1)|~m_main_v_state1(X1,c_t1)), inference(spm,[status(thm)],[c_0_2, c_0_38])).
cnf(c_0_190,plain,(node1(X1)|m_main_v_state1(X2,c_t1)|~node7(X1,X2)|~node2(X1)|~m_main_v_state1(X1,c_n1)), inference(spm,[status(thm)],[c_0_18, c_0_22])).
cnf(c_0_191,plain,(node13(s1,s2)|m_main_v_state2(s1,c_c2)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_180]), c_0_181]), c_0_182]), c_0_183]), c_0_184]), c_0_185])).
cnf(c_0_192,plain,(~m_main_v_state2(s1,c_c2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_186, c_0_187])])).
cnf(c_0_193,plain,(~node16(X1)|~trans(s0,X1)), inference(spm,[status(thm)],[c_0_188, c_0_169])).
cnf(c_0_194,plain,(~node15(X1)|~trans(s0,X1)), inference(spm,[status(thm)],[c_0_189, c_0_160])).
cnf(c_0_195,plain,(node1(X1)|m_main_v_state1(X2,c_t1)|~node7(X1,X2)|~node2(X1)), inference(spm,[status(thm)],[c_0_190, c_0_21])).
cnf(c_0_196,plain,(node13(s1,s2)), inference(sr,[status(thm)],[c_0_191, c_0_192])).
cnf(c_0_197,plain,(~node16(s1)), inference(spm,[status(thm)],[c_0_193, c_0_147])).
cnf(c_0_198,plain,(~node15(s1)), inference(spm,[status(thm)],[c_0_194, c_0_147])).
cnf(c_0_199,plain,(node1(X1)|m_main_v_state1(X2,c_t1)|~node2(X1)|~trans(X1,X2)), inference(spm,[status(thm)],[c_0_195, c_0_7])).
cnf(c_0_200,plain,(~node4(X1)|~m_main_v_state2(X1,c_t2)), inference(spm,[status(thm)],[c_0_0, c_0_39])).
cnf(c_0_201,plain,(~node3(X1)|~m_main_v_state1(X1,c_t1)), inference(spm,[status(thm)],[c_0_2, c_0_40])).
cnf(c_0_202,plain,(~node2(X1)|~m_main_v_state1(X1,c_t1)), inference(spm,[status(thm)],[c_0_2, c_0_21])).
cnf(c_0_203,plain,(~node1(X1)|~m_main_v_state1(X1,c_t1)), inference(spm,[status(thm)],[c_0_2, c_0_41])).
cnf(c_0_204,plain,(trans(s2,s3)), inference(spm,[status(thm)],[c_0_8, c_0_42])).
cnf(c_0_205,plain,(m_main_v_state2(s2,X1)|~m_main_v_state2(s1,X1)), inference(spm,[status(thm)],[c_0_43, c_0_196])).
cnf(c_0_206,plain,(m_main_v_state2(s1,c_t2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_177, c_0_187])])).
cnf(c_0_207,plain,(node17(s1,s2)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_152, c_0_180]), c_0_197]), c_0_198])).
cnf(c_0_208,plain,(m_main_v_state1(s1,c_t1)|~node2(s0)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_199, c_0_147]), c_0_145])).
cnf(c_0_209,plain,(~node4(X1)|~trans(s0,X1)), inference(spm,[status(thm)],[c_0_200, c_0_169])).
cnf(c_0_210,plain,(~node3(X1)|~trans(s0,X1)), inference(spm,[status(thm)],[c_0_201, c_0_160])).
cnf(c_0_211,plain,(~node2(X1)|~trans(s0,X1)), inference(spm,[status(thm)],[c_0_202, c_0_160])).
cnf(c_0_212,plain,(~node1(X1)|~trans(s0,X1)), inference(spm,[status(thm)],[c_0_203, c_0_160])).
cnf(c_0_213,plain,(node17(s2,s3)|node16(s2)|node15(s2)), inference(spm,[status(thm)],[c_0_152, c_0_204])).
cnf(c_0_214,plain,(~node16(s2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_188, c_0_205]), c_0_206])])).
cnf(c_0_215,plain,(m_main_v_turn(s2,X1)|~m_main_v_turn(s1,X1)), inference(spm,[status(thm)],[c_0_24, c_0_207])).
cnf(c_0_216,plain,(m_main_v_turn(s1,c_1)), inference(spm,[status(thm)],[c_0_172, c_0_44])).
cnf(c_0_217,plain,(m_main_v_state1(s1,c_t1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_208, c_0_187])])).
cnf(c_0_218,plain,(~node4(s1)), inference(spm,[status(thm)],[c_0_209, c_0_147])).
cnf(c_0_219,plain,(~node3(s1)), inference(spm,[status(thm)],[c_0_210, c_0_147])).
cnf(c_0_220,plain,(~node2(s1)), inference(spm,[status(thm)],[c_0_211, c_0_147])).
cnf(c_0_221,plain,(~node1(s1)), inference(spm,[status(thm)],[c_0_212, c_0_147])).
cnf(c_0_222,plain,(node17(s2,s3)|node15(s2)), inference(sr,[status(thm)],[c_0_213, c_0_214])).
cnf(c_0_223,plain,(~m_main_v_turn(s2,c_2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_30, c_0_215]), c_0_216])])).
cnf(c_0_224,plain,(m_main_v_turn(X1,c_2)|~node18(X2,X1)|~node1(X2)|~m_main_v_state1(X2,c_n1)), inference(spm,[status(thm)],[c_0_45, c_0_5])).
cnf(c_0_225,plain,(m_main_v_state1(X1,c_c1)|~node7(s1,X1)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(rw,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_46, c_0_164]), c_0_31])]), c_0_206]), c_0_217])]), c_0_218]), c_0_219]), c_0_220]), c_0_221])).
cnf(c_0_226,plain,(node15(s2)|m_main_v_turn(s3,X1)|~m_main_v_turn(s2,X1)), inference(spm,[status(thm)],[c_0_24, c_0_222])).
cnf(c_0_227,plain,(m_main_v_turn(s2,c_1)), inference(spm,[status(thm)],[c_0_223, c_0_44])).
cnf(c_0_228,plain,(m_main_v_turn(X1,c_2)|~node18(X2,X1)|~node1(X2)), inference(spm,[status(thm)],[c_0_224, c_0_41])).
cnf(c_0_229,plain,(~node15(X1)|~m_main_v_state1(X1,c_c1)), inference(spm,[status(thm)],[c_0_13, c_0_38])).
cnf(c_0_230,plain,(m_main_v_state1(X1,c_c1)|~trans(s1,X1)), inference(spm,[status(thm)],[c_0_225, c_0_7])).
cnf(c_0_231,plain,(node15(s2)|m_main_v_turn(s3,c_1)), inference(spm,[status(thm)],[c_0_226, c_0_227])).
cnf(c_0_232,plain,(m_main_v_turn(X1,c_2)|~node1(X2)|~trans(X2,X1)), inference(spm,[status(thm)],[c_0_228, c_0_15])).
cnf(c_0_233,plain,(~node5(X1)|~m_main_v_state1(X1,c_c1)), inference(spm,[status(thm)],[c_0_26, c_0_10])).
cnf(c_0_234,plain,(~node15(X1)|~trans(s1,X1)), inference(spm,[status(thm)],[c_0_229, c_0_230])).
cnf(c_0_235,plain,(node15(s2)|~m_main_v_turn(s3,c_2)), inference(spm,[status(thm)],[c_0_30, c_0_231])).
cnf(c_0_236,plain,(m_main_v_turn(s3,c_2)|~node1(s2)), inference(spm,[status(thm)],[c_0_232, c_0_204])).
cnf(c_0_237,plain,(~node5(X1)|~trans(s1,X1)), inference(spm,[status(thm)],[c_0_233, c_0_230])).
cnf(c_0_238,plain,(m_main_v_state2(s1,X1)|~m_main_v_state2(s2,X1)), inference(spm,[status(thm)],[c_0_47, c_0_196])).
cnf(c_0_239,plain,(~node2(X1)|~m_main_v_state2(X1,c_t2)), inference(spm,[status(thm)],[c_0_0, c_0_22])).
cnf(c_0_240,plain,(~node15(s2)), inference(spm,[status(thm)],[c_0_234, c_0_180])).
cnf(c_0_241,plain,(node15(s2)|~node1(s2)), inference(spm,[status(thm)],[c_0_235, c_0_236])).
cnf(c_0_242,plain,(~node5(s2)), inference(spm,[status(thm)],[c_0_237, c_0_180])).
cnf(c_0_243,plain,(~node4(s2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_200, c_0_205]), c_0_206])])).
cnf(c_0_244,plain,(~node3(s2)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_238, c_0_12]), c_0_192])).
cnf(c_0_245,plain,(~node2(s2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_239, c_0_205]), c_0_206])])).
cnf(c_0_246,plain,(~node1(s2)), inference(spm,[status(thm)],[c_0_240, c_0_241])).
cnf(c_0_247,plain,(m_main_v_turn(X1,c_2)|~node18(X2,X1)|~node11(X2)|~m_main_v_state1(X2,c_n1)), inference(spm,[status(thm)],[c_0_45, c_0_48])).
cnf(c_0_248,plain,(node6(s2,s3)|m_main_v_state1(s2,c_c1)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_146, c_0_204]), c_0_242]), c_0_243]), c_0_244]), c_0_245]), c_0_246])).
cnf(c_0_249,plain,(m_main_v_turn(X1,c_2)|~node18(X2,X1)|~node11(X2)), inference(spm,[status(thm)],[c_0_247, c_0_25])).
cnf(c_0_250,plain,(m_main_v_state1(s2,c_c1)|m_main_v_state1(s3,X1)|~m_main_v_state1(s2,X1)), inference(spm,[status(thm)],[c_0_23, c_0_248])).
cnf(c_0_251,plain,(m_main_v_turn(X1,c_2)|~node11(X2)|~trans(X2,X1)), inference(spm,[status(thm)],[c_0_249, c_0_15])).
cnf(c_0_252,plain,(m_main_v_state1(s2,c_c1)|m_main_v_state1(s2,X1)|~m_main_v_state1(s3,X1)), inference(spm,[status(thm)],[c_0_49, c_0_248])).
cnf(c_0_253,plain,(m_main_v_state1(s2,c_c1)|m_main_v_state1(s3,c_c1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_250, c_0_230]), c_0_180])])).
cnf(c_0_254,plain,(m_main_v_turn(s3,c_2)|~node11(s2)), inference(spm,[status(thm)],[c_0_251, c_0_204])).
cnf(c_0_255,plain,(m_main_v_state1(s2,c_c1)), inference(spm,[status(thm)],[c_0_252, c_0_253])).
cnf(c_0_256,plain,(node15(s2)|~node11(s2)), inference(spm,[status(thm)],[c_0_235, c_0_254])).
cnf(c_0_257,plain,(~node10(X1)|~m_main_v_state2(X1,c_t2)), inference(spm,[status(thm)],[c_0_0, c_0_50])).
cnf(c_0_258,plain,(~node9(X1)|~m_main_v_state2(X1,c_t2)), inference(spm,[status(thm)],[c_0_0, c_0_51])).
cnf(c_0_259,plain,(m_main_v_state1(X1,c_n1)|~node7(s2,X1)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_52, c_0_255]), c_0_242]), c_0_243]), c_0_244]), c_0_245]), c_0_246])).
cnf(c_0_260,plain,(~node12(s2)), inference(spm,[status(thm)],[c_0_223, c_0_35])).
cnf(c_0_261,plain,(~node11(s2)), inference(spm,[status(thm)],[c_0_240, c_0_256])).
cnf(c_0_262,plain,(~node10(s2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_257, c_0_205]), c_0_206])])).
cnf(c_0_263,plain,(~node9(s2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_258, c_0_205]), c_0_206])])).
cnf(c_0_264,plain,(~node8(s2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_168, c_0_205]), c_0_206])])).
cnf(c_0_265,plain,(~m_main_v_state2(s2,c_c2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_36, c_0_205]), c_0_206])])).
cnf(c_0_266,plain,(m_main_v_state1(X1,c_n1)|~trans(s2,X1)), inference(spm,[status(thm)],[c_0_259, c_0_7])).
cnf(c_0_267,plain,(node13(s2,s3)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_204]), c_0_260]), c_0_261]), c_0_262]), c_0_263]), c_0_264]), c_0_265])).
cnf(c_0_268,plain,(~m_main_v_state1(X1,c_c1)|~trans(s2,X1)), inference(spm,[status(thm)],[c_0_13, c_0_266])).
cnf(c_0_269,plain,(~m_main_v_state1(X1,c_t1)|~trans(s2,X1)), inference(spm,[status(thm)],[c_0_2, c_0_266])).
cnf(c_0_270,plain,(m_main_v_state2(s3,X1)|~m_main_v_state2(s2,X1)), inference(spm,[status(thm)],[c_0_43, c_0_267])).
cnf(c_0_271,plain,(m_main_v_state2(X1,c_t2)|~node14(s2,X1)|~m_main_v_state2(s2,c_n2)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_53, c_0_255]), c_0_263]), c_0_264])).
cnf(c_0_272,plain,(node15(s2)|~node12(s3)), inference(spm,[status(thm)],[c_0_235, c_0_35])).
cnf(c_0_273,plain,(~node10(X1)|~trans(s2,X1)), inference(spm,[status(thm)],[c_0_268, c_0_32])).
cnf(c_0_274,plain,(~node8(X1)|~trans(s2,X1)), inference(spm,[status(thm)],[c_0_269, c_0_19])).
cnf(c_0_275,plain,(m_main_v_state2(s2,X1)|~m_main_v_state2(s3,X1)), inference(spm,[status(thm)],[c_0_47, c_0_267])).
cnf(c_0_276,plain,(~m_main_v_state2(s2,c_t2)|~m_main_v_state2(s1,c_n2)), inference(spm,[status(thm)],[c_0_0, c_0_205])).
cnf(c_0_277,plain,(~m_main_v_state2(s3,c_t2)|~m_main_v_state2(s2,c_n2)), inference(spm,[status(thm)],[c_0_0, c_0_270])).
cnf(c_0_278,plain,(m_main_v_state2(X1,c_t2)|~m_main_v_state2(s2,c_n2)|~trans(s2,X1)), inference(spm,[status(thm)],[c_0_271, c_0_29])).
cnf(c_0_279,plain,(trans(s3,s4)), inference(spm,[status(thm)],[c_0_8, c_0_54])).
cnf(c_0_280,plain,(~node12(s3)), inference(spm,[status(thm)],[c_0_240, c_0_272])).
cnf(c_0_281,plain,(~node10(s3)), inference(spm,[status(thm)],[c_0_273, c_0_204])).
cnf(c_0_282,plain,(~node8(s3)), inference(spm,[status(thm)],[c_0_274, c_0_204])).
cnf(c_0_283,plain,(m_main_v_state2(s2,c_n2)|~node9(s3)), inference(spm,[status(thm)],[c_0_275, c_0_51])).
cnf(c_0_284,plain,(~m_main_v_state2(s1,c_n2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_276, c_0_205]), c_0_206])])).
cnf(c_0_285,plain,(m_main_v_state2(s2,c_n2)|m_main_v_state2(s2,c_t2)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_238, c_0_55]), c_0_192])).
cnf(c_0_286,plain,(~m_main_v_state2(s2,c_n2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_277, c_0_278]), c_0_204])])).
cnf(c_0_287,plain,(node13(s3,s4)|node11(s3)|node9(s3)|m_main_v_state2(s3,c_c2)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_279]), c_0_280]), c_0_281]), c_0_282])).
cnf(c_0_288,plain,(~node9(s3)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_238, c_0_283]), c_0_284])).
cnf(c_0_289,plain,(~m_main_v_state2(s3,c_c2)|~m_main_v_state2(s2,c_t2)), inference(spm,[status(thm)],[c_0_36, c_0_270])).
cnf(c_0_290,plain,(m_main_v_state2(s2,c_t2)), inference(sr,[status(thm)],[c_0_285, c_0_286])).
cnf(c_0_291,plain,(node13(s3,s4)|node11(s3)|m_main_v_state2(s3,c_c2)), inference(sr,[status(thm)],[c_0_287, c_0_288])).
cnf(c_0_292,plain,(~m_main_v_state2(s3,c_c2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_289, c_0_290])])).
cnf(c_0_293,plain,(node13(s3,s4)|node11(s3)), inference(sr,[status(thm)],[c_0_291, c_0_292])).
cnf(c_0_294,plain,(node11(s3)|m_main_v_state2(s4,X1)|~m_main_v_state2(s3,X1)), inference(spm,[status(thm)],[c_0_43, c_0_293])).
cnf(c_0_295,plain,(~node4(X1)|~trans(s2,X1)), inference(spm,[status(thm)],[c_0_269, c_0_11])).
cnf(c_0_296,plain,(~node5(X1)|~trans(s2,X1)), inference(spm,[status(thm)],[c_0_269, c_0_10])).
cnf(c_0_297,plain,(node11(s3)|m_main_v_state2(s4,X1)|~m_main_v_state2(s2,X1)), inference(spm,[status(thm)],[c_0_294, c_0_270])).
cnf(c_0_298,plain,(node6(s3,s4)|node5(s3)|node4(s3)|node3(s3)|node2(s3)|node1(s3)|m_main_v_state1(s3,c_c1)), inference(spm,[status(thm)],[c_0_146, c_0_279])).
cnf(c_0_299,plain,(~node4(s3)), inference(spm,[status(thm)],[c_0_295, c_0_204])).
cnf(c_0_300,plain,(~node5(s3)), inference(spm,[status(thm)],[c_0_296, c_0_204])).
cnf(c_0_301,plain,(m_main_v_state2(s2,c_n2)|~node2(s3)), inference(spm,[status(thm)],[c_0_275, c_0_22])).
cnf(c_0_302,plain,(node11(s3)|m_main_v_state2(s3,X1)|~m_main_v_state2(s4,X1)), inference(spm,[status(thm)],[c_0_47, c_0_293])).
cnf(c_0_303,plain,(node11(s3)|m_main_v_state2(s4,c_t2)), inference(spm,[status(thm)],[c_0_297, c_0_290])).
cnf(c_0_304,plain,(node6(s3,s4)|node3(s3)|node2(s3)|node1(s3)|m_main_v_state1(s3,c_c1)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[c_0_298, c_0_299]), c_0_300])).
cnf(c_0_305,plain,(~node3(s3)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_275, c_0_12]), c_0_265])).
cnf(c_0_306,plain,(~node2(s3)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_238, c_0_301]), c_0_284])).
cnf(c_0_307,plain,(node11(s3)|m_main_v_state2(s3,c_t2)), inference(spm,[status(thm)],[c_0_302, c_0_303])).
cnf(c_0_308,plain,(node6(s3,s4)|node1(s3)|m_main_v_state1(s3,c_c1)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[c_0_304, c_0_305]), c_0_306])).
cnf(c_0_309,plain,(node11(s3)|m_main_v_state1(X1,c_t1)|~node7(s3,X1)|~m_main_v_state1(s3,c_n1)), inference(spm,[status(thm)],[c_0_56, c_0_307])).
cnf(c_0_310,plain,(m_main_v_state1(X1,c_t1)|~node11(X2)|~node7(X2,X1)|~m_main_v_state1(X2,c_n1)), inference(spm,[status(thm)],[c_0_56, c_0_48])).
cnf(c_0_311,plain,(node1(s3)|m_main_v_state1(s3,c_c1)|m_main_v_state1(s4,X1)|~m_main_v_state1(s3,X1)), inference(spm,[status(thm)],[c_0_23, c_0_308])).
cnf(c_0_312,plain,(node11(s3)|m_main_v_state1(X1,c_t1)|~node7(s3,X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_309, c_0_266]), c_0_204])])).
cnf(c_0_313,plain,(m_main_v_state1(X1,c_t1)|~node11(X2)|~node7(X2,X1)), inference(spm,[status(thm)],[c_0_310, c_0_25])).
cnf(c_0_314,plain,(node1(s3)|m_main_v_state1(s3,c_c1)|m_main_v_state1(s4,c_n1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_311, c_0_266]), c_0_204])])).
cnf(c_0_315,plain,(node11(s3)|m_main_v_state1(X1,c_t1)|~trans(s3,X1)), inference(spm,[status(thm)],[c_0_312, c_0_7])).
cnf(c_0_316,plain,(m_main_v_state1(X1,c_t1)|~node11(X2)|~trans(X2,X1)), inference(spm,[status(thm)],[c_0_313, c_0_7])).
cnf(c_0_317,plain,(node1(s3)|m_main_v_state1(s3,c_c1)|~m_main_v_state1(s4,c_t1)), inference(spm,[status(thm)],[c_0_2, c_0_314])).
cnf(c_0_318,plain,(node11(s3)|m_main_v_state1(s4,c_t1)), inference(spm,[status(thm)],[c_0_315, c_0_279])).
cnf(c_0_319,plain,(node10(X1)|node9(X1)|node8(X1)|m_main_v_state2(X2,c_c2)|~node14(X1,X2)|~node11(X1)|~m_main_v_state2(X1,c_t2)), inference(spm,[status(thm)],[c_0_57, c_0_25])).
cnf(c_0_320,plain,(node10(X1)|node9(X1)|node8(X1)|m_main_v_state2(X2,c_c2)|~node14(X1,X2)|~node1(X1)|~m_main_v_state2(X1,c_t2)), inference(spm,[status(thm)],[c_0_57, c_0_41])).
cnf(c_0_321,plain,(m_main_v_state1(s4,c_t1)|~node11(s3)), inference(spm,[status(thm)],[c_0_316, c_0_279])).
cnf(c_0_322,plain,(node11(s3)|node1(s3)|m_main_v_state1(s3,c_c1)), inference(spm,[status(thm)],[c_0_317, c_0_318])).
cnf(c_0_323,plain,(m_main_v_state1(X1,c_t1)|~node7(X2,X1)|~node1(X2)|~m_main_v_state1(X2,c_n1)), inference(spm,[status(thm)],[c_0_56, c_0_5])).
cnf(c_0_324,plain,(node10(X1)|node9(X1)|node8(X1)|m_main_v_state2(X2,c_c2)|~node14(X1,X2)|~node11(X1)), inference(spm,[status(thm)],[c_0_319, c_0_48])).
cnf(c_0_325,plain,(node10(X1)|node9(X1)|node8(X1)|m_main_v_state2(X2,c_c2)|~node14(X1,X2)|~node1(X1)), inference(spm,[status(thm)],[c_0_320, c_0_5])).
cnf(c_0_326,plain,(node1(s3)|m_main_v_state1(s3,c_c1)|~node11(s3)), inference(spm,[status(thm)],[c_0_317, c_0_321])).
cnf(c_0_327,plain,(node11(s3)|node1(s3)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_268, c_0_322]), c_0_204])])).
cnf(c_0_328,plain,(m_main_v_state1(X1,c_t1)|~node7(X2,X1)|~node1(X2)), inference(spm,[status(thm)],[c_0_323, c_0_41])).
cnf(c_0_329,plain,(node10(X1)|node9(X1)|node8(X1)|m_main_v_state2(X2,c_c2)|~node11(X1)|~trans(X1,X2)), inference(spm,[status(thm)],[c_0_324, c_0_29])).
cnf(c_0_330,plain,(node10(X1)|node9(X1)|node8(X1)|m_main_v_state2(X2,c_c2)|~node1(X1)|~trans(X1,X2)), inference(spm,[status(thm)],[c_0_325, c_0_29])).
cnf(c_0_331,plain,(node1(s3)|m_main_v_state1(s3,c_c1)), inference(spm,[status(thm)],[c_0_326, c_0_327])).
cnf(c_0_332,plain,(m_main_v_state1(X1,c_t1)|~node1(X2)|~trans(X2,X1)), inference(spm,[status(thm)],[c_0_328, c_0_7])).
cnf(c_0_333,plain,(node9(s3)|m_main_v_state2(s4,c_c2)|~node11(s3)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_329, c_0_279]), c_0_281]), c_0_282])).
cnf(c_0_334,plain,(node11(s3)|~node10(s4)), inference(spm,[status(thm)],[c_0_257, c_0_303])).
cnf(c_0_335,plain,(node11(s3)|~node8(s4)), inference(spm,[status(thm)],[c_0_168, c_0_303])).
cnf(c_0_336,plain,(node9(s3)|m_main_v_state2(s4,c_c2)|~node1(s3)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_330, c_0_279]), c_0_281]), c_0_282])).
cnf(c_0_337,plain,(node1(s3)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_268, c_0_331]), c_0_204])])).
