% Problem    : SYO594-1 : TPTP v6.1.0. Bugfixed v5.5.1.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n131.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 04:02:26 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_E___092_C01_F1_AE_CS_SP_PS_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# Presaturation interreduction done
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic G_E___107_C37_F1_PI_AE_Q4_CS_SP_PS_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# Presaturation interreduction done

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_65,axiom,(esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk363_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk114_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_245)).
cnf(c_0_66,axiom,(p(X2)|~p(X1)|~esk357_23(X3,X4,X5,X6,X7,X8,X9,X10,X11,X2,X1,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_33)).
cnf(c_0_67,axiom,(esk358_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk357_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk117_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1125)).
cnf(c_0_68,axiom,(esk95_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk378_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk377_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk376_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_194)).
cnf(c_0_69,axiom,(p(X1)|esk378_23(X2,X3,X4,X5,X6,X7,X8,X9,X10,X1,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_637)).
cnf(c_0_70,axiom,(esk376_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|p(X10)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_309)).
cnf(c_0_71,axiom,(esk166_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk150_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_461)).
cnf(c_0_72,axiom,(p(X16)|~p(X1)|~esk324_23(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X1,X16,X17,X18,X19,X20,X21,X22,X23)|~esk132_14(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_430)).
cnf(c_0_73,axiom,(esk324_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk149_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_166)).
cnf(c_0_74,axiom,(esk148_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk149_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1135)).
cnf(c_0_75,axiom,(esk168_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk150_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_675)).
cnf(c_0_76,axiom,(esk352_23(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X1,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~p(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_723)).
cnf(c_0_77,axiom,(~esk364_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk83_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_630)).
cnf(c_0_78,axiom,(esk109_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk358_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_632)).
cnf(c_0_79,axiom,(p(X1)|~esk83_9(X2,X3,X4,X5,X6,X7,X8,X9,X10)|~esk377_23(X2,X3,X4,X5,X6,X7,X8,X9,X10,X1,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~p(X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_806)).
cnf(c_0_80,axiom,(esk377_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk95_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_76)).
cnf(c_0_81,axiom,(esk378_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1085)).
cnf(c_0_82,axiom,(esk377_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|p(X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_790)).
cnf(c_0_83,axiom,(esk134_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|esk130_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk347_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_577)).
cnf(c_0_84,axiom,(esk347_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk346_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1044)).
cnf(c_0_85,axiom,(esk349_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk100_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk345_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_581)).
cnf(c_0_86,axiom,(esk346_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk345_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk136_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1223)).
cnf(c_0_87,axiom,(esk128_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk330_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_678)).
cnf(c_0_88,axiom,(esk330_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk329_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk144_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_359)).
cnf(c_0_89,axiom,(~p(X1)|~p(X2)|~p(X3)|~esk327_23(X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X3,X1,X2,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_814)).
cnf(c_0_90,axiom,(esk327_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk125_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk146_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_906)).
cnf(c_0_91,axiom,(esk354_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|p(X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_250)).
cnf(c_0_92,axiom,(esk120_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk96_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1047)).
cnf(c_0_93,axiom,(esk114_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk96_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_616)).
cnf(c_0_94,axiom,(esk117_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk96_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_573)).
cnf(c_0_95,axiom,(esk95_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk96_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk94_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_893)).
cnf(c_0_96,axiom,(esk80_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|esk84_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk391_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_563)).
cnf(c_0_97,axiom,(esk391_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk390_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_725)).
cnf(c_0_98,axiom,(esk393_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk56_7(X1,X2,X3,X4,X5,X6,X7)|~esk389_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_164)).
cnf(c_0_99,axiom,(esk389_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk390_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk86_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_260)).
cnf(c_0_100,axiom,(esk376_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~p(X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_688)).
cnf(c_0_101,axiom,(esk94_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk95_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_205)).
cnf(c_0_102,axiom,(p(X2)|~p(X1)|~esk329_23(X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X2,X1,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~p(X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_67)).
cnf(c_0_103,axiom,(esk148_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk122_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_958)).
cnf(c_0_104,axiom,(esk146_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk122_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1061)).
cnf(c_0_105,axiom,(esk120_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk121_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1060)).
cnf(c_0_106,axiom,(esk377_23(X2,X3,X4,X5,X6,X7,X8,X9,X10,X1,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~p(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_900)).
cnf(c_0_107,axiom,(esk73_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk396_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk397_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk398_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_511)).
cnf(c_0_108,axiom,(esk396_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|p(X8)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1030)).
cnf(c_0_109,axiom,(p(X1)|esk398_23(X2,X3,X4,X5,X6,X7,X8,X1,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_264)).
cnf(c_0_110,axiom,(~esk110_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk349_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1177)).
cnf(c_0_111,axiom,(~esk355_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~p(X14)|~esk110_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~p(X13)|~p(X12)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_836)).
cnf(c_0_112,axiom,(esk355_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk121_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_760)).
cnf(c_0_113,axiom,(esk336_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk335_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk105_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_143)).
cnf(c_0_114,axiom,(esk335_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk132_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk141_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_658)).
cnf(c_0_115,axiom,(~esk393_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk62_7(X1,X2,X3,X4,X5,X6,X7)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_756)).
cnf(c_0_116,axiom,(esk397_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|p(X9)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1081)).
cnf(c_0_117,axiom,(esk144_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk122_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_496)).
cnf(c_0_118,axiom,(~esk110_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk336_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_379)).
cnf(c_0_119,axiom,(~esk398_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~p(X8)|~p(X9)|~esk62_7(X1,X2,X3,X4,X5,X6,X7)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_883)).
cnf(c_0_120,axiom,(esk398_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk73_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_602)).
cnf(c_0_121,axiom,(esk72_7(X1,X2,X3,X4,X5,X6,X7)|~esk73_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_500)).
cnf(c_0_122,axiom,(~esk379_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~p(X9)|~p(X8)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_543)).
cnf(c_0_123,axiom,(esk83_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|esk379_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk92_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_23)).
cnf(c_0_124,axiom,(esk136_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk122_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_21)).
cnf(c_0_125,axiom,(esk141_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk122_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_344)).
cnf(c_0_126,axiom,(esk373_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk78_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk367_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_472)).
cnf(c_0_127,axiom,(esk367_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk368_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk112_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_529)).
cnf(c_0_128,axiom,(esk86_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk74_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_613)).
cnf(c_0_129,axiom,(esk73_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|esk74_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk72_7(X1,X2,X3,X4,X5,X6,X7)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1064)).
cnf(c_0_130,axiom,(esk92_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk74_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_931)).
cnf(c_0_131,axiom,(~esk83_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk373_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_238)).
cnf(c_0_132,axiom,(esk100_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk368_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1027)).
cnf(c_0_133,axiom,(esk105_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk98_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk107_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk370_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_571)).
cnf(c_0_134,axiom,(esk370_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk368_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_425)).
cnf(c_0_135,axiom,(esk413_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk409_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk35_5(X1,X2,X3,X4,X5)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_733)).
cnf(c_0_136,axiom,(esk409_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk410_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk64_7(X1,X2,X3,X4,X5,X6,X7)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_409)).
cnf(c_0_137,axiom,(esk56_7(X1,X2,X3,X4,X5,X6,X7)|~esk410_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_332)).
cnf(c_0_138,axiom,(esk51_7(X1,X2,X3,X4,X5,X6,X7)|~esk418_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk417_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk416_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_717)).
