% Problem    : SYN513-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n089.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:54:31 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_134,negated_conjecture,(c3_0|~c5_1(X1)|~c4_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause220)).
cnf(c_0_135,negated_conjecture,(~ssSkP4(X1)|~c4_2(X2,X3)|~c5_2(X2,X3)|~ndr1_1(X2)|~c1_1(X2)|~ndr1_0|~c5_2(X1,a848)|~c2_1(X1)|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause373)).
cnf(c_0_136,negated_conjecture,(~ssSkP4(X1)|~c4_2(X2,X3)|~c5_2(X2,X3)|~ndr1_1(X2)|~c1_1(X2)|~ndr1_0|~c4_2(X1,a848)|~c2_1(X1)|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause374)).
cnf(c_0_137,negated_conjecture,(~c4_2(a839,a841)|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause200)).
cnf(c_0_138,negated_conjecture,(c2_2(a839,a840)|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause148)).
cnf(c_0_139,negated_conjecture,(~c5_2(a839,a840)|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause201)).
cnf(c_0_140,negated_conjecture,(c3_2(a812,a813)|~ssSkC9), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause84)).
cnf(c_0_141,negated_conjecture,(c3_2(a887,a888)|ssSkC19), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause101)).
cnf(c_0_142,negated_conjecture,(c3_2(a792,a794)|ssSkC5), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause124)).
cnf(c_0_143,negated_conjecture,(c5_2(a789,a790)|~ssSkC3|~ssSkC4), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause155)).
cnf(c_0_144,negated_conjecture,(c3_2(a894,a895)|~ssSkC21|~ssSkC22), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause131)).
cnf(c_0_145,negated_conjecture,(c1_2(X1,X2)|c3_0|~ssSkP3(X1)|~c3_2(X1,X2)|~c2_2(X1,X2)|~ndr1_1(X1)|~c5_2(X1,a834)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause346)).
cnf(c_0_146,negated_conjecture,(c3_2(X1,X3)|c2_2(X1,X3)|c4_2(X1,X2)|c3_2(X1,X2)|~ndr1_1(X1)|~c5_2(X1,X2)|~c3_1(X1)|~ndr1_0|~c2_1(a796)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause360)).
cnf(c_0_147,negated_conjecture,(ssSkP3(X1)|~c5_2(X1,a833)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause173)).
cnf(c_0_148,negated_conjecture,(c2_1(X1)|c2_2(X2,a803)|~ssSkC6|~c4_1(X1)|~ndr1_0|~c2_2(X2,X3)|~c4_2(X2,X3)|~c3_2(X2,X3)|~ndr1_1(X2)|~c3_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause382)).
cnf(c_0_149,negated_conjecture,(c3_2(X1,a848)|~ssSkP4(X1)|~c4_2(X2,X3)|~c5_2(X2,X3)|~ndr1_1(X2)|~c1_1(X2)|~ndr1_0|~c2_1(X1)|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause362)).
cnf(c_0_150,negated_conjecture,(c4_2(X1,a806)|ssSkP1(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause120)).
cnf(c_0_151,negated_conjecture,(c2_1(X1)|c4_2(X2,a803)|~ssSkC6|~c4_1(X1)|~ndr1_0|~c2_2(X2,X3)|~c4_2(X2,X3)|~c3_2(X2,X3)|~ndr1_1(X2)|~c3_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause383)).
cnf(c_0_152,negated_conjecture,(c5_2(X1,X2)|c4_2(X1,X2)|c1_1(X1)|~ssSkC12|~c2_2(X1,X2)|~ndr1_1(X1)|~c2_2(X1,a826)|~ndr1_0|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause351)).
cnf(c_0_153,negated_conjecture,(c5_2(X1,X2)|c4_2(X1,X2)|c1_1(X1)|~ssSkC12|~c2_2(X1,X2)|~ndr1_1(X1)|~c1_2(X1,a826)|~ndr1_0|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause350)).
cnf(c_0_154,negated_conjecture,(ssSkP9(X1)|~c4_2(X1,a889)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause162)).
cnf(c_0_155,negated_conjecture,(c3_2(X1,X3)|c2_2(X1,X3)|c4_2(X1,X2)|c3_2(X1,X2)|~ndr1_1(X1)|~c5_2(X1,X2)|~c3_1(X1)|~ndr1_0|~c3_2(a796,a798)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause368)).
cnf(c_0_156,negated_conjecture,(c5_2(X1,X2)|c4_2(X1,X2)|c5_2(X1,a826)|c1_1(X1)|~ssSkC12|~c2_2(X1,X2)|~ndr1_1(X1)|~ndr1_0|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause347)).
cnf(c_0_157,negated_conjecture,(c2_2(X1,a806)|ssSkP1(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause119)).
cnf(c_0_158,negated_conjecture,(c3_2(X1,X3)|c2_2(X1,X3)|c4_2(X1,X2)|c3_2(X1,X2)|~ndr1_1(X1)|~c5_2(X1,X2)|~c3_1(X1)|~ndr1_0|~c2_2(a796,a798)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause367)).
cnf(c_0_159,negated_conjecture,(c2_2(X1,X2)|c2_1(X1)|c3_0|~c4_2(X1,X2)|~c1_2(X1,X2)|~ndr1_1(X1)|~c4_1(X1)|~ndr1_0|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause352)).
cnf(c_0_160,negated_conjecture,(c3_2(X1,X3)|c2_2(X1,X3)|c4_2(X1,X2)|c3_2(X1,X2)|~ndr1_1(X1)|~c5_2(X1,X2)|~c3_1(X1)|~ndr1_0|~c5_2(a796,a797)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause369)).
cnf(c_0_161,negated_conjecture,(c1_1(a789)|~ssSkC3|~ssSkC4), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause90)).
cnf(c_0_162,negated_conjecture,(c1_2(X1,X2)|c5_2(X1,X2)|c3_2(X1,X2)|c5_1(X1)|c2_0|~ndr1_1(X1)|~c2_1(X1)|~ndr1_0|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause343)).
cnf(c_0_163,negated_conjecture,(c5_2(X1,a808)|ssSkC8|~ssSkP1(X1)|~ssSkP2(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause238)).
cnf(c_0_164,negated_conjecture,(c4_2(X1,a808)|ssSkC8|~ssSkP1(X1)|~ssSkP2(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause239)).
cnf(c_0_165,negated_conjecture,(c2_1(X1)|~ssSkC6|~c4_1(X1)|~ndr1_0|~c2_2(X2,X3)|~c4_2(X2,X3)|~c3_2(X2,X3)|~ndr1_1(X2)|~c5_2(X2,a803)|~c3_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause386)).
cnf(c_0_166,negated_conjecture,(c2_2(X1,a877)|c3_1(X1)|ssSkC18|~ssSkP6(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause233)).
cnf(c_0_167,negated_conjecture,(c1_2(X1,a877)|c3_1(X1)|ssSkC18|~ssSkP6(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause235)).
cnf(c_0_168,negated_conjecture,(c3_2(X1,X2)|c5_2(X1,X3)|c3_2(X1,a832)|c2_0|~ssSkC13|~c5_2(X1,X2)|~c2_2(X1,X2)|~ndr1_1(X1)|~c4_2(X1,X3)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause366)).
cnf(c_0_169,negated_conjecture,(c4_2(X1,a877)|c3_1(X1)|ssSkC18|~ssSkP6(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause234)).
cnf(c_0_170,negated_conjecture,(c4_2(X1,X2)|c1_2(X1,X2)|c5_2(X1,X3)|c4_2(X1,X3)|c4_1(X1)|c2_0|~c2_2(X1,X2)|~ndr1_1(X1)|~c3_2(X1,X3)|~ndr1_0|~c5_1(a827)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause384)).
cnf(c_0_171,negated_conjecture,(c5_2(a867,X1)|c3_2(a867,X1)|~c4_2(a867,X1)|~ndr1_1(a867)|~c5_0|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause331)).
cnf(c_0_172,negated_conjecture,(c3_2(X1,X2)|c5_2(X1,X3)|c2_0|~ssSkC13|~c5_2(X1,X2)|~c2_2(X1,X2)|~ndr1_1(X1)|~c4_2(X1,X3)|~c2_2(X1,a832)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause380)).
cnf(c_0_173,negated_conjecture,(c2_2(X1,a878)|~ssSkC18|~c5_1(X1)|~c4_1(X1)|~ndr1_0|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause292)).
cnf(c_0_174,negated_conjecture,(c1_2(a804,X1)|c3_2(a804,X1)|c4_2(a804,X1)|ssSkC7|~ndr1_1(a804)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause290)).
cnf(c_0_175,negated_conjecture,(c5_2(a795,X1)|c3_2(a795,X1)|~ssSkC5|~c1_2(a795,X1)|~ndr1_1(a795)|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause324)).
cnf(c_0_176,negated_conjecture,(c3_2(X1,X2)|c5_2(X1,X3)|c2_0|~ssSkC13|~c5_2(X1,X2)|~c2_2(X1,X2)|~ndr1_1(X1)|~c4_2(X1,X3)|~c1_2(X1,a832)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause381)).
cnf(c_0_177,negated_conjecture,(c2_2(a776,a777)|ssSkC0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause129)).
cnf(c_0_178,negated_conjecture,(c2_2(a812,a813)|~ssSkC9), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause86)).
cnf(c_0_179,negated_conjecture,(c3_2(X1,X3)|c5_2(X4,a785)|c2_1(X4)|~ssSkC2|~c5_2(X1,X2)|~c1_2(X1,X2)|~ndr1_1(X1)|~c5_2(X1,X3)|~c4_2(X1,X3)|~c5_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause388)).
cnf(c_0_180,negated_conjecture,(c2_2(a780,X1)|c3_2(a780,X1)|c1_2(a780,X1)|c3_0|~ssSkC1|~ndr1_1(a780)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause306)).
cnf(c_0_181,negated_conjecture,(c4_1(X1)|c3_0|~c5_1(X1)|~ndr1_0|~c2_1(a824)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause249)).
cnf(c_0_182,negated_conjecture,(c4_1(X1)|c3_0|~c5_1(X1)|~ndr1_0|~c4_1(a824)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause250)).
cnf(c_0_183,negated_conjecture,(c3_2(X1,X3)|c2_1(X4)|~ssSkC2|~c5_2(X1,X2)|~c1_2(X1,X2)|~ndr1_1(X1)|~c5_2(X1,X3)|~c4_2(X1,X3)|~c5_1(X1)|~ndr1_0|~c2_2(X4,a785)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause389)).
cnf(c_0_184,negated_conjecture,(c3_1(X1)|c3_0|~c2_2(X1,a842)|~c2_1(X1)|~ndr1_0|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause301)).
cnf(c_0_185,negated_conjecture,(c3_2(X1,X3)|c2_1(X4)|~ssSkC2|~c5_2(X1,X2)|~c1_2(X1,X2)|~ndr1_1(X1)|~c5_2(X1,X3)|~c4_2(X1,X3)|~c5_1(X1)|~ndr1_0|~c1_2(X4,a785)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause390)).
cnf(c_0_186,negated_conjecture,(c5_2(X1,a842)|c3_1(X1)|c3_0|~c2_1(X1)|~ndr1_0|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause285)).
cnf(c_0_187,negated_conjecture,(c4_2(X1,a842)|c3_1(X1)|c3_0|~c2_1(X1)|~ndr1_0|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause284)).
cnf(c_0_188,negated_conjecture,(c4_0|~ssSkP5(X1)|~c5_2(X1,a872)|~ndr1_0|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause246)).
cnf(c_0_189,negated_conjecture,(~ssSkC19|~ssSkC20|~c1_2(a891,X1)|~c5_2(a891,X1)|~c4_2(a891,X1)|~ndr1_1(a891)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause329)).
cnf(c_0_190,negated_conjecture,(~c3_2(a867,a868)|~c5_0|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause219)).
cnf(c_0_191,negated_conjecture,(~c4_2(a867,a869)|~c5_0|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause218)).
cnf(c_0_192,negated_conjecture,(~ssSkC18|~c3_2(X1,a878)|~c5_1(X1)|~c4_1(X1)|~ndr1_0|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause312)).
cnf(c_0_193,negated_conjecture,(~c3_2(X1,a870)|~c1_1(X1)|~c2_1(X1)|~ndr1_0|~c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause294)).
cnf(c_0_194,negated_conjecture,(~c4_2(X1,a870)|~c1_1(X1)|~c2_1(X1)|~ndr1_0|~c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause293)).
cnf(c_0_195,negated_conjecture,(~ssSkC7|~c5_2(X1,a805)|~c4_1(X1)|~ndr1_0|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause277)).
cnf(c_0_196,negated_conjecture,(~c2_0|~c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause95)).
cnf(c_0_197,negated_conjecture,(c3_0|~c2_0|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause160)).
cnf(c_0_198,negated_conjecture,(c1_2(a861,a862)|~ssSkC17|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause192)).
cnf(c_0_199,negated_conjecture,(c1_2(a789,a790)|~ssSkC3|~ssSkC4), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause156)).
cnf(c_0_200,negated_conjecture,(c1_2(a820,a821)|~ssSkC10|~ssSkC11), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause151)).
cnf(c_0_201,negated_conjecture,(c3_2(a861,a862)|~ssSkC17|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause191)).
cnf(c_0_202,negated_conjecture,(ssSkC0|~c1_2(a776,a777)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause185)).
cnf(c_0_203,negated_conjecture,(ssSkC0|~c3_2(a776,a777)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause184)).
cnf(c_0_204,negated_conjecture,(ssSkC5|~c4_2(a792,a794)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause179)).
cnf(c_0_205,negated_conjecture,(ssSkC5|~c5_2(a792,a793)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause181)).
cnf(c_0_206,negated_conjecture,(ssSkC5|~c1_2(a792,a794)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause180)).
cnf(c_0_207,negated_conjecture,(ssSkP7(X1)|~c5_2(X1,a881)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause165)).
cnf(c_0_208,negated_conjecture,(ssSkC11|~c5_2(a818,a819)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause176)).
cnf(c_0_209,negated_conjecture,(ssSkC14|~c1_2(a836,a837)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause171)).
cnf(c_0_210,negated_conjecture,(ssSkC14|~c2_2(a836,a837)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause172)).
cnf(c_0_211,negated_conjecture,(ssSkC16|~c4_2(a849,a850)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause169)).
cnf(c_0_212,negated_conjecture,(ssSkC16|~c5_2(a849,a851)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause167)).
cnf(c_0_213,negated_conjecture,(ssSkC16|~c3_2(a849,a850)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause168)).
cnf(c_0_214,negated_conjecture,(ssSkC19|~c4_2(a887,a888)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause163)).
cnf(c_0_215,negated_conjecture,(c1_0|~c1_2(a858,a859)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause142)).
cnf(c_0_216,negated_conjecture,(c4_2(a864,a865)|~c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause139)).
cnf(c_0_217,negated_conjecture,(c5_2(a873,a874)|~c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause136)).
cnf(c_0_218,negated_conjecture,(c1_2(a864,a865)|~c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause137)).
cnf(c_0_219,negated_conjecture,(c1_2(a812,a813)|~ssSkC9), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause85)).
cnf(c_0_220,negated_conjecture,(c4_0|~c1_1(a843)|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause198)).
cnf(c_0_221,negated_conjecture,(c5_2(X1,a806)|ssSkP1(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause118)).
cnf(c_0_222,negated_conjecture,(c2_2(a864,a865)|~c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause138)).
cnf(c_0_223,negated_conjecture,(c1_2(a792,a793)|ssSkC5), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause125)).
cnf(c_0_224,negated_conjecture,(c4_2(a801,a802)|ssSkC6), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause123)).
cnf(c_0_225,negated_conjecture,(c5_2(a801,a802)|ssSkC6), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause121)).
cnf(c_0_226,negated_conjecture,(c1_2(a801,a802)|ssSkC6), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause122)).
cnf(c_0_227,negated_conjecture,(c4_2(a836,a837)|ssSkC14), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause114)).
cnf(c_0_228,negated_conjecture,(c1_2(a849,a850)|ssSkC16), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause110)).
cnf(c_0_229,negated_conjecture,(c1_2(a849,a851)|ssSkC16), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause109)).
cnf(c_0_230,negated_conjecture,(c1_2(a887,a888)|ssSkC19), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause100)).
cnf(c_0_231,negated_conjecture,(ssSkC0|~c2_1(a776)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause130)).
cnf(c_0_232,negated_conjecture,(ssSkC1|~c3_1(a779)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause128)).
cnf(c_0_233,negated_conjecture,(ssSkC3|~c4_1(a786)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause127)).
cnf(c_0_234,negated_conjecture,(ssSkC13|~c4_1(a831)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause117)).
cnf(c_0_235,negated_conjecture,(ssSkC15|~c3_1(a844)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause113)).
cnf(c_0_236,negated_conjecture,(ssSkC16|~c5_1(a849)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause111)).
cnf(c_0_237,negated_conjecture,(ssSkC21|~c4_1(a892)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause97)).
cnf(c_0_238,negated_conjecture,(ssSkC22|~c5_1(a893)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause96)).
cnf(c_0_239,negated_conjecture,(c5_1(a843)|c4_0|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause146)).
cnf(c_0_240,negated_conjecture,(c3_0|~c4_1(a875)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause70)).
cnf(c_0_241,negated_conjecture,(c3_1(a780)|c3_0|~ssSkC1), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause91)).
cnf(c_0_242,negated_conjecture,(c3_1(a873)|~c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause72)).
cnf(c_0_243,negated_conjecture,(c1_1(a775)|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause92)).
cnf(c_0_244,negated_conjecture,(~ssSkC3|~ssSkC4|~c4_2(a789,a790)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause208)).
cnf(c_0_245,negated_conjecture,(~ssSkC10|~ssSkC11|~c5_2(a820,a822)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause202)).
cnf(c_0_246,negated_conjecture,(~ssSkC10|~ssSkC11|~c5_2(a820,a821)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause205)).
cnf(c_0_247,negated_conjecture,(~ssSkC10|~ssSkC11|~c2_2(a820,a822)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause203)).
cnf(c_0_248,negated_conjecture,(c4_0|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause36)).
cnf(c_0_249,negated_conjecture,(c3_0|~c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause37)).
cnf(c_0_250,negated_conjecture,(~ssSkC10|~ssSkC11|~c3_2(a820,a821)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause204)).
cnf(c_0_251,negated_conjecture,(~ssSkC21|~ssSkC22|~c5_2(a894,a895)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause186)).
cnf(c_0_252,negated_conjecture,(~ssSkC21|~ssSkC22|~c1_2(a894,a895)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause187)).
cnf(c_0_253,negated_conjecture,(~c1_2(a873,a874)|~c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause189)).
cnf(c_0_254,negated_conjecture,(~ssSkC3|~ssSkC4|~c5_1(a789)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause157)).
cnf(c_0_255,negated_conjecture,(~ssSkC19|~ssSkC20|~c3_1(a891)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause133)).
cnf(c_0_256,negated_conjecture,(~ssSkC21|~ssSkC22|~c2_1(a894)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause132)).
cnf(c_0_257,negated_conjecture,(~ssSkC17|~c1_1(a861)|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause194)).
cnf(c_0_258,negated_conjecture,(~ssSkC17|~c2_1(a861)|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause193)).
cnf(c_0_259,negated_conjecture,(~ssSkC15|~c3_1(a845)|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause197)).
cnf(c_0_260,negated_conjecture,(~ssSkC15|~c1_1(a845)|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause196)).
cnf(c_0_261,negated_conjecture,(~ssSkC15|~c2_1(a845)|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause195)).
cnf(c_0_262,negated_conjecture,(~c3_2(a873,a874)|~c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause188)).
cnf(c_0_263,negated_conjecture,(~ssSkC5|~c1_1(a795)|~c3_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause207)).
cnf(c_0_264,negated_conjecture,(~c3_1(a775)|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause159)).
cnf(c_0_265,negated_conjecture,(~c5_1(a775)|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause158)).
cnf(c_0_266,negated_conjecture,(~ssSkC9|~c3_1(a812)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause87)).
cnf(c_0_267,negated_conjecture,(~c4_1(a864)|~c1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause140)).
cnf(c_0_268,negated_conjecture,(~c2_2(a839,a841)|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause199)).
cnf(c_0_269,negated_conjecture,(c4_2(a839,a840)|~c5_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause147)).
cnf(c_0_270,negated_conjecture,(c5_0|~c4_0), inference(spm,[status(thm)],[c_0_0, c_0_1])).
cnf(c_0_271,negated_conjecture,(c5_0), inference(spm,[status(thm)],[c_0_270, c_0_2]), ['final']).
cnf(c_0_272,negated_conjecture,(ndr1_0), inference(spm,[status(thm)],[c_0_3, c_0_4]), ['final']).
cnf(c_0_273,negated_conjecture,(~c4_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_5, c_0_271])]), ['final']).
cnf(c_0_274,negated_conjecture,(ndr1_1(X1)|~ssSkP5(X1)), inference(sr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_6, c_0_272])]), c_0_271])]), c_0_273])).
cnf(c_0_275,negated_conjecture,(ndr1_1(X1)), inference(spm,[status(thm)],[c_0_274, c_0_7]), ['final']).
cnf(c_0_276,negated_conjecture,(c4_2(a828,X1)|c3_2(a828,X1)|c2_1(X2)|c3_0|~c5_2(a828,X1)|~c1_1(X2)|~c5_1(X2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_8, c_0_272])]), c_0_275])]), ['final']).
cnf(c_0_277,negated_conjecture,(c4_2(a828,a787)|c3_2(a828,a787)|ssSkP0(a828)|c2_1(X1)|c3_0|~c1_1(X1)|~c5_1(X1)), inference(spm,[status(thm)],[c_0_276, c_0_9]), ['final']).
cnf(c_0_278,negated_conjecture,(c3_1(X1)|c1_1(X1)|c3_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_10, c_0_272])]), ['final']).
cnf(c_0_279,negated_conjecture,(~c1_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_11, c_0_271])]), ['final']).
