% Problem    : SYN547-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n118.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:37:21 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic G_E___207_C18_F1_AE_Q7_CS_SP_PI_CO_PS_S00
# and selection function NoSelection.
#
# Presaturation interreduction done
# No success with AutoSched1
# Trying AutoSched2 for 23 seconds
# AutoSched2-Mode selected heuristic H_____011_C18_F1_PI_SE_SP_S2S
# and selection function SelectNewComplexAHP.
#
# No success with AutoSched2
# Trying AutoSched3 for 17 seconds
# AutoSched3-Mode selected heuristic H_____011_C07_F1_PI_AE_Q4_CS_SP_PS_SOV
# and selection function PSelectComplexExceptRRHorn.
#
# Presaturation interreduction done

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_116,negated_conjecture,(c8_2(X1,X2)|c8_1(X1)|c2_2(X3,a467)|~c4_2(X1,X2)|~c7_2(X1,X2)|~ndr1_1(X1)|~c2_1(X1)|~ndr1_0|~c6_1(X3)|~c8_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause449)).
cnf(c_0_117,negated_conjecture,(c1_1(a466)|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause106)).
cnf(c_0_118,negated_conjecture,(~c8_1(a466)|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause175)).
cnf(c_0_119,negated_conjecture,(c2_0|~c7_0|~c8_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause179)).
cnf(c_0_120,negated_conjecture,(c3_2(X1,X2)|~ssSkC17|~c6_2(X1,X2)|~c8_2(X1,X2)|~ndr1_1(X1)|~c4_2(X1,a548)|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause408)).
cnf(c_0_121,negated_conjecture,(c6_2(X1,a456)|ssSkP0(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause133)).
cnf(c_0_122,negated_conjecture,(ssSkP0(X1)|~c4_2(X1,a456)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause201)).
cnf(c_0_123,negated_conjecture,(c1_1(X1)|c2_1(X1)|c1_2(X2,X3)|c2_2(X2,X3)|c2_2(X2,X4)|c2_0|~c4_1(X1)|~ndr1_0|~c5_2(X2,X3)|~ndr1_1(X2)|~c7_2(X2,X4)|~c1_2(X2,X4)|~c5_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause472)).
cnf(c_0_124,negated_conjecture,(ssSkP3(X1)|~c1_2(X1,a502)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause193)).
cnf(c_0_125,negated_conjecture,(ssSkP3(X1)|~c7_2(X1,a502)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause194)).
cnf(c_0_126,negated_conjecture,(c7_2(a546,a547)|ssSkC17), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause119)).
cnf(c_0_127,negated_conjecture,(c5_2(X1,X2)|~ssSkP5(X1)|~ssSkC9|~ssSkC10|~c4_2(X1,X2)|~ndr1_1(X1)|~c2_2(X1,a516)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause369)).
cnf(c_0_128,negated_conjecture,(c5_2(X1,X2)|~ssSkP5(X1)|~ssSkC9|~ssSkC10|~c4_2(X1,X2)|~ndr1_1(X1)|~c6_2(X1,a516)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause368)).
cnf(c_0_129,negated_conjecture,(ndr1_1(a505)|~ssSkC8|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause160)).
cnf(c_0_130,negated_conjecture,(c6_2(a496,a497)|~c4_0|~c6_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause257)).
cnf(c_0_131,negated_conjecture,(c3_2(a496,a497)|~c4_0|~c6_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause256)).
cnf(c_0_132,negated_conjecture,(~c4_2(a496,a497)|~c4_0|~c6_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause264)).
cnf(c_0_133,negated_conjecture,(c7_1(X1)|ssSkC22|~c8_2(X1,a576)|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause299)).
cnf(c_0_134,negated_conjecture,(c3_2(a512,a513)|ssSkC9), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause128)).
cnf(c_0_135,negated_conjecture,(ssSkC9|~c2_2(a512,a513)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause190)).
cnf(c_0_136,negated_conjecture,(ssSkC9|~c1_2(a512,a513)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause189)).
cnf(c_0_137,negated_conjecture,(c5_2(a482,a484)|c5_0|~ssSkC4), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause167)).
cnf(c_0_138,negated_conjecture,(c8_1(a581)|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause83)).
cnf(c_0_139,negated_conjecture,(ssSkC6|~c5_1(a491)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause132)).
cnf(c_0_140,negated_conjecture,(ssSkP4(X1)|~c4_2(X1,a503)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause192)).
cnf(c_0_141,negated_conjecture,(c6_2(a549,a550)|~c4_0|~c8_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause245)).
cnf(c_0_142,negated_conjecture,(c7_2(X1,X2)|c4_1(X1)|c7_1(X1)|c7_2(X3,a583)|c5_1(X3)|c7_1(X3)|~c2_2(X1,X2)|~c6_2(X1,X2)|~ndr1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause429)).
cnf(c_0_143,negated_conjecture,(c7_2(X1,X2)|c4_1(X1)|c7_1(X1)|c2_2(X3,a583)|c5_1(X3)|c7_1(X3)|~c2_2(X1,X2)|~c6_2(X1,X2)|~ndr1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause430)).
cnf(c_0_144,negated_conjecture,(c6_2(X1,X2)|ssSkC1|~c2_2(X1,X2)|~c4_2(X1,X2)|~ndr1_1(X1)|~c1_2(X1,a462)|~c8_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause422)).
cnf(c_0_145,negated_conjecture,(c3_2(X1,X2)|c2_2(X1,X2)|ssSkC12|~ssSkP6(X1)|~c1_2(X1,X2)|~ndr1_1(X1)|~c1_2(X1,a527)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause381)).
cnf(c_0_146,negated_conjecture,(c7_2(X1,X2)|c4_1(X1)|c7_1(X1)|ndr1_1(X3)|c5_1(X3)|c7_1(X3)|~c2_2(X1,X2)|~c6_2(X1,X2)|~ndr1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause417)).
cnf(c_0_147,negated_conjecture,(c1_1(a532)|ssSkC13), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause61)).
cnf(c_0_148,negated_conjecture,(c8_2(X1,X2)|c8_1(X1)|ndr1_1(X3)|~c4_2(X1,X2)|~c7_2(X1,X2)|~ndr1_1(X1)|~c2_1(X1)|~ndr1_0|~c6_1(X3)|~c8_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause444)).
cnf(c_0_149,negated_conjecture,(c3_2(a509,a511)|c7_0|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause219)).
cnf(c_0_150,negated_conjecture,(~c7_0|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause112)).
cnf(c_0_151,negated_conjecture,(ndr1_1(a549)|~c4_0|~c8_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause212)).
cnf(c_0_152,negated_conjecture,(c8_2(a549,a551)|~c4_0|~c8_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause242)).
cnf(c_0_153,negated_conjecture,(c4_2(X1,X2)|c8_2(X1,a481)|c8_1(X1)|ssSkC4|~c6_2(X1,X2)|~c3_2(X1,X2)|~ndr1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause384)).
cnf(c_0_154,negated_conjecture,(c4_2(X1,X2)|c2_2(X1,a481)|c8_1(X1)|ssSkC4|~c6_2(X1,X2)|~c3_2(X1,X2)|~ndr1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause383)).
cnf(c_0_155,negated_conjecture,(c8_2(X1,X3)|c7_2(X1,X3)|c6_2(X1,X3)|c5_1(X1)|~ndr1_1(X1)|~c6_1(X1)|~ndr1_0|~c4_2(a574,X2)|~c2_2(a574,X2)|~c3_2(a574,X2)|~ndr1_1(a574)|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause473)).
cnf(c_0_156,negated_conjecture,(c4_2(a509,a510)|c7_0|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause220)).
cnf(c_0_157,negated_conjecture,(ndr1_1(a509)|c7_0|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause159)).
cnf(c_0_158,negated_conjecture,(c7_0|~c8_2(a509,a510)|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause252)).
cnf(c_0_159,negated_conjecture,(c5_2(a566,X1)|~ssSkC19|~ssSkC20|~c2_2(a566,X1)|~c1_2(a566,X1)|~ndr1_1(a566)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause358)).
cnf(c_0_160,negated_conjecture,(ndr1_1(a566)|~ssSkC19|~ssSkC20), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause87)).
cnf(c_0_161,negated_conjecture,(c3_2(X1,X2)|c8_1(X1)|c6_1(X3)|~c6_2(X1,X2)|~c4_2(X1,X2)|~ndr1_1(X1)|~c4_1(X1)|~ndr1_0|~c6_2(X3,a525)|~c3_1(X3)|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause460)).
cnf(c_0_162,negated_conjecture,(c3_2(X1,X2)|c8_1(X1)|c6_1(X3)|~c6_2(X1,X2)|~c4_2(X1,X2)|~ndr1_1(X1)|~c4_1(X1)|~ndr1_0|~c2_2(X3,a525)|~c3_1(X3)|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause461)).
cnf(c_0_163,negated_conjecture,(c3_2(X1,X2)|c8_1(X1)|c7_2(X3,a525)|c6_1(X3)|~c6_2(X1,X2)|~c4_2(X1,X2)|~ndr1_1(X1)|~c4_1(X1)|~ndr1_0|~c3_1(X3)|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause453)).
cnf(c_0_164,negated_conjecture,(c2_2(a482,X1)|c5_0|~ssSkC4|~c6_2(a482,X1)|~c8_2(a482,X1)|~ndr1_1(a482)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause360)).
cnf(c_0_165,negated_conjecture,(c3_2(X1,X2)|c8_1(X1)|ndr1_1(X3)|c6_1(X3)|~c6_2(X1,X2)|~c4_2(X1,X2)|~ndr1_1(X1)|~c4_1(X1)|~ndr1_0|~c3_1(X3)|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause447)).
cnf(c_0_166,negated_conjecture,(c2_2(X1,X2)|c5_2(X1,X2)|c1_0|c5_0|~ndr1_1(X1)|~c5_2(X1,a572)|~c4_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause367)).
cnf(c_0_167,negated_conjecture,(c8_1(X1)|c1_1(X1)|~c6_1(X1)|~ndr1_0|~c6_2(a530,X2)|~c8_2(a530,X2)|~c3_2(a530,X2)|~ndr1_1(a530)|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause443)).
cnf(c_0_168,negated_conjecture,(c8_1(X1)|c1_1(X1)|c7_2(a530,X2)|~c6_1(X1)|~ndr1_0|~c6_2(a530,X2)|~c4_2(a530,X2)|~ndr1_1(a530)|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause439)).
cnf(c_0_169,negated_conjecture,(ssSkC8|~ssSkP3(X1)|~ssSkP4(X1)|~c5_2(X1,a504)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause275)).
cnf(c_0_170,negated_conjecture,(c7_2(a470,X1)|ssSkC2|~c1_2(a470,X1)|~c4_2(a470,X1)|~ndr1_1(a470)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause356)).
cnf(c_0_171,negated_conjecture,(c6_2(a514,X1)|ssSkC10|~c4_2(a514,X1)|~c8_2(a514,X1)|~ndr1_1(a514)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause355)).
cnf(c_0_172,negated_conjecture,(c5_2(a549,a551)|~c4_0|~c8_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause243)).
cnf(c_0_173,negated_conjecture,(c8_2(X1,X2)|c7_2(X1,X2)|c6_2(X1,X2)|c5_1(X1)|~ndr1_1(X1)|~c6_1(X1)|~ndr1_0|~c6_2(a574,a575)|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause425)).
cnf(c_0_174,negated_conjecture,(c7_2(a532,X1)|ssSkC13|~c4_2(a532,X1)|~c8_2(a532,X1)|~ndr1_1(a532)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause354)).
cnf(c_0_175,negated_conjecture,(c8_2(X1,X2)|c7_2(X1,X2)|c6_2(X1,X2)|c5_1(X1)|~ndr1_1(X1)|~c6_1(X1)|~ndr1_0|~c1_2(a574,a575)|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause426)).
cnf(c_0_176,negated_conjecture,(c8_1(X1)|c1_1(X1)|c8_2(a530,X2)|c4_2(a530,X2)|c7_2(a530,X2)|~c6_1(X1)|~ndr1_0|~ndr1_1(a530)|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause420)).
cnf(c_0_177,negated_conjecture,(c8_2(X1,X2)|c7_2(X1,X2)|c6_2(X1,X2)|c5_1(X1)|c4_2(a574,a575)|~ndr1_1(X1)|~c6_1(X1)|~ndr1_0|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause406)).
cnf(c_0_178,negated_conjecture,(c4_2(a549,a550)|~c4_0|~c8_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause244)).
cnf(c_0_179,negated_conjecture,(c8_2(X1,X2)|c7_2(X1,X2)|c6_2(X1,X2)|c5_1(X1)|~ndr1_1(X1)|~c6_1(X1)|~ndr1_0|~c3_1(a574)|~c2_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause407)).
cnf(c_0_180,negated_conjecture,(c4_1(a488)|c1_0|~ssSkC5), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause101)).
cnf(c_0_181,negated_conjecture,(ssSkC25|~c4_2(a596,X1)|~c1_2(a596,X1)|~ndr1_1(a596)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause321)).
cnf(c_0_182,negated_conjecture,(c8_2(a546,X1)|ssSkC17|~c1_2(a546,X1)|~c4_2(a546,X1)|~ndr1_1(a546)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause353)).
cnf(c_0_183,negated_conjecture,(c2_2(X2,X3)|c6_2(X2,X3)|c8_2(X2,X4)|c6_1(X2)|c5_2(X1,X5)|~ssSkP8(X1)|~ssSkC23|~c8_2(X2,X3)|~ndr1_1(X2)|~c4_2(X2,X4)|~c2_2(X2,X4)|~ndr1_0|~c2_2(X1,X5)|~ndr1_1(X1)|~c5_2(X1,a589)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause478)).
cnf(c_0_184,negated_conjecture,(c1_2(X1,X6)|c7_2(X1,X6)|c3_2(X1,X6)|c1_1(X1)|c2_1(X1)|c1_2(X2,X3)|c8_1(X2)|c5_2(X4,X5)|c8_1(X4)|~ndr1_1(X1)|~ndr1_0|~c6_2(X2,X3)|~c2_2(X2,X3)|~ndr1_1(X2)|~c1_1(X2)|~c6_2(X4,X5)|~c7_2(X4,X5)|~ndr1_1(X4)|~c7_2(X4,a465)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause484)).
cnf(c_0_185,negated_conjecture,(c2_2(X2,X3)|c6_2(X2,X3)|c8_2(X2,X4)|c6_1(X2)|c5_2(X1,X5)|~ssSkP8(X1)|~ssSkC23|~c8_2(X2,X3)|~ndr1_1(X2)|~c4_2(X2,X4)|~c2_2(X2,X4)|~ndr1_0|~c2_2(X1,X5)|~ndr1_1(X1)|~c7_2(X1,a589)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause477)).
cnf(c_0_186,negated_conjecture,(c2_2(X2,X3)|c6_2(X2,X3)|c8_2(X2,X4)|c6_1(X2)|c5_2(X1,X5)|c8_2(X1,a589)|~ssSkP8(X1)|~ssSkC23|~c8_2(X2,X3)|~ndr1_1(X2)|~c4_2(X2,X4)|~c2_2(X2,X4)|~ndr1_0|~c2_2(X1,X5)|~ndr1_1(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause474)).
cnf(c_0_187,negated_conjecture,(c6_2(X1,X4)|c2_2(X1,X4)|c5_2(X1,X2)|c3_2(X1,X2)|c3_2(X1,X3)|c8_2(X1,X3)|~ssSkC22|~ndr1_1(X1)|~c1_2(X1,X2)|~c2_2(X1,X3)|~ndr1_0|~c6_2(a577,a579)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause469)).
cnf(c_0_188,negated_conjecture,(c6_2(X1,X4)|c2_2(X1,X4)|c5_2(X1,X2)|c3_2(X1,X2)|c3_2(X1,X3)|c8_2(X1,X3)|~ssSkC22|~ndr1_1(X1)|~c1_2(X1,X2)|~c2_2(X1,X3)|~ndr1_0|~c8_2(a577,a579)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause470)).
cnf(c_0_189,negated_conjecture,(c6_2(X1,X4)|c2_2(X1,X4)|c5_2(X1,X2)|c3_2(X1,X2)|c3_2(X1,X3)|c8_2(X1,X3)|c6_2(a577,a578)|~ssSkC22|~ndr1_1(X1)|~c1_2(X1,X2)|~c2_2(X1,X3)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause464)).
cnf(c_0_190,negated_conjecture,(c6_2(X1,X4)|c2_2(X1,X4)|c5_2(X1,X2)|c3_2(X1,X2)|c3_2(X1,X3)|c8_2(X1,X3)|c8_2(a577,a578)|~ssSkC22|~ndr1_1(X1)|~c1_2(X1,X2)|~c2_2(X1,X3)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause462)).
cnf(c_0_191,negated_conjecture,(c6_2(X1,X4)|c2_2(X1,X4)|c5_2(X1,X2)|c3_2(X1,X2)|c3_2(X1,X3)|c8_2(X1,X3)|c1_2(a577,a578)|~ssSkC22|~ndr1_1(X1)|~c1_2(X1,X2)|~c2_2(X1,X3)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause463)).
cnf(c_0_192,negated_conjecture,(c6_2(X1,X4)|c2_2(X1,X4)|c5_2(X1,X2)|c3_2(X1,X2)|c3_2(X1,X3)|c8_2(X1,X3)|~ssSkC22|~ndr1_1(X1)|~c1_2(X1,X2)|~c2_2(X1,X3)|~ndr1_0|~c7_1(a577)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause465)).
cnf(c_0_193,negated_conjecture,(c6_2(X1,X4)|c2_2(X1,X4)|c5_2(X1,X2)|c3_2(X1,X2)|c3_2(X1,X3)|c8_2(X1,X3)|ndr1_1(a577)|~ssSkC22|~ndr1_1(X1)|~c1_2(X1,X2)|~c2_2(X1,X3)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause454)).
cnf(c_0_194,negated_conjecture,(c1_2(X1,X2)|c7_2(X1,X2)|c6_1(X1)|~c2_2(X1,X2)|~ndr1_1(X1)|~c1_2(X1,X3)|~c3_2(X1,X3)|~c6_2(X1,X3)|~ndr1_0|~c6_2(a534,a535)|~c8_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause471)).
cnf(c_0_195,negated_conjecture,(c1_2(X1,X2)|c7_2(X1,X2)|c6_1(X1)|~c2_2(X1,X2)|~ndr1_1(X1)|~c1_2(X1,X3)|~c3_2(X1,X3)|~c6_2(X1,X3)|~ndr1_0|~c2_1(a534)|~c8_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause468)).
cnf(c_0_196,negated_conjecture,(c3_2(X1,X2)|c7_2(X1,X3)|c2_2(X1,X3)|c8_2(X1,X3)|~c6_2(X1,X2)|~c2_2(X1,X2)|~ndr1_1(X1)|~c8_1(X1)|~ndr1_0|~c6_1(a559)|~c8_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause457)).
cnf(c_0_197,negated_conjecture,(c3_2(X1,X2)|c6_2(X1,X2)|c3_2(X1,X3)|c5_1(X1)|~c7_2(X1,X2)|~ndr1_1(X1)|~c8_2(X1,X3)|~c1_2(X1,X3)|~ndr1_0|~c6_1(a531)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause446)).
cnf(c_0_198,negated_conjecture,(c3_2(X1,X2)|c6_2(X1,X2)|c3_2(X1,X3)|c5_1(X1)|~c7_2(X1,X2)|~ndr1_1(X1)|~c8_2(X1,X3)|~c1_2(X1,X3)|~ndr1_0|~c5_1(a531)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause445)).
cnf(c_0_199,negated_conjecture,(c4_2(X3,a473)|~c8_2(X1,X2)|~c4_2(X1,X2)|~c1_2(X1,X2)|~ndr1_1(X1)|~ndr1_0|~c3_1(X3)|~c7_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause428)).
cnf(c_0_200,negated_conjecture,(c8_2(X3,a473)|~c8_2(X1,X2)|~c4_2(X1,X2)|~c1_2(X1,X2)|~ndr1_1(X1)|~ndr1_0|~c3_1(X3)|~c7_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause427)).
cnf(c_0_201,negated_conjecture,(c5_1(X1)|c8_2(X2,X3)|c2_2(X2,X3)|c7_1(X2)|c5_0|~c6_1(X1)|~c3_1(X1)|~ndr1_0|~ndr1_1(X2)|~c6_2(X2,a557)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause433)).
cnf(c_0_202,negated_conjecture,(c5_1(X1)|c8_2(X2,X3)|c2_2(X2,X3)|c7_1(X2)|c5_0|~c6_1(X1)|~c3_1(X1)|~ndr1_0|~ndr1_1(X2)|~c2_2(X2,a557)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause434)).
cnf(c_0_203,negated_conjecture,(c6_2(X1,X2)|ssSkC1|~c2_2(X1,X2)|~c4_2(X1,X2)|~ndr1_1(X1)|~c6_2(X1,a462)|~c8_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause424)).
cnf(c_0_204,negated_conjecture,(c6_2(X1,X2)|ssSkC1|~c2_2(X1,X2)|~c4_2(X1,X2)|~ndr1_1(X1)|~c7_2(X1,a462)|~c8_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause423)).
cnf(c_0_205,negated_conjecture,(c6_2(X1,X2)|c2_2(X1,X2)|c7_0|~ssSkC24|~c7_2(X1,X2)|~ndr1_1(X1)|~c4_2(X1,a593)|~c6_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause405)).
cnf(c_0_206,negated_conjecture,(c6_2(X1,X2)|c2_2(X1,X2)|c7_0|~ssSkC24|~c7_2(X1,X2)|~ndr1_1(X1)|~c7_2(X1,a593)|~c6_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause404)).
cnf(c_0_207,negated_conjecture,(ndr1_1(X3)|~c8_2(X1,X2)|~c4_2(X1,X2)|~c1_2(X1,X2)|~ndr1_1(X1)|~ndr1_0|~c3_1(X3)|~c7_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause414)).
cnf(c_0_208,negated_conjecture,(c3_2(X1,X2)|c8_2(X1,X2)|c2_1(X1)|~ssSkC12|~c7_2(X1,X2)|~ndr1_1(X1)|~c5_2(X1,a528)|~ndr1_0|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause411)).
cnf(c_0_209,negated_conjecture,(c6_2(X1,X2)|c2_2(X1,X2)|c8_2(X1,a593)|c7_0|~ssSkC24|~c7_2(X1,X2)|~ndr1_1(X1)|~c6_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause386)).
cnf(c_0_210,negated_conjecture,(c3_2(X1,X2)|ssSkC7|~ssSkP2(X1)|~c5_2(X1,X2)|~c8_2(X1,X2)|~ndr1_1(X1)|~c6_2(X1,a493)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause401)).
cnf(c_0_211,negated_conjecture,(c3_2(X1,X2)|ssSkC7|~ssSkP2(X1)|~c5_2(X1,X2)|~c8_2(X1,X2)|~ndr1_1(X1)|~c2_2(X1,a493)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause402)).
cnf(c_0_212,negated_conjecture,(c7_2(X1,X2)|c2_1(X1)|c4_1(X1)|~ssSkC13|~c6_2(X1,X2)|~c2_2(X1,X2)|~ndr1_1(X1)|~ndr1_0|~c3_1(a533)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause410)).
cnf(c_0_213,negated_conjecture,(c3_2(X1,X2)|c2_2(X1,a548)|~ssSkC17|~c6_2(X1,X2)|~c8_2(X1,X2)|~ndr1_1(X1)|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause388)).
cnf(c_0_214,negated_conjecture,(c3_2(X1,X2)|c2_2(X1,X2)|ssSkC12|~ssSkP6(X1)|~c1_2(X1,X2)|~ndr1_1(X1)|~c2_2(X1,a527)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause380)).
cnf(c_0_215,negated_conjecture,(c3_2(X1,X2)|c8_2(X1,X2)|c6_2(X1,a528)|c2_1(X1)|~ssSkC12|~c7_2(X1,X2)|~ndr1_1(X1)|~ndr1_0|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause389)).
cnf(c_0_216,negated_conjecture,(c3_2(X1,X2)|c8_2(X1,X2)|c2_2(X1,a528)|c2_1(X1)|~ssSkC12|~c7_2(X1,X2)|~ndr1_1(X1)|~ndr1_0|~c4_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause390)).
cnf(c_0_217,negated_conjecture,(c7_2(X1,X2)|c6_2(X1,X2)|c1_2(X1,X2)|c1_1(X1)|c7_0|~ndr1_1(X1)|~c2_1(X1)|~ndr1_0|~c8_1(a501)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause392)).
