% Problem    : SYN448-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n114.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:37:51 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp5), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause25)).
cnf(c_0_654,negated_conjecture,(epred38_0|epred17_0|~epred22_0), inference(spm,[status(thm)],[c_0_364, c_0_637])).
cnf(c_0_655,negated_conjecture,(epred38_0|epred17_0|epred6_0|epred3_0), inference(spm,[status(thm)],[c_0_191, c_0_638])).
cnf(c_0_656,negated_conjecture,(epred41_0|epred25_0|~epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_639, c_0_640]), c_0_641])).
cnf(c_0_657,negated_conjecture,(epred48_0|epred38_0|~epred41_0), inference(spm,[status(thm)],[c_0_642, c_0_643])).
cnf(c_0_658,negated_conjecture,(epred47_0|epred39_0|epred32_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_644, c_0_609]), c_0_338]), c_0_357])).
cnf(c_0_659,negated_conjecture,(epred45_0|epred39_0|epred28_0|epred17_0|epred2_0), inference(spm,[status(thm)],[c_0_504, c_0_645])).
cnf(c_0_660,negated_conjecture,(epred39_0|epred17_0|epred6_0|~epred45_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_278, c_0_646]), c_0_647])).
cnf(c_0_661,negated_conjecture,(epred32_0|~hskp25), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_310, c_0_82]), c_0_83]), c_0_84])).
cnf(c_0_662,negated_conjecture,(hskp10|hskp27|~hskp18), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_648, c_0_112]), c_0_113]), c_0_114])).
cnf(c_0_663,negated_conjecture,(epred17_0|hskp18|hskp20|~hskp15), inference(spm,[status(thm)],[c_0_649, c_0_484])).
cnf(c_0_664,negated_conjecture,(hskp3|hskp12|hskp15|~hskp5), inference(spm,[status(thm)],[c_0_650, c_0_444])).
cnf(c_0_665,negated_conjecture,(epred48_0|epred12_0|hskp12|~hskp23), inference(spm,[status(thm)],[c_0_651, c_0_652])).
cnf(c_0_666,negated_conjecture,(epred38_0|epred17_0|epred4_0|hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_191, c_0_653]), c_0_654])).
cnf(c_0_667,negated_conjecture,(epred38_0|epred17_0|epred6_0|~epred4_0), inference(spm,[status(thm)],[c_0_292, c_0_655])).
cnf(c_0_668,negated_conjecture,(epred48_0|epred38_0|epred25_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_656, c_0_608]), c_0_657])).
cnf(c_0_669,negated_conjecture,(epred47_0|epred39_0|epred6_0|hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_349, c_0_483]), c_0_197])).
cnf(c_0_670,negated_conjecture,(epred47_0|epred39_0|~epred42_0), inference(spm,[status(thm)],[c_0_437, c_0_658])).
cnf(c_0_671,negated_conjecture,(epred39_0|epred28_0|epred17_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_632, c_0_659]), c_0_660])).
cnf(c_0_672,negated_conjecture,(epred32_0|epred5_0|hskp9|hskp20), inference(spm,[status(thm)],[c_0_661, c_0_450])).
cnf(c_0_673,negated_conjecture,(epred50_0|~c2_1(a494)|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_41, c_0_284]), c_0_34])).
cnf(c_0_674,negated_conjecture,(epred2_0|c2_1(a494)|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_41, c_0_489]), c_0_35])).
cnf(c_0_675,negated_conjecture,(epred50_0|epred29_0|c1_1(X1)|~c2_1(X1)), inference(spm,[status(thm)],[c_0_206, c_0_284])).
cnf(c_0_676,negated_conjecture,(epred17_0|hskp10|hskp20|hskp27|~hskp15), inference(spm,[status(thm)],[c_0_662, c_0_663])).
cnf(c_0_677,negated_conjecture,(hskp3|hskp12|hskp15|hskp11), inference(spm,[status(thm)],[c_0_664, c_0_1])).
cnf(c_0_678,negated_conjecture,(epred48_0|epred12_0|hskp9|hskp12|hskp20), inference(spm,[status(thm)],[c_0_665, c_0_92])).
cnf(c_0_679,negated_conjecture,(epred13_0|~hskp23), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_87, c_0_324]), c_0_85]), c_0_86])).
cnf(c_0_680,negated_conjecture,(~epred48_0|~epred6_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_315, c_0_513])])).
cnf(c_0_681,negated_conjecture,(epred38_0|epred17_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_197, c_0_666]), c_0_667])).
cnf(c_0_682,negated_conjecture,(epred48_0|epred38_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_627, c_0_668]), c_0_629])).
cnf(c_0_683,negated_conjecture,(epred42_0|epred12_0|epred6_0|~hskp3), inference(spm,[status(thm)],[c_0_341, c_0_370])).
cnf(c_0_684,negated_conjecture,(epred39_0|epred12_0|epred6_0|hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_341, c_0_483]), c_0_197])).
cnf(c_0_685,negated_conjecture,(epred47_0|epred39_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_455, c_0_669]), c_0_670])).
cnf(c_0_686,negated_conjecture,(epred42_0|epred13_0|epred6_0|~hskp3), inference(spm,[status(thm)],[c_0_360, c_0_370])).
cnf(c_0_687,negated_conjecture,(epred39_0|epred13_0|epred6_0|hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_360, c_0_483]), c_0_197])).
cnf(c_0_688,negated_conjecture,(epred39_0|epred17_0|~epred48_0|~epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_315, c_0_671]), c_0_296])).
cnf(c_0_689,negated_conjecture,(epred32_0|epred29_0|epred5_0|hskp9), inference(spm,[status(thm)],[c_0_230, c_0_672])).
cnf(c_0_690,negated_conjecture,(epred50_0|epred2_0|~hskp17), inference(spm,[status(thm)],[c_0_673, c_0_674])).
cnf(c_0_691,negated_conjecture,(epred50_0|epred29_0|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_17, c_0_675]), c_0_16])).
cnf(c_0_692,negated_conjecture,(epred1_0|c1_1(a460)|hskp27|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_32, c_0_470]), c_0_31])).
cnf(c_0_693,negated_conjecture,(epred29_0|epred17_0|hskp10|hskp27|~hskp15), inference(spm,[status(thm)],[c_0_230, c_0_676])).
cnf(c_0_694,negated_conjecture,(epred2_0|hskp6|~hskp17), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_262, c_0_674]), c_0_578]), c_0_35]), c_0_34])).
cnf(c_0_695,negated_conjecture,(hskp0|hskp3|hskp12|hskp15), inference(spm,[status(thm)],[c_0_259, c_0_677])).
fof(c_0_696, plain, ((~epred35_0<=>![X1]:((((hskp9|c1_1(X1))|~ndr1_0)|~c0_1(X1))|~c3_1(X1)))), introduced(definition)).
cnf(c_0_697,negated_conjecture,(epred51_0|epred28_0|hskp8|~hskp15), inference(spm,[status(thm)],[c_0_233, c_0_250])).
cnf(c_0_698,negated_conjecture,(epred48_0|epred29_0|epred12_0|hskp9|hskp12), inference(spm,[status(thm)],[c_0_230, c_0_678])).
cnf(c_0_699,negated_conjecture,(epred48_0|epred32_0|epred29_0|epred5_0), inference(spm,[status(thm)],[c_0_230, c_0_519])).
cnf(c_0_700,negated_conjecture,(epred13_0|hskp9|hskp20), inference(spm,[status(thm)],[c_0_679, c_0_92])).
cnf(c_0_701,negated_conjecture,(epred38_0|epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_680, c_0_681]), c_0_682])).
cnf(c_0_702,negated_conjecture,(epred42_0|epred39_0|epred12_0|epred6_0), inference(spm,[status(thm)],[c_0_683, c_0_684])).
cnf(c_0_703,negated_conjecture,(epred47_0|epred39_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_315, c_0_685]), c_0_338]), c_0_339])).
cnf(c_0_704,negated_conjecture,(epred42_0|epred39_0|epred13_0|epred6_0), inference(spm,[status(thm)],[c_0_686, c_0_687])).
cnf(c_0_705,negated_conjecture,(epred39_0|~epred48_0|~epred29_0|~epred25_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_456, c_0_688]), c_0_337])).
cnf(c_0_706,negated_conjecture,(epred32_0|epred29_0|epred5_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_661, c_0_472]), c_0_689])).
cnf(c_0_707,negated_conjecture,(epred50_0|epred2_0|hskp15|hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_690, c_0_557]), c_0_578])).
cnf(c_0_708,negated_conjecture,(epred50_0|epred29_0|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_11, c_0_675]), c_0_12])).
cnf(c_0_709,negated_conjecture,(epred50_0|epred29_0|hskp12|hskp20), inference(spm,[status(thm)],[c_0_691, c_0_33])).
cnf(c_0_710,negated_conjecture,(epred1_0|c1_1(a465)|hskp27|~hskp2), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_75, c_0_470]), c_0_77])).
cnf(c_0_711,negated_conjecture,(epred1_0|hskp2|hskp15|hskp27|~hskp0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_441, c_0_692]), c_0_30]), c_0_31])).
cnf(c_0_712,negated_conjecture,(epred29_0|hskp0|hskp2), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_377, c_0_312]), c_0_394]), c_0_427])).
cnf(c_0_713,negated_conjecture,(epred29_0|~hskp15), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_289, c_0_693]), c_0_504]), c_0_427]), c_0_474])).
cnf(c_0_714,negated_conjecture,(epred2_0|hskp19|hskp20|~hskp17), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_146, c_0_674]), c_0_34]), c_0_41])).
cnf(c_0_715,negated_conjecture,(epred29_0|epred17_0|epred2_0|~hskp17), inference(spm,[status(thm)],[c_0_377, c_0_694])).
fof(c_0_716, plain, ((~epred18_0<=>![X2]:((((hskp2|c0_1(X2))|c1_1(X2))|c3_1(X2))|~ndr1_0))), introduced(definition)).
fof(c_0_717, plain, ((~epred19_0<=>![X1]:((c0_1(X1)|~c1_1(X1))|~c2_1(X1)))), introduced(definition)).
fof(c_0_718, plain, ((~epred16_0<=>![X2]:((((hskp3|c0_1(X2))|c1_1(X2))|c3_1(X2))|~ndr1_0))), introduced(definition)).
cnf(c_0_719,negated_conjecture,(epred47_0|hskp3|hskp12|hskp15), inference(spm,[status(thm)],[c_0_193, c_0_695])).
fof(c_0_720, plain, ((~epred10_0<=>![X2]:((((hskp28|c1_1(X2))|c2_1(X2))|c3_1(X2))|~ndr1_0))), introduced(definition)).
cnf(c_0_721,negated_conjecture,(epred35_0|c1_1(X1)|hskp9|~c3_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_696]), c_0_140])])).
fof(c_0_722, plain, ((~epred26_0<=>![X1]:((((hskp9|c1_1(X1))|c2_1(X1))|~ndr1_0)|~c0_1(X1)))), introduced(definition)).
cnf(c_0_723,negated_conjecture,(epred51_0|epred48_0|epred28_0|~hskp16), inference(spm,[status(thm)],[c_0_281, c_0_228])).
cnf(c_0_724,negated_conjecture,(epred51_0|epred48_0|epred28_0|~hskp15), inference(spm,[status(thm)],[c_0_281, c_0_697])).
cnf(c_0_725,negated_conjecture,(epred48_0|epred32_0|epred29_0|epred12_0|hskp12), inference(spm,[status(thm)],[c_0_500, c_0_698])).
cnf(c_0_726,negated_conjecture,(epred48_0|epred32_0|epred29_0|~epred6_0), inference(spm,[status(thm)],[c_0_492, c_0_699])).
cnf(c_0_727,negated_conjecture,(epred29_0|epred13_0|hskp9), inference(spm,[status(thm)],[c_0_230, c_0_700])).
cnf(c_0_728,negated_conjecture,(c1_1(a468)|hskp7|hskp12|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_398, c_0_50]), c_0_52])).
cnf(c_0_729,negated_conjecture,(epred38_0|~epred25_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_456, c_0_701]), c_0_629])).
cnf(c_0_730,negated_conjecture,(epred41_0|epred38_0|epred25_0), inference(spm,[status(thm)],[c_0_656, c_0_287])).
cnf(c_0_731,negated_conjecture,(epred42_0|epred39_0|epred12_0|~epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_263, c_0_702]), c_0_703])).
cnf(c_0_732,negated_conjecture,(epred42_0|epred39_0|epred13_0|~epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_263, c_0_704]), c_0_703])).
cnf(c_0_733,negated_conjecture,(epred39_0|epred32_0|~epred48_0|~epred29_0), inference(spm,[status(thm)],[c_0_705, c_0_609])).
cnf(c_0_734,negated_conjecture,(epred32_0|epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_492, c_0_706]), c_0_494])).
cnf(c_0_735,negated_conjecture,(epred50_0|epred39_0|epred2_0|hskp15), inference(spm,[status(thm)],[c_0_289, c_0_707])).
cnf(c_0_736,negated_conjecture,(epred50_0|epred29_0|~hskp9), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_91, c_0_675]), c_0_96])).
cnf(c_0_737,negated_conjecture,(epred50_0|epred29_0|hskp12), inference(spm,[status(thm)],[c_0_708, c_0_709])).
cnf(c_0_738,negated_conjecture,(epred49_0|epred1_0|hskp27|~hskp2), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_144, c_0_710]), c_0_76]), c_0_77])).
cnf(c_0_739,negated_conjecture,(epred29_0|epred1_0|hskp2|hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_711, c_0_712]), c_0_713])).
cnf(c_0_740,negated_conjecture,(epred17_0|epred2_0|c2_1(X1)|c0_1(X1)|~c1_1(X1)), inference(spm,[status(thm)],[c_0_171, c_0_489])).
cnf(c_0_741,negated_conjecture,(epred29_0|epred2_0|~hskp17), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_361, c_0_714]), c_0_715]), c_0_427])).
fof(c_0_742, plain, ((~epred36_0<=>![X2]:((c1_1(X2)|~c0_1(X2))|~c2_1(X2)))), introduced(definition)).
cnf(c_0_743,negated_conjecture,(epred18_0|c3_1(X1)|c1_1(X1)|c0_1(X1)|hskp2), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_716]), c_0_140])])).
cnf(c_0_744,negated_conjecture,(epred51_0|~hskp22), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_187, c_0_100]), c_0_101]), c_0_102])).
cnf(c_0_745,negated_conjecture,(epred19_0|c0_1(X1)|~c2_1(X1)|~c1_1(X1)), inference(split_equiv,[status(thm)],[c_0_717])).
cnf(c_0_746,negated_conjecture,(epred16_0|c3_1(X1)|c1_1(X1)|c0_1(X1)|hskp3), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_718]), c_0_140])])).
cnf(c_0_747,negated_conjecture,(epred51_0|epred17_0|~hskp15), inference(spm,[status(thm)],[c_0_233, c_0_484])).
cnf(c_0_748,negated_conjecture,(epred47_0|epred17_0|hskp12|hskp15), inference(spm,[status(thm)],[c_0_191, c_0_719])).
fof(c_0_749, plain, ((~epred33_0<=>![X2]:((((hskp26|c0_1(X2))|c1_1(X2))|~ndr1_0)|~c2_1(X2)))), introduced(definition)).
cnf(c_0_750,negated_conjecture,(epred10_0|c3_1(X1)|c2_1(X1)|c1_1(X1)|hskp28), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_720]), c_0_140])])).
cnf(c_0_751,negated_conjecture,(epred35_0|c1_1(a461)|hskp9|~hskp25), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_721, c_0_82]), c_0_83])).
cnf(c_0_752,negated_conjecture,(epred35_0|c1_1(a468)|hskp9|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_721, c_0_50]), c_0_51])).
cnf(c_0_753,negated_conjecture,(epred26_0|c2_1(X1)|c1_1(X1)|hskp9|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_722]), c_0_140])])).
cnf(c_0_754,negated_conjecture,(epred35_0|hskp9|~hskp21), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_721, c_0_67]), c_0_68]), c_0_69])).
cnf(c_0_755,negated_conjecture,(epred51_0|epred48_0|epred28_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_723, c_0_302]), c_0_724])).
cnf(c_0_756,negated_conjecture,(epred48_0|epred32_0|epred29_0|epred12_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_197, c_0_725]), c_0_726])).
cnf(c_0_757,negated_conjecture,(epred48_0|epred32_0|epred29_0|epred13_0), inference(spm,[status(thm)],[c_0_500, c_0_727])).
fof(c_0_758, plain, ((~epred7_0<=>![X1]:((((hskp7|c2_1(X1))|c3_1(X1))|~ndr1_0)|~c0_1(X1)))), introduced(definition)).
cnf(c_0_759,negated_conjecture,(hskp7|hskp12|hskp15|~hskp5), inference(spm,[status(thm)],[c_0_650, c_0_728])).
cnf(c_0_760,negated_conjecture,(epred38_0|epred32_0), inference(spm,[status(thm)],[c_0_729, c_0_628])).
cnf(c_0_761,negated_conjecture,(epred41_0|epred38_0), inference(spm,[status(thm)],[c_0_729, c_0_730])).
cnf(c_0_762,negated_conjecture,(epred42_0|epred39_0|~epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_391, c_0_731]), c_0_732])).
cnf(c_0_763,negated_conjecture,(epred39_0|epred32_0|~epred48_0), inference(spm,[status(thm)],[c_0_733, c_0_734])).
cnf(c_0_764,negated_conjecture,(epred50_0|epred39_0|epred17_0|epred2_0), inference(spm,[status(thm)],[c_0_504, c_0_735])).
cnf(c_0_765,negated_conjecture,(epred50_0|epred39_0|epred29_0|epred5_0), inference(spm,[status(thm)],[c_0_736, c_0_473])).
cnf(c_0_766,negated_conjecture,(epred50_0|epred29_0|epred6_0), inference(spm,[status(thm)],[c_0_197, c_0_737])).
cnf(c_0_767,negated_conjecture,(epred49_0|epred29_0|epred1_0|hskp27), inference(spm,[status(thm)],[c_0_738, c_0_739])).
cnf(c_0_768,negated_conjecture,(epred17_0|epred2_0|~hskp16), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_740, c_0_45]), c_0_46]), c_0_47])).
cnf(c_0_769,negated_conjecture,(epred29_0|epred2_0|hskp16), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_741, c_0_210]), c_0_713])).
cnf(c_0_770,negated_conjecture,(epred36_0|c1_1(X1)|~c2_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_742])).
cnf(c_0_771,negated_conjecture,(epred18_0|hskp2|~hskp17), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_41, c_0_743]), c_0_35]), c_0_34])).
cnf(c_0_772,negated_conjecture,(epred51_0|hskp17|hskp27), inference(spm,[status(thm)],[c_0_744, c_0_107])).
cnf(c_0_773,negated_conjecture,(epred19_0|~c2_1(a466)|~hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_745, c_0_9]), c_0_8])).
cnf(c_0_774,negated_conjecture,(epred16_0|hskp3|~hskp17), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_41, c_0_746]), c_0_35]), c_0_34])).
cnf(c_0_775,negated_conjecture,(epred51_0|epred47_0|epred17_0|hskp12), inference(spm,[status(thm)],[c_0_747, c_0_748])).
cnf(c_0_776,negated_conjecture,(epred33_0|c1_1(X1)|c0_1(X1)|hskp26|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_749]), c_0_140])])).
cnf(c_0_777,negated_conjecture,(epred10_0|c2_1(a533)|hskp28|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_87, c_0_750]), c_0_86])).
cnf(c_0_778,negated_conjecture,(c3_1(X1)|c1_1(X1)|hskp2|hskp18|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_115, c_0_140])])).
cnf(c_0_779,negated_conjecture,(epred39_0|epred35_0|hskp9|~hskp25), inference(spm,[status(thm)],[c_0_429, c_0_751])).
cnf(c_0_780,negated_conjecture,(epred39_0|epred35_0|hskp9|~hskp5), inference(spm,[status(thm)],[c_0_443, c_0_752])).
cnf(c_0_781,negated_conjecture,(epred50_0|~c2_1(a533)|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_87, c_0_284]), c_0_86])).
cnf(c_0_782,negated_conjecture,(epred26_0|c2_1(a533)|hskp9|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_753, c_0_85]), c_0_86])).
cnf(c_0_783,negated_conjecture,(epred19_0|c0_1(a477)|~hskp10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_745, c_0_116]), c_0_71])).
cnf(c_0_784,negated_conjecture,(epred35_0|hskp6|hskp9|hskp10), inference(spm,[status(thm)],[c_0_754, c_0_74])).
cnf(c_0_785,negated_conjecture,(epred51_0|epred48_0|~epred29_0), inference(spm,[status(thm)],[c_0_296, c_0_755])).
cnf(c_0_786,negated_conjecture,(epred48_0|epred32_0|epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_391, c_0_756]), c_0_757])).
cnf(c_0_787,negated_conjecture,(epred6_0|c0_1(a474)|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_117, c_0_178]), c_0_118])).
cnf(c_0_788,negated_conjecture,(epred39_0|hskp7|hskp12|~hskp5), inference(spm,[status(thm)],[c_0_443, c_0_728])).
cnf(c_0_789,negated_conjecture,(hskp2|hskp3|hskp12|hskp15), inference(spm,[status(thm)],[c_0_482, c_0_350])).
cnf(c_0_790,negated_conjecture,(hskp3|hskp12|~c0_1(a474)|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_145, c_0_119]), c_0_117])).
cnf(c_0_791,negated_conjecture,(epred7_0|c3_1(X1)|c2_1(X1)|hskp7|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_758]), c_0_140])])).
cnf(c_0_792,negated_conjecture,(hskp7|hskp12|hskp15|hskp11), inference(spm,[status(thm)],[c_0_759, c_0_1])).
cnf(c_0_793,negated_conjecture,(epred38_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_642, c_0_760]), c_0_761])).
cnf(c_0_794,negated_conjecture,(epred42_0|epred39_0|~epred48_0|~epred29_0), inference(spm,[status(thm)],[c_0_762, c_0_688])).
cnf(c_0_795,negated_conjecture,(epred39_0|~epred48_0|~epred42_0), inference(spm,[status(thm)],[c_0_437, c_0_763])).
cnf(c_0_796,negated_conjecture,(epred50_0|epred39_0|epred17_0|epred6_0), inference(spm,[status(thm)],[c_0_632, c_0_764])).
cnf(c_0_797,negated_conjecture,(epred50_0|epred39_0|epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_492, c_0_765]), c_0_766])).
cnf(c_0_798,negated_conjecture,(epred49_0|epred29_0|epred1_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_289, c_0_767]), c_0_474])).
cnf(c_0_799,negated_conjecture,(epred29_0|epred2_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_768, c_0_769]), c_0_427])).
cnf(c_0_800,negated_conjecture,(epred36_0|~c2_1(a533)|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_86, c_0_770]), c_0_85])).
cnf(c_0_801,negated_conjecture,(epred32_0|~c2_1(a473)|~hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_310, c_0_62]), c_0_63])).
cnf(c_0_802,negated_conjecture,(epred51_0|c2_1(a473)|~hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_187, c_0_64]), c_0_63])).
cnf(c_0_803,negated_conjecture,(epred51_0|epred18_0|hskp2|hskp27), inference(spm,[status(thm)],[c_0_771, c_0_772])).
cnf(c_0_804,negated_conjecture,(epred49_0|epred19_0|~hskp3), inference(spm,[status(thm)],[c_0_773, c_0_156])).
cnf(c_0_805,negated_conjecture,(epred16_0|hskp3|hskp15|hskp16), inference(spm,[status(thm)],[c_0_774, c_0_210])).
cnf(c_0_806,negated_conjecture,(epred51_0|epred47_0|epred17_0|epred8_0), inference(spm,[status(thm)],[c_0_217, c_0_775])).
cnf(c_0_807,negated_conjecture,(epred33_0|c1_1(a502)|hskp26|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_776, c_0_14]), c_0_15])).
cnf(c_0_808,negated_conjecture,(epred32_0|~c0_1(a470)|~hskp26), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_310, c_0_120]), c_0_121])).
cnf(c_0_809,negated_conjecture,(epred17_0|c0_1(a470)|~hskp26), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_171, c_0_120]), c_0_122])).
cnf(c_0_810,negated_conjecture,(epred33_0|c0_1(a503)|hskp26|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_776, c_0_12]), c_0_11])).
cnf(c_0_811,negated_conjecture,(epred48_0|epred32_0|~hskp28), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_480, c_0_123]), c_0_124])).
cnf(c_0_812,negated_conjecture,(epred48_0|epred10_0|hskp28|~hskp23), inference(spm,[status(thm)],[c_0_651, c_0_777])).
cnf(c_0_813,negated_conjecture,(epred19_0|~hskp18), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_745, c_0_112]), c_0_113]), c_0_114])).
cnf(c_0_814,negated_conjecture,(epred6_0|hskp2|hskp18|~hskp14), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_778, c_0_220]), c_0_38]), c_0_36])).
