% Problem    : SYN461-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n090.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:22:21 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp28), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause2)).
fof(c_0_153, plain, ((~epred12_0<=>![X1]:((c2_1(X1)|~c3_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_154,negated_conjecture,(c3_1(X1)|hskp14|hskp22|~c0_1(X1)|~ndr1_0), inference(csr,[status(thm)],[c_0_5, c_0_6])).
cnf(c_0_155,negated_conjecture,(epred9_0|c1_1(X1)|c2_1(X1)|hskp0|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_148]), c_0_146])])).
cnf(c_0_156,negated_conjecture,(hskp0|hskp3|~hskp23), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_7, c_0_149]), c_0_8]), c_0_9])).
cnf(c_0_157,negated_conjecture,(hskp19|hskp23|~hskp1), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_150, c_0_10]), c_0_11]), c_0_12])).
cnf(c_0_158,negated_conjecture,(epred18_0|c1_1(X1)|c0_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_151])).
cnf(c_0_159,negated_conjecture,(epred10_0|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_13, c_0_152]), c_0_14])).
fof(c_0_160, plain, ((~epred43_0<=>![X1]:((c3_1(X1)|~c2_1(X1))|~c1_1(X1)))), introduced(definition)).
fof(c_0_161, plain, ((~epred45_0<=>![X1]:(((c1_1(X1)|~ndr1_0)|~c0_1(X1))|~c3_1(X1)))), introduced(definition)).
cnf(c_0_162,negated_conjecture,(epred12_0|c2_1(X1)|~c1_1(X1)|~c3_1(X1)), inference(split_equiv,[status(thm)],[c_0_153])).
cnf(c_0_163,negated_conjecture,(c3_1(X1)|hskp14|hskp22|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_154, c_0_146])])).
cnf(c_0_164,negated_conjecture,(epred9_0|hskp0|~hskp19), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_155, c_0_15]), c_0_14]), c_0_13])).
cnf(c_0_165,negated_conjecture,(hskp0|hskp3|hskp19|~hskp1), inference(spm,[status(thm)],[c_0_156, c_0_157])).
cnf(c_0_166,negated_conjecture,(epred18_0|~c2_1(a1218)|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_7, c_0_158]), c_0_8])).
cnf(c_0_167,negated_conjecture,(epred10_0|c2_1(a1218)|~hskp23), inference(spm,[status(thm)],[c_0_7, c_0_152])).
cnf(c_0_168,negated_conjecture,(epred10_0|c3_1(X1)|c2_1(X1)|hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_150, c_0_152]), c_0_159])).
cnf(c_0_169,negated_conjecture,(epred43_0|c3_1(X1)|~c1_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_160])).
cnf(c_0_170,negated_conjecture,(c3_1(X1)|c2_1(X1)|hskp17|hskp22|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_16, c_0_146])])).
cnf(c_0_171,negated_conjecture,(c3_1(X1)|c2_1(X1)|c0_1(X1)|hskp3|hskp6), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_17, c_0_146])])).
fof(c_0_172, plain, ((~epred41_0<=>![X1]:((c0_1(X1)|~c2_1(X1))|~c3_1(X1)))), introduced(definition)).
cnf(c_0_173,negated_conjecture,(hskp2|hskp22|~c3_1(X1)|~c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_18, c_0_146])])).
cnf(c_0_174,negated_conjecture,(epred45_0|c1_1(X1)|~c3_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_161]), c_0_146])])).
cnf(c_0_175,negated_conjecture,(epred12_0|~c3_1(a1168)|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_162, c_0_19]), c_0_20])).
cnf(c_0_176,negated_conjecture,(c3_1(a1168)|hskp14|hskp22|~hskp0), inference(spm,[status(thm)],[c_0_163, c_0_21])).
cnf(c_0_177,negated_conjecture,(hskp14|hskp22|~hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_163, c_0_22]), c_0_23])).
cnf(c_0_178,negated_conjecture,(epred9_0|hskp0|hskp3|~hskp1), inference(spm,[status(thm)],[c_0_164, c_0_165])).
cnf(c_0_179,negated_conjecture,(epred12_0|epred10_0|c2_1(X1)|~c3_1(X1)), inference(spm,[status(thm)],[c_0_162, c_0_152])).
cnf(c_0_180,negated_conjecture,(epred18_0|epred10_0|~hskp23), inference(spm,[status(thm)],[c_0_166, c_0_167])).
cnf(c_0_181,negated_conjecture,(epred10_0|hskp23|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_12, c_0_168]), c_0_11])).
fof(c_0_182, plain, ((~epred31_0<=>![X2]:((((hskp3|c0_1(X2))|c3_1(X2))|~ndr1_0)|~c1_1(X2)))), introduced(definition)).
fof(c_0_183, plain, ((~epred15_0<=>![X2]:((((hskp6|c2_1(X2))|c3_1(X2))|c1_1(X2))|~ndr1_0))), introduced(definition)).
cnf(c_0_184,negated_conjecture,(epred43_0|~c2_1(a1174)|~hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_169, c_0_24]), c_0_23])).
cnf(c_0_185,negated_conjecture,(c2_1(a1174)|hskp17|hskp22|~hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_170, c_0_22]), c_0_23])).
cnf(c_0_186,negated_conjecture,(epred43_0|~c2_1(a1180)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_169, c_0_25]), c_0_26])).
cnf(c_0_187,negated_conjecture,(c2_1(a1180)|hskp3|hskp6|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_26, c_0_171]), c_0_27])).
cnf(c_0_188,negated_conjecture,(epred43_0|~hskp6), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_169, c_0_28]), c_0_29]), c_0_30])).
cnf(c_0_189,negated_conjecture,(epred41_0|c0_1(X1)|~c3_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_172])).
cnf(c_0_190,negated_conjecture,(hskp2|hskp22|~hskp28), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_173, c_0_31]), c_0_32]), c_0_33])).
fof(c_0_191, plain, ((~epred16_0<=>![X1]:((c2_1(X1)|~c0_1(X1))|~c1_1(X1)))), introduced(definition)).
fof(c_0_192, plain, ((~epred1_0<=>![X2]:(((c2_1(X2)|c1_1(X2))|~ndr1_0)|~c0_1(X2)))), introduced(definition)).
fof(c_0_193, plain, ((~epred44_0<=>![X2]:(((c0_1(X2)|c1_1(X2))|~ndr1_0)|~c3_1(X2)))), introduced(definition)).
fof(c_0_194, plain, ((~epred39_0<=>![X3]:(((c0_1(X3)|c3_1(X3))|c1_1(X3))|~ndr1_0))), introduced(definition)).
fof(c_0_195, plain, ((~epred40_0<=>![X2]:((c0_1(X2)|c3_1(X2))|~c2_1(X2)))), introduced(definition)).
fof(c_0_196, plain, ((~epred7_0<=>![X2]:((c0_1(X2)|c3_1(X2))|c1_1(X2)))), introduced(definition)).
cnf(c_0_197,negated_conjecture,(epred45_0|~hskp22), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_34, c_0_174]), c_0_35]), c_0_36])).
cnf(c_0_198,negated_conjecture,(epred12_0|hskp14|hskp22|~hskp0), inference(spm,[status(thm)],[c_0_175, c_0_176])).
cnf(c_0_199,negated_conjecture,(epred9_0|hskp0|hskp14|hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_177, c_0_178]), c_0_37])).
cnf(c_0_200,negated_conjecture,(epred12_0|epred10_0|c2_1(X1)|hskp23), inference(spm,[status(thm)],[c_0_179, c_0_168])).
cnf(c_0_201,negated_conjecture,(epred18_0|epred10_0|~hskp1), inference(spm,[status(thm)],[c_0_180, c_0_181])).
cnf(c_0_202,negated_conjecture,(epred31_0|c3_1(X1)|c0_1(X1)|hskp3|~c1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_182]), c_0_146])])).
cnf(c_0_203,negated_conjecture,(epred15_0|c1_1(X1)|c3_1(X1)|c2_1(X1)|hskp6), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_183]), c_0_146])])).
cnf(c_0_204,negated_conjecture,(epred43_0|hskp17|hskp22|~hskp3), inference(spm,[status(thm)],[c_0_184, c_0_185])).
cnf(c_0_205,negated_conjecture,(epred43_0|hskp3|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_186, c_0_187]), c_0_188])).
cnf(c_0_206,negated_conjecture,(epred41_0|~hskp2), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_189, c_0_38]), c_0_39]), c_0_40])).
cnf(c_0_207,negated_conjecture,(hskp2|hskp22|hskp8), inference(spm,[status(thm)],[c_0_190, c_0_1])).
cnf(c_0_208,negated_conjecture,(epred16_0|c2_1(X1)|~c1_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_191])).
fof(c_0_209, plain, ((~epred21_0<=>![X2]:(((hskp0|c2_1(X2))|c1_1(X2))|~ndr1_0))), introduced(definition)).
fof(c_0_210, plain, ((~epred8_0<=>![X1]:((((hskp0|c0_1(X1))|c1_1(X1))|~ndr1_0)|~c2_1(X1)))), introduced(definition)).
cnf(c_0_211,negated_conjecture,(epred1_0|c1_1(X1)|c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_192]), c_0_146])])).
cnf(c_0_212,negated_conjecture,(epred44_0|c1_1(X1)|c0_1(X1)|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_193]), c_0_146])])).
cnf(c_0_213,negated_conjecture,(epred39_0|c1_1(X1)|c3_1(X1)|c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_194]), c_0_146])])).
cnf(c_0_214,negated_conjecture,(epred40_0|c3_1(X1)|c0_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_195])).
cnf(c_0_215,negated_conjecture,(c1_1(X1)|c2_1(X1)|hskp0|hskp16|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_41, c_0_146])])).
cnf(c_0_216,negated_conjecture,(epred7_0|c1_1(X1)|c3_1(X1)|c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_196])).
cnf(c_0_217,negated_conjecture,(epred18_0|~hskp14), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_42, c_0_158]), c_0_43]), c_0_44])).
cnf(c_0_218,negated_conjecture,(epred45_0|epred12_0|hskp14|~hskp0), inference(spm,[status(thm)],[c_0_197, c_0_198])).
cnf(c_0_219,negated_conjecture,(epred45_0|epred9_0|hskp0|hskp14), inference(spm,[status(thm)],[c_0_197, c_0_199])).
cnf(c_0_220,negated_conjecture,(epred12_0|epred10_0|hskp23|~hskp0), inference(spm,[status(thm)],[c_0_20, c_0_200])).
cnf(c_0_221,negated_conjecture,(epred18_0|epred10_0|hskp0|hskp14), inference(spm,[status(thm)],[c_0_201, c_0_37])).
cnf(c_0_222,negated_conjecture,(epred31_0|hskp3|~hskp8), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_202, c_0_25]), c_0_27]), c_0_26])).
cnf(c_0_223,negated_conjecture,(epred45_0|~c3_1(a1200)|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_45, c_0_174]), c_0_46])).
cnf(c_0_224,negated_conjecture,(epred15_0|c3_1(a1200)|hskp6|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_45, c_0_203]), c_0_47])).
cnf(c_0_225,negated_conjecture,(epred43_0|hskp17|hskp22|~hskp8), inference(spm,[status(thm)],[c_0_204, c_0_205])).
cnf(c_0_226,negated_conjecture,(epred41_0|hskp22|hskp8), inference(spm,[status(thm)],[c_0_206, c_0_207])).
cnf(c_0_227,negated_conjecture,(epred16_0|c2_1(a1174)|~hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_208, c_0_24]), c_0_22])).
fof(c_0_228, plain, ((~epred2_0<=>![X1]:((~c0_1(X1)|~c3_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_229,negated_conjecture,(epred16_0|~hskp0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_208, c_0_19]), c_0_21]), c_0_20])).
cnf(c_0_230,negated_conjecture,(epred21_0|c1_1(X1)|c2_1(X1)|hskp0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_209]), c_0_146])])).
cnf(c_0_231,negated_conjecture,(epred8_0|c1_1(X1)|c0_1(X1)|hskp0|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_210]), c_0_146])])).
cnf(c_0_232,negated_conjecture,(c3_1(a1168)|hskp19|hskp23|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_150, c_0_19]), c_0_20])).
cnf(c_0_233,negated_conjecture,(epred1_0|~c0_1(a1204)|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_13, c_0_211]), c_0_14])).
cnf(c_0_234,negated_conjecture,(epred44_0|c0_1(a1204)|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_13, c_0_212]), c_0_15])).
cnf(c_0_235,negated_conjecture,(epred39_0|~hskp23), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_7, c_0_213]), c_0_8]), c_0_9])).
cnf(c_0_236,negated_conjecture,(epred40_0|~hskp16), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_48, c_0_214]), c_0_49]), c_0_50])).
cnf(c_0_237,negated_conjecture,(hskp0|hskp16|~hskp19), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_215, c_0_15]), c_0_14]), c_0_13])).
cnf(c_0_238,negated_conjecture,(epred7_0|~hskp23), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_7, c_0_216]), c_0_8]), c_0_9])).
cnf(c_0_239,negated_conjecture,(epred45_0|epred18_0|epred12_0|~hskp0), inference(spm,[status(thm)],[c_0_217, c_0_218])).
cnf(c_0_240,negated_conjecture,(epred45_0|epred18_0|epred9_0|hskp0), inference(spm,[status(thm)],[c_0_217, c_0_219])).
cnf(c_0_241,negated_conjecture,(epred18_0|epred12_0|epred10_0|~hskp0), inference(spm,[status(thm)],[c_0_180, c_0_220])).
cnf(c_0_242,negated_conjecture,(epred18_0|epred10_0|hskp0), inference(spm,[status(thm)],[c_0_217, c_0_221])).
cnf(c_0_243,negated_conjecture,(epred31_0|hskp14|hskp22|~hskp8), inference(spm,[status(thm)],[c_0_177, c_0_222])).
cnf(c_0_244,negated_conjecture,(epred45_0|epred15_0|hskp6|~hskp17), inference(spm,[status(thm)],[c_0_223, c_0_224])).
cnf(c_0_245,negated_conjecture,(epred45_0|epred43_0|hskp17|~hskp8), inference(spm,[status(thm)],[c_0_197, c_0_225])).
cnf(c_0_246,negated_conjecture,(epred45_0|epred41_0|hskp8), inference(spm,[status(thm)],[c_0_197, c_0_226])).
cnf(c_0_247,negated_conjecture,(epred43_0|epred16_0|~hskp3), inference(spm,[status(thm)],[c_0_184, c_0_227])).
cnf(c_0_248,negated_conjecture,(epred2_0|~c1_1(X1)|~c3_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_228])).
cnf(c_0_249,negated_conjecture,(epred21_0|epred16_0|c1_1(X1)|c2_1(X1)), inference(spm,[status(thm)],[c_0_229, c_0_230])).
fof(c_0_250, plain, ((~epred51_0<=>![X1]:(((c3_1(X1)|~ndr1_0)|~c2_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_251,negated_conjecture,(epred10_0|epred8_0|hskp0|~hskp23), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_231, c_0_167]), c_0_8]), c_0_7])).
cnf(c_0_252,negated_conjecture,(epred12_0|hskp19|hskp23|~hskp0), inference(spm,[status(thm)],[c_0_175, c_0_232])).
cnf(c_0_253,negated_conjecture,(epred44_0|epred1_0|~hskp19), inference(spm,[status(thm)],[c_0_233, c_0_234])).
cnf(c_0_254,negated_conjecture,(epred39_0|hskp19|~hskp1), inference(spm,[status(thm)],[c_0_235, c_0_157])).
cnf(c_0_255,negated_conjecture,(epred44_0|~c3_1(a1194)|~hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_42, c_0_212]), c_0_44])).
cnf(c_0_256,negated_conjecture,(epred39_0|c3_1(a1194)|~hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_42, c_0_213]), c_0_44])).
cnf(c_0_257,negated_conjecture,(c3_1(a1200)|hskp14|hskp22|~hskp17), inference(spm,[status(thm)],[c_0_163, c_0_46])).
cnf(c_0_258,negated_conjecture,(epred40_0|hskp0|~hskp19), inference(spm,[status(thm)],[c_0_236, c_0_237])).
cnf(c_0_259,negated_conjecture,(epred7_0|hskp19|~hskp1), inference(spm,[status(thm)],[c_0_238, c_0_157])).
cnf(c_0_260,negated_conjecture,(c1_1(X1)|c2_1(X1)|hskp0|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_51, c_0_146])])).
cnf(c_0_261,negated_conjecture,(epred21_0|c2_1(a1218)|hskp0|~hskp23), inference(spm,[status(thm)],[c_0_7, c_0_230])).
cnf(c_0_262,negated_conjecture,(~epred10_0|~epred9_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(csr,[status(thm)],[c_0_52, c_0_51]), c_0_148]), c_0_147])).
cnf(c_0_263,negated_conjecture,(epred45_0|epred18_0|epred12_0|epred9_0), inference(spm,[status(thm)],[c_0_239, c_0_240])).
cnf(c_0_264,negated_conjecture,(epred18_0|epred12_0|epred10_0), inference(spm,[status(thm)],[c_0_241, c_0_242])).
cnf(c_0_265,negated_conjecture,(epred45_0|epred31_0|hskp14|~hskp8), inference(spm,[status(thm)],[c_0_197, c_0_243])).
cnf(c_0_266,negated_conjecture,(epred45_0|epred43_0|epred15_0|~hskp17), inference(spm,[status(thm)],[c_0_188, c_0_244])).
cnf(c_0_267,negated_conjecture,(epred45_0|epred43_0|epred41_0|hskp17), inference(spm,[status(thm)],[c_0_245, c_0_246])).
cnf(c_0_268,negated_conjecture,(epred43_0|epred16_0|~hskp8), inference(spm,[status(thm)],[c_0_247, c_0_205])).
cnf(c_0_269,negated_conjecture,(epred45_0|epred2_0|~c3_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_248, c_0_174])).
cnf(c_0_270,negated_conjecture,(c2_1(X1)|c0_1(X1)|hskp9|hskp25|~c1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_53, c_0_146])])).
cnf(c_0_271,negated_conjecture,(hskp2|hskp22|~c2_1(a1190)|~hskp26), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_173, c_0_54]), c_0_55])).
cnf(c_0_272,negated_conjecture,(epred16_0|c2_1(a1190)|~hskp26), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_208, c_0_56]), c_0_55])).
cnf(c_0_273,negated_conjecture,(epred41_0|~c2_1(a1232)|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_189, c_0_57]), c_0_58])).
cnf(c_0_274,negated_conjecture,(epred21_0|epred16_0|c2_1(a1232)|~hskp24), inference(spm,[status(thm)],[c_0_59, c_0_249])).
fof(c_0_275, plain, ((~epred22_0<=>![X1]:((c3_1(X1)|~c0_1(X1))|~c2_1(X1)))), introduced(definition)).
fof(c_0_276, plain, ((~epred35_0<=>![X1]:((((hskp25|c3_1(X1))|~ndr1_0)|~c0_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_277,negated_conjecture,(epred51_0|c3_1(X1)|~c1_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_250]), c_0_146])])).
fof(c_0_278, plain, ((~epred24_0<=>![X2]:((((hskp17|c1_1(X2))|~ndr1_0)|~c0_1(X2))|~c2_1(X2)))), introduced(definition)).
fof(c_0_279, plain, ((~epred25_0<=>![X1]:((c2_1(X1)|c3_1(X1))|~c0_1(X1)))), introduced(definition)).
cnf(c_0_280,negated_conjecture,(epred7_0|c3_1(a1194)|~hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_42, c_0_216]), c_0_44])).
cnf(c_0_281,negated_conjecture,(epred10_0|epred7_0|~hskp1), inference(spm,[status(thm)],[c_0_238, c_0_181])).
cnf(c_0_282,negated_conjecture,(epred10_0|epred8_0|hskp0|~hskp1), inference(spm,[status(thm)],[c_0_251, c_0_181])).
cnf(c_0_283,negated_conjecture,(epred39_0|epred12_0|hskp19|~hskp0), inference(spm,[status(thm)],[c_0_235, c_0_252])).
cnf(c_0_284,negated_conjecture,(epred44_0|epred39_0|epred1_0|~hskp1), inference(spm,[status(thm)],[c_0_253, c_0_254])).
cnf(c_0_285,negated_conjecture,(epred44_0|epred39_0|~hskp14), inference(spm,[status(thm)],[c_0_255, c_0_256])).
cnf(c_0_286,negated_conjecture,(epred45_0|hskp14|hskp22|~hskp17), inference(spm,[status(thm)],[c_0_223, c_0_257])).
cnf(c_0_287,negated_conjecture,(epred44_0|~hskp24), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_59, c_0_212]), c_0_57]), c_0_58])).
cnf(c_0_288,negated_conjecture,(epred45_0|~c0_1(a1204)|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_13, c_0_174]), c_0_15])).
cnf(c_0_289,negated_conjecture,(epred45_0|~c0_1(a1207)|~hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_60, c_0_174]), c_0_61])).
cnf(c_0_290,negated_conjecture,(epred44_0|c0_1(a1207)|~hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_60, c_0_212]), c_0_61])).
cnf(c_0_291,negated_conjecture,(epred40_0|epred7_0|hskp0|~hskp1), inference(spm,[status(thm)],[c_0_258, c_0_259])).
cnf(c_0_292,negated_conjecture,(epred40_0|hskp1|hskp17), inference(spm,[status(thm)],[c_0_236, c_0_62])).
cnf(c_0_293,negated_conjecture,(hskp0|~hskp17), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_260, c_0_46]), c_0_47]), c_0_45])).
cnf(c_0_294,negated_conjecture,(epred21_0|epred8_0|hskp0|~hskp23), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_231, c_0_261]), c_0_8]), c_0_7])).
cnf(c_0_295,negated_conjecture,(epred21_0|hskp0|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_13, c_0_230]), c_0_14])).
cnf(c_0_296,negated_conjecture,(epred12_0|c2_1(a1190)|~hskp26), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_162, c_0_56]), c_0_54])).
cnf(c_0_297,negated_conjecture,(~epred31_0|~epred12_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_63, c_0_182]), c_0_153])).
cnf(c_0_298,negated_conjecture,(epred45_0|epred18_0|epred12_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_262, c_0_263]), c_0_264])).
cnf(c_0_299,negated_conjecture,(epred45_0|epred41_0|epred31_0|hskp14), inference(spm,[status(thm)],[c_0_265, c_0_246])).
cnf(c_0_300,negated_conjecture,(~epred16_0|~epred15_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_64, c_0_183]), c_0_191])).
cnf(c_0_301,negated_conjecture,(epred45_0|epred43_0|epred41_0|epred15_0), inference(spm,[status(thm)],[c_0_266, c_0_267])).
cnf(c_0_302,negated_conjecture,(epred45_0|epred43_0|epred41_0|epred16_0), inference(spm,[status(thm)],[c_0_268, c_0_246])).
cnf(c_0_303,negated_conjecture,(epred2_0|~c0_1(a1182)|~hskp25), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_248, c_0_65]), c_0_66])).
cnf(c_0_304,negated_conjecture,(epred41_0|c0_1(a1182)|~hskp25), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_189, c_0_66]), c_0_67])).
cnf(c_0_305,negated_conjecture,(epred45_0|epred2_0|~hskp9), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_269, c_0_68]), c_0_69])).
cnf(c_0_306,negated_conjecture,(hskp9|hskp25|~hskp13), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_270, c_0_70]), c_0_71]), c_0_72])).
cnf(c_0_307,negated_conjecture,(epred16_0|hskp2|hskp22|~hskp26), inference(spm,[status(thm)],[c_0_271, c_0_272])).
cnf(c_0_308,negated_conjecture,(epred41_0|epred21_0|epred16_0|~hskp24), inference(spm,[status(thm)],[c_0_273, c_0_274])).
cnf(c_0_309,negated_conjecture,(epred21_0|epred16_0|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_45, c_0_249]), c_0_47])).
cnf(c_0_310,negated_conjecture,(epred22_0|c3_1(X1)|~c2_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_275])).
cnf(c_0_311,negated_conjecture,(hskp2|hskp22|~c0_1(a1182)|~hskp25), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_173, c_0_66]), c_0_67])).
cnf(c_0_312,negated_conjecture,(epred35_0|c3_1(X1)|hskp25|~c1_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_276]), c_0_146])])).
cnf(c_0_313,negated_conjecture,(epred51_0|~c2_1(a1174)|~hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_277, c_0_24]), c_0_23])).
