% Problem    : SWV421-1.100 : TPTP v6.1.0. Released v3.5.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n114.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 04:01:11 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic H_____042_B03_F1_AE_Q4_SP_S2S
# and selection function SelectNewComplexAHP.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_167,negated_conjecture,(loop|~last(X1)|~xuntil22(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', prpty8)).
cnf(c_0_168,negated_conjecture,(until2p23(X1)|~trans(X2,X1)|~last(X2)|~xuntil22(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', prpty9)).
cnf(c_0_169,axiom,(last(s99)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', bound100)).
cnf(c_0_170,negated_conjecture,(always19(X1)|~trans(X2,X1)|~always19(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', prpty2)).
cnf(c_0_171,negated_conjecture,(always19(X1)|~node20(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', prpty5)).
cnf(c_0_172,negated_conjecture,(~m_main_v_state1(X1,c_c1)|~always19(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', prpty1)).
cnf(c_0_173,negated_conjecture,(until2p23(X1)|~succ(X2,X1)|~xuntil2p24(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', prpty11)).
cnf(c_0_174,negated_conjecture,(node20(X1)|xuntil2p24(X1)|~until2p23(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', prpty10)).
cnf(c_0_175,negated_conjecture,(~last(X1)|~xuntil2p24(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', prpty12)).
cnf(c_0_176,plain,(~m_main_v_state2(s0,c_t2)), inference(spm,[status(thm)],[c_0_0, c_0_1])).
cnf(c_0_177,plain,(~m_main_v_state1(s0,c_t1)), inference(spm,[status(thm)],[c_0_2, c_0_3])).
cnf(c_0_178,plain,(trans(s0,s1)), inference(spm,[status(thm)],[c_0_4, c_0_5])).
cnf(c_0_179,plain,(~node1(s0)), inference(spm,[status(thm)],[c_0_176, c_0_6])).
cnf(c_0_180,plain,(~node8(s0)), inference(spm,[status(thm)],[c_0_177, c_0_7])).
cnf(c_0_181,plain,(node18(s0,s1)), inference(spm,[status(thm)],[c_0_8, c_0_178])).
cnf(c_0_182,plain,(~node16(s0)), inference(spm,[status(thm)],[c_0_177, c_0_9])).
cnf(c_0_183,plain,(~node15(s0)), inference(spm,[status(thm)],[c_0_176, c_0_10])).
cnf(c_0_184,plain,(m_main_v_state1(X1,c_t1)|~node7(s0,X1)), inference(sr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_11, c_0_1]), c_0_3])]), c_0_179])).
cnf(c_0_185,plain,(node7(s0,s1)), inference(spm,[status(thm)],[c_0_12, c_0_178])).
cnf(c_0_186,plain,(m_main_v_state2(X1,c_t2)|~node14(s0,X1)), inference(sr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_13, c_0_3]), c_0_1])]), c_0_180])).
cnf(c_0_187,plain,(node14(s0,s1)), inference(spm,[status(thm)],[c_0_14, c_0_178])).
cnf(c_0_188,plain,(node17(s0,s1)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_15, c_0_181]), c_0_182]), c_0_183])).
cnf(c_0_189,plain,(m_main_v_state1(s1,c_t1)), inference(spm,[status(thm)],[c_0_184, c_0_185])).
cnf(c_0_190,plain,(trans(s1,s2)), inference(spm,[status(thm)],[c_0_4, c_0_16])).
cnf(c_0_191,plain,(~node4(X1)|~m_main_v_state2(X1,c_t2)), inference(spm,[status(thm)],[c_0_0, c_0_17])).
cnf(c_0_192,plain,(m_main_v_state2(s1,c_t2)), inference(spm,[status(thm)],[c_0_186, c_0_187])).
cnf(c_0_193,plain,(~node3(X1)|~m_main_v_state1(X1,c_t1)), inference(spm,[status(thm)],[c_0_2, c_0_18])).
cnf(c_0_194,plain,(~node2(X1)|~m_main_v_state1(X1,c_t1)), inference(spm,[status(thm)],[c_0_2, c_0_19])).
cnf(c_0_195,plain,(~node1(X1)|~m_main_v_state1(X1,c_t1)), inference(spm,[status(thm)],[c_0_2, c_0_20])).
cnf(c_0_196,plain,(m_main_v_turn(s0,X1)|~m_main_v_turn(s1,X1)), inference(spm,[status(thm)],[c_0_21, c_0_188])).
cnf(c_0_197,plain,(~m_main_v_turn(s0,c_2)), inference(spm,[status(thm)],[c_0_22, c_0_23])).
cnf(c_0_198,plain,(~node16(X1)|~m_main_v_state2(X1,c_t2)), inference(spm,[status(thm)],[c_0_0, c_0_24])).
cnf(c_0_199,plain,(~node15(X1)|~m_main_v_state1(X1,c_t1)), inference(spm,[status(thm)],[c_0_2, c_0_25])).
cnf(c_0_200,plain,(~node11(X1)|~m_main_v_state1(X1,c_t1)), inference(spm,[status(thm)],[c_0_2, c_0_26])).
cnf(c_0_201,plain,(~m_main_v_state1(s1,c_c1)), inference(spm,[status(thm)],[c_0_27, c_0_189])).
cnf(c_0_202,plain,(~node9(X1)|~m_main_v_state1(X1,c_t1)), inference(spm,[status(thm)],[c_0_2, c_0_28])).
cnf(c_0_203,plain,(~node8(X1)|~m_main_v_state2(X1,c_t2)), inference(spm,[status(thm)],[c_0_0, c_0_29])).
cnf(c_0_204,plain,(node7(s1,s2)), inference(spm,[status(thm)],[c_0_12, c_0_190])).
cnf(c_0_205,plain,(~node4(s1)), inference(spm,[status(thm)],[c_0_191, c_0_192])).
cnf(c_0_206,plain,(~node3(s1)), inference(spm,[status(thm)],[c_0_193, c_0_189])).
cnf(c_0_207,plain,(~node2(s1)), inference(spm,[status(thm)],[c_0_194, c_0_189])).
cnf(c_0_208,plain,(~node1(s1)), inference(spm,[status(thm)],[c_0_195, c_0_189])).
cnf(c_0_209,plain,(m_main_v_turn(s1,c_1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_196, c_0_30]), c_0_197])).
cnf(c_0_210,plain,(node18(s1,s2)), inference(spm,[status(thm)],[c_0_8, c_0_190])).
cnf(c_0_211,plain,(~node16(s1)), inference(spm,[status(thm)],[c_0_198, c_0_192])).
cnf(c_0_212,plain,(~node15(s1)), inference(spm,[status(thm)],[c_0_199, c_0_189])).
cnf(c_0_213,plain,(node14(s1,s2)), inference(spm,[status(thm)],[c_0_14, c_0_190])).
cnf(c_0_214,plain,(~node12(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_196, c_0_31]), c_0_197])).
cnf(c_0_215,plain,(~node11(s1)), inference(spm,[status(thm)],[c_0_200, c_0_189])).
cnf(c_0_216,plain,(~node10(s1)), inference(spm,[status(thm)],[c_0_201, c_0_32])).
cnf(c_0_217,plain,(~node9(s1)), inference(spm,[status(thm)],[c_0_202, c_0_189])).
cnf(c_0_218,plain,(~node8(s1)), inference(spm,[status(thm)],[c_0_203, c_0_192])).
cnf(c_0_219,plain,(~m_main_v_state2(s1,c_c2)), inference(spm,[status(thm)],[c_0_33, c_0_192])).
cnf(c_0_220,plain,(node6(s1,s2)|node5(s1)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_34, c_0_204]), c_0_205]), c_0_206]), c_0_207]), c_0_208]), c_0_201])).
cnf(c_0_221,plain,(m_main_v_state1(X1,c_c1)|~node7(s1,X1)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_35, c_0_209]), c_0_192]), c_0_189])]), c_0_205]), c_0_206]), c_0_207]), c_0_208])).
cnf(c_0_222,plain,(node17(s1,s2)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_15, c_0_210]), c_0_211]), c_0_212])).
cnf(c_0_223,plain,(node13(s1,s2)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_36, c_0_213]), c_0_214]), c_0_215]), c_0_216]), c_0_217]), c_0_218]), c_0_219])).
cnf(c_0_224,plain,(node5(s1)|m_main_v_state1(s1,X1)|~m_main_v_state1(s2,X1)), inference(spm,[status(thm)],[c_0_37, c_0_220])).
cnf(c_0_225,plain,(m_main_v_state1(s2,c_c1)), inference(spm,[status(thm)],[c_0_221, c_0_204])).
cnf(c_0_226,plain,(trans(s2,s3)), inference(spm,[status(thm)],[c_0_4, c_0_38])).
cnf(c_0_227,plain,(m_main_v_turn(s1,X1)|~m_main_v_turn(s2,X1)), inference(spm,[status(thm)],[c_0_21, c_0_222])).
cnf(c_0_228,plain,(~m_main_v_turn(s1,c_2)), inference(spm,[status(thm)],[c_0_22, c_0_209])).
cnf(c_0_229,plain,(~node11(X1)|~m_main_v_state1(X1,c_c1)), inference(spm,[status(thm)],[c_0_39, c_0_26])).
cnf(c_0_230,plain,(~node9(X1)|~m_main_v_state1(X1,c_c1)), inference(spm,[status(thm)],[c_0_39, c_0_28])).
cnf(c_0_231,plain,(~node8(X1)|~m_main_v_state1(X1,c_c1)), inference(spm,[status(thm)],[c_0_27, c_0_7])).
cnf(c_0_232,plain,(m_main_v_state2(s2,X1)|~m_main_v_state2(s1,X1)), inference(spm,[status(thm)],[c_0_40, c_0_223])).
cnf(c_0_233,plain,(node5(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_224, c_0_225]), c_0_201])).
cnf(c_0_234,plain,(node18(s2,s3)), inference(spm,[status(thm)],[c_0_8, c_0_226])).
cnf(c_0_235,plain,(~node15(X1)|~m_main_v_state1(X1,c_c1)), inference(spm,[status(thm)],[c_0_39, c_0_25])).
cnf(c_0_236,plain,(~node16(X1)|~m_main_v_state1(X1,c_c1)), inference(spm,[status(thm)],[c_0_27, c_0_9])).
cnf(c_0_237,plain,(node14(s2,s3)), inference(spm,[status(thm)],[c_0_14, c_0_226])).
cnf(c_0_238,plain,(~node12(s2)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_227, c_0_31]), c_0_228])).
cnf(c_0_239,plain,(~node11(s2)), inference(spm,[status(thm)],[c_0_229, c_0_225])).
cnf(c_0_240,plain,(~node9(s2)), inference(spm,[status(thm)],[c_0_230, c_0_225])).
cnf(c_0_241,plain,(~node8(s2)), inference(spm,[status(thm)],[c_0_231, c_0_225])).
cnf(c_0_242,plain,(~node10(X1)|~m_main_v_state2(X1,c_t2)), inference(spm,[status(thm)],[c_0_0, c_0_41])).
cnf(c_0_243,plain,(m_main_v_state2(s2,c_t2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_232, c_0_42]), c_0_233])])).
cnf(c_0_244,plain,(node17(s2,s3)|node16(s2)|node15(s2)), inference(spm,[status(thm)],[c_0_15, c_0_234])).
cnf(c_0_245,plain,(~node15(s2)), inference(spm,[status(thm)],[c_0_235, c_0_225])).
cnf(c_0_246,plain,(~node16(s2)), inference(spm,[status(thm)],[c_0_236, c_0_225])).
cnf(c_0_247,plain,(m_main_v_turn(s2,X1)|~m_main_v_turn(s1,X1)), inference(spm,[status(thm)],[c_0_43, c_0_222])).
cnf(c_0_248,plain,(node13(s2,s3)|node10(s2)|m_main_v_state2(s2,c_c2)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_36, c_0_237]), c_0_238]), c_0_239]), c_0_240]), c_0_241])).
cnf(c_0_249,plain,(~node10(s2)), inference(spm,[status(thm)],[c_0_242, c_0_243])).
cnf(c_0_250,plain,(~m_main_v_state2(s2,c_c2)), inference(spm,[status(thm)],[c_0_33, c_0_243])).
cnf(c_0_251,plain,(node17(s2,s3)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[c_0_244, c_0_245]), c_0_246])).
cnf(c_0_252,plain,(m_main_v_turn(s2,c_1)), inference(spm,[status(thm)],[c_0_247, c_0_209])).
cnf(c_0_253,plain,(node13(s2,s3)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[c_0_248, c_0_249]), c_0_250])).
cnf(c_0_254,plain,(~node5(X1)|~m_main_v_state1(X1,c_c1)), inference(spm,[status(thm)],[c_0_27, c_0_44])).
cnf(c_0_255,plain,(~node4(X1)|~m_main_v_state1(X1,c_c1)), inference(spm,[status(thm)],[c_0_27, c_0_45])).
cnf(c_0_256,plain,(~node3(X1)|~m_main_v_state1(X1,c_c1)), inference(spm,[status(thm)],[c_0_39, c_0_18])).
cnf(c_0_257,plain,(~node2(X1)|~m_main_v_state1(X1,c_c1)), inference(spm,[status(thm)],[c_0_39, c_0_19])).
cnf(c_0_258,plain,(~node1(X1)|~m_main_v_state1(X1,c_c1)), inference(spm,[status(thm)],[c_0_39, c_0_20])).
cnf(c_0_259,plain,(trans(s3,s4)), inference(spm,[status(thm)],[c_0_4, c_0_46])).
cnf(c_0_260,plain,(m_main_v_turn(s2,X1)|~m_main_v_turn(s3,X1)), inference(spm,[status(thm)],[c_0_21, c_0_251])).
cnf(c_0_261,plain,(~m_main_v_turn(s2,c_2)), inference(spm,[status(thm)],[c_0_22, c_0_252])).
cnf(c_0_262,plain,(m_main_v_state2(s3,X1)|~m_main_v_state2(s2,X1)), inference(spm,[status(thm)],[c_0_40, c_0_253])).
cnf(c_0_263,plain,(node5(X1)|node4(X1)|node3(X1)|node2(X1)|node1(X1)|m_main_v_state1(X2,c_n1)|m_main_v_state1(X1,c_n1)|m_main_v_state1(X1,c_t1)|~node7(X1,X2)), inference(spm,[status(thm)],[c_0_47, c_0_48])).
cnf(c_0_264,plain,(node7(s2,s3)), inference(spm,[status(thm)],[c_0_12, c_0_226])).
cnf(c_0_265,plain,(~node5(s2)), inference(spm,[status(thm)],[c_0_254, c_0_225])).
cnf(c_0_266,plain,(~node4(s2)), inference(spm,[status(thm)],[c_0_255, c_0_225])).
cnf(c_0_267,plain,(~node3(s2)), inference(spm,[status(thm)],[c_0_256, c_0_225])).
cnf(c_0_268,plain,(~node2(s2)), inference(spm,[status(thm)],[c_0_257, c_0_225])).
cnf(c_0_269,plain,(~node1(s2)), inference(spm,[status(thm)],[c_0_258, c_0_225])).
cnf(c_0_270,plain,(node14(s3,s4)), inference(spm,[status(thm)],[c_0_14, c_0_259])).
cnf(c_0_271,plain,(~node12(s3)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_260, c_0_31]), c_0_261])).
cnf(c_0_272,plain,(~node9(X1)|~m_main_v_state2(X1,c_t2)), inference(spm,[status(thm)],[c_0_0, c_0_49])).
cnf(c_0_273,plain,(m_main_v_state2(s3,c_t2)), inference(spm,[status(thm)],[c_0_262, c_0_243])).
cnf(c_0_274,plain,(m_main_v_state1(s3,c_n1)|m_main_v_state1(s2,c_n1)|m_main_v_state1(s2,c_t1)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_263, c_0_264]), c_0_265]), c_0_266]), c_0_267]), c_0_268]), c_0_269])).
cnf(c_0_275,plain,(node13(s3,s4)|node11(s3)|node10(s3)|node9(s3)|node8(s3)|m_main_v_state2(s3,c_c2)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_36, c_0_270]), c_0_271])).
cnf(c_0_276,plain,(~node9(s3)), inference(spm,[status(thm)],[c_0_272, c_0_273])).
cnf(c_0_277,plain,(~node10(s3)), inference(spm,[status(thm)],[c_0_242, c_0_273])).
cnf(c_0_278,plain,(~node8(s3)), inference(spm,[status(thm)],[c_0_203, c_0_273])).
cnf(c_0_279,plain,(~m_main_v_state2(s3,c_c2)), inference(spm,[status(thm)],[c_0_33, c_0_273])).
cnf(c_0_280,plain,(m_main_v_state1(s3,c_n1)|m_main_v_state1(s2,c_n1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_27, c_0_274]), c_0_225])])).
cnf(c_0_281,plain,(node13(s3,s4)|node11(s3)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[c_0_275, c_0_276]), c_0_277]), c_0_278]), c_0_279])).
cnf(c_0_282,plain,(m_main_v_state2(X1,c_c2)|m_main_v_state1(s2,c_n1)|~node14(s3,X1)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_50, c_0_280]), c_0_273])]), c_0_277]), c_0_276]), c_0_278])).
cnf(c_0_283,plain,(m_main_v_state1(X1,c_t1)|~node11(X2)|~node7(X2,X1)|~m_main_v_state1(X2,c_n1)), inference(spm,[status(thm)],[c_0_51, c_0_52])).
cnf(c_0_284,plain,(node11(s3)|m_main_v_state2(s3,X1)|~m_main_v_state2(s4,X1)), inference(spm,[status(thm)],[c_0_53, c_0_281])).
cnf(c_0_285,plain,(m_main_v_state2(s4,c_c2)|m_main_v_state1(s2,c_n1)), inference(spm,[status(thm)],[c_0_282, c_0_270])).
cnf(c_0_286,plain,(m_main_v_state1(X1,c_t1)|~node11(X2)|~node7(X2,X1)), inference(spm,[status(thm)],[c_0_283, c_0_26])).
cnf(c_0_287,plain,(node7(s3,s4)), inference(spm,[status(thm)],[c_0_12, c_0_259])).
cnf(c_0_288,plain,(node11(s3)|m_main_v_state1(s2,c_n1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_284, c_0_285]), c_0_279])).
cnf(c_0_289,plain,(m_main_v_state1(s4,c_t1)|~node11(s3)), inference(spm,[status(thm)],[c_0_286, c_0_287])).
cnf(c_0_290,plain,(node11(s3)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_39, c_0_288]), c_0_225])])).
cnf(c_0_291,plain,(node10(X1)|node9(X1)|node8(X1)|m_main_v_state2(X2,c_c2)|~node14(X1,X2)|~node11(X1)|~m_main_v_state2(X1,c_t2)), inference(spm,[status(thm)],[c_0_50, c_0_26])).
cnf(c_0_292,plain,(m_main_v_state1(s4,c_t1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_289, c_0_290])])).
cnf(c_0_293,plain,(m_main_v_state2(X1,c_c2)|~node14(s3,X1)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_291, c_0_273]), c_0_290])]), c_0_277]), c_0_276]), c_0_278])).
cnf(c_0_294,plain,(m_main_v_turn(X1,c_2)|~node18(X2,X1)|~node11(X2)|~m_main_v_state1(X2,c_n1)), inference(spm,[status(thm)],[c_0_54, c_0_52])).
cnf(c_0_295,plain,(~m_main_v_state1(s4,c_c1)), inference(spm,[status(thm)],[c_0_27, c_0_292])).
cnf(c_0_296,plain,(~node12(X1)|~m_main_v_state2(X1,c_c2)), inference(spm,[status(thm)],[c_0_33, c_0_55])).
cnf(c_0_297,plain,(m_main_v_state2(s4,c_c2)), inference(spm,[status(thm)],[c_0_293, c_0_270])).
cnf(c_0_298,plain,(~node8(X1)|~m_main_v_state2(X1,c_c2)), inference(spm,[status(thm)],[c_0_56, c_0_29])).
cnf(c_0_299,plain,(m_main_v_turn(X1,c_2)|~node18(X2,X1)|~node11(X2)), inference(spm,[status(thm)],[c_0_294, c_0_26])).
cnf(c_0_300,plain,(node18(s3,s4)), inference(spm,[status(thm)],[c_0_8, c_0_259])).
cnf(c_0_301,plain,(trans(s4,s5)), inference(spm,[status(thm)],[c_0_4, c_0_57])).
cnf(c_0_302,plain,(~node11(s4)), inference(spm,[status(thm)],[c_0_200, c_0_292])).
cnf(c_0_303,plain,(~node10(s4)), inference(spm,[status(thm)],[c_0_295, c_0_32])).
cnf(c_0_304,plain,(~node9(s4)), inference(spm,[status(thm)],[c_0_202, c_0_292])).
cnf(c_0_305,plain,(~node12(s4)), inference(spm,[status(thm)],[c_0_296, c_0_297])).
cnf(c_0_306,plain,(~node8(s4)), inference(spm,[status(thm)],[c_0_298, c_0_297])).
cnf(c_0_307,plain,(m_main_v_turn(s4,c_2)|~node11(s3)), inference(spm,[status(thm)],[c_0_299, c_0_300])).
cnf(c_0_308,plain,(node18(s4,s5)), inference(spm,[status(thm)],[c_0_8, c_0_301])).
cnf(c_0_309,plain,(m_main_v_state2(X1,c_n2)|~node14(s4,X1)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_58, c_0_297]), c_0_302]), c_0_303]), c_0_304]), c_0_305]), c_0_306])).
cnf(c_0_310,plain,(node14(s4,s5)), inference(spm,[status(thm)],[c_0_14, c_0_301])).
cnf(c_0_311,plain,(node7(s4,s5)), inference(spm,[status(thm)],[c_0_12, c_0_301])).
cnf(c_0_312,plain,(~node5(X1)|~m_main_v_turn(X1,c_2)), inference(spm,[status(thm)],[c_0_22, c_0_59])).
cnf(c_0_313,plain,(m_main_v_turn(s4,c_2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_307, c_0_290])])).
cnf(c_0_314,plain,(~node4(X1)|~m_main_v_state2(X1,c_c2)), inference(spm,[status(thm)],[c_0_56, c_0_17])).
cnf(c_0_315,plain,(trans(s5,s6)), inference(spm,[status(thm)],[c_0_4, c_0_60])).
cnf(c_0_316,plain,(node17(s4,s5)|node16(s4)|node15(s4)), inference(spm,[status(thm)],[c_0_15, c_0_308])).
cnf(c_0_317,plain,(~node15(s4)), inference(spm,[status(thm)],[c_0_199, c_0_292])).
cnf(c_0_318,plain,(m_main_v_state2(s5,c_n2)), inference(spm,[status(thm)],[c_0_309, c_0_310])).
cnf(c_0_319,plain,(node6(s4,s5)|node5(s4)|node4(s4)|node3(s4)|node2(s4)|node1(s4)|m_main_v_state1(s4,c_c1)), inference(spm,[status(thm)],[c_0_34, c_0_311])).
cnf(c_0_320,plain,(~node5(s4)), inference(spm,[status(thm)],[c_0_312, c_0_313])).
cnf(c_0_321,plain,(~node4(s4)), inference(spm,[status(thm)],[c_0_314, c_0_297])).
cnf(c_0_322,plain,(~node3(s4)), inference(spm,[status(thm)],[c_0_193, c_0_292])).
cnf(c_0_323,plain,(~node2(s4)), inference(spm,[status(thm)],[c_0_194, c_0_292])).
cnf(c_0_324,plain,(~node1(s4)), inference(spm,[status(thm)],[c_0_195, c_0_292])).
cnf(c_0_325,plain,(node18(s5,s6)), inference(spm,[status(thm)],[c_0_8, c_0_315])).
cnf(c_0_326,plain,(node17(s4,s5)|node16(s4)), inference(sr,[status(thm)],[c_0_316, c_0_317])).
cnf(c_0_327,plain,(~m_main_v_state2(s5,c_t2)), inference(spm,[status(thm)],[c_0_0, c_0_318])).
cnf(c_0_328,plain,(node6(s4,s5)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[c_0_319, c_0_320]), c_0_321]), c_0_322]), c_0_323]), c_0_324]), c_0_295])).
cnf(c_0_329,plain,(node17(s5,s6)|node16(s5)|node15(s5)), inference(spm,[status(thm)],[c_0_15, c_0_325])).
cnf(c_0_330,plain,(node16(s4)|m_main_v_turn(s5,X1)|~m_main_v_turn(s4,X1)), inference(spm,[status(thm)],[c_0_43, c_0_326])).
cnf(c_0_331,plain,(~node15(s5)), inference(spm,[status(thm)],[c_0_327, c_0_10])).
cnf(c_0_332,plain,(m_main_v_state1(s5,X1)|~m_main_v_state1(s4,X1)), inference(spm,[status(thm)],[c_0_61, c_0_328])).
cnf(c_0_333,plain,(node16(s5)|node15(s5)|m_main_v_turn(s6,X1)|~m_main_v_turn(s5,X1)), inference(spm,[status(thm)],[c_0_43, c_0_329])).
cnf(c_0_334,plain,(node16(s4)|m_main_v_turn(s5,c_2)), inference(spm,[status(thm)],[c_0_330, c_0_313])).
cnf(c_0_335,plain,(~node16(X1)|~m_main_v_state2(X1,c_c2)), inference(spm,[status(thm)],[c_0_56, c_0_24])).
cnf(c_0_336,plain,(m_main_v_turn(X1,c_1)|~node18(s5,X1)|~m_main_v_state1(s5,c_t1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_62, c_0_318]), c_0_331])).
cnf(c_0_337,plain,(m_main_v_state1(s5,c_t1)), inference(spm,[status(thm)],[c_0_332, c_0_292])).
cnf(c_0_338,plain,(node16(s5)|node16(s4)|node15(s5)|m_main_v_turn(s6,c_2)), inference(spm,[status(thm)],[c_0_333, c_0_334])).
cnf(c_0_339,plain,(~node16(s4)), inference(spm,[status(thm)],[c_0_335, c_0_297])).
cnf(c_0_340,plain,(m_main_v_turn(X1,c_1)|~node18(s5,X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_336, c_0_337])])).
cnf(c_0_341,plain,(node16(s5)|node15(s5)|m_main_v_turn(s6,c_2)), inference(sr,[status(thm)],[c_0_338, c_0_339])).
cnf(c_0_342,plain,(m_main_v_turn(s6,c_1)), inference(spm,[status(thm)],[c_0_340, c_0_325])).
cnf(c_0_343,plain,(m_main_v_state2(X1,c_t2)|~node14(s5,X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_63, c_0_337]), c_0_318])])).
cnf(c_0_344,plain,(node14(s5,s6)), inference(spm,[status(thm)],[c_0_14, c_0_315])).
cnf(c_0_345,plain,(node3(X1)|node2(X1)|node1(X1)|m_main_v_state1(X2,c_c1)|~node16(X1)|~node7(X1,X2)|~m_main_v_state1(X1,c_t1)), inference(spm,[status(thm)],[c_0_64, c_0_24])).
cnf(c_0_346,plain,(node16(s5)|m_main_v_turn(s6,c_2)), inference(sr,[status(thm)],[c_0_341, c_0_331])).
cnf(c_0_347,plain,(~m_main_v_turn(s6,c_2)), inference(spm,[status(thm)],[c_0_22, c_0_342])).
cnf(c_0_348,plain,(~m_main_v_state2(s5,c_c2)), inference(spm,[status(thm)],[c_0_56, c_0_318])).
cnf(c_0_349,plain,(trans(s6,s7)), inference(spm,[status(thm)],[c_0_4, c_0_65])).
cnf(c_0_350,plain,(m_main_v_state2(s6,c_t2)), inference(spm,[status(thm)],[c_0_343, c_0_344])).
cnf(c_0_351,plain,(node3(X1)|node2(X1)|node1(X1)|m_main_v_state1(X2,c_c1)|~node16(X1)|~node7(X1,X2)), inference(spm,[status(thm)],[c_0_345, c_0_9])).
cnf(c_0_352,plain,(node7(s5,s6)), inference(spm,[status(thm)],[c_0_12, c_0_315])).
cnf(c_0_353,plain,(node16(s5)), inference(sr,[status(thm)],[c_0_346, c_0_347])).
