% Problem    : SYN500-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n106.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:42:26 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp27), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause4)).
cnf(c_0_148,negated_conjecture,(c3_1(X1)|c1_1(X2)|hskp8|~c0_1(X1)|~c2_1(X1)|~ndr1_0|~c2_1(X2)|~c3_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause176)).
cnf(c_0_149,negated_conjecture,(c2_1(X1)|c3_1(X1)|c1_1(X2)|c2_1(X2)|c3_1(X2)|c0_1(X3)|c1_1(X3)|c2_1(X3)|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause178)).
cnf(c_0_150,negated_conjecture,(c0_1(X1)|c1_1(X1)|hskp6|hskp7|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause135)).
cnf(c_0_151,negated_conjecture,(c2_1(X1)|c1_1(X2)|c1_1(X3)|~c0_1(X1)|~c1_1(X1)|~ndr1_0|~c2_1(X2)|~c3_1(X2)|~c0_1(X3)|~c2_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause199)).
cnf(c_0_152,negated_conjecture,(c2_1(X1)|c3_1(X1)|c1_1(X2)|c3_1(X2)|hskp1|~c1_1(X1)|~ndr1_0|~c2_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause159)).
cnf(c_0_153,negated_conjecture,(c0_1(X1)|c2_1(X1)|hskp0|hskp13|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause138)).
cnf(c_0_154,negated_conjecture,(c3_1(X1)|c1_1(X2)|hskp12|~c0_1(X1)|~c1_1(X1)|~ndr1_0|~c0_1(X2)|~c2_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause175)).
cnf(c_0_155,negated_conjecture,(c1_1(a11)|~hskp7), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause75)).
cnf(c_0_156,negated_conjecture,(~c0_1(a11)|~hskp7), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause114)).
cnf(c_0_157,negated_conjecture,(~c2_1(a11)|~hskp7), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause115)).
cnf(c_0_158,negated_conjecture,(c1_1(X1)|hskp11|hskp21|~c0_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause149)).
cnf(c_0_159,negated_conjecture,(~c1_1(a39)|~hskp18), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause94)).
cnf(c_0_160,negated_conjecture,(c1_1(X1)|hskp18|hskp19|~c0_1(X1)|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause148)).
cnf(c_0_161,negated_conjecture,(c2_1(X1)|c3_1(X1)|c0_1(X2)|hskp15|~c0_1(X1)|~ndr1_0|~c1_1(X2)|~c3_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause166)).
cnf(c_0_162,negated_conjecture,(c0_1(X1)|c2_1(X1)|hskp1|hskp10|~c1_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause136)).
fof(c_0_163, plain, ((~epred33_0<=>![X1]:((~c0_1(X1)|~c2_1(X1))|~c1_1(X1)))), introduced(definition)).
fof(c_0_164, plain, ((~epred19_0<=>![X2]:((c0_1(X2)|~c3_1(X2))|~c1_1(X2)))), introduced(definition)).
fof(c_0_165, plain, ((~epred13_0<=>![X1]:((c0_1(X1)|~c2_1(X1))|~c3_1(X1)))), introduced(definition)).
cnf(c_0_166,negated_conjecture,(epred33_0|~c1_1(X1)|~c2_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_163])).
cnf(c_0_167,negated_conjecture,(epred19_0|c0_1(X1)|~c1_1(X1)|~c3_1(X1)), inference(split_equiv,[status(thm)],[c_0_164])).
fof(c_0_168, plain, ((~epred23_0<=>![X2]:((c2_1(X2)|c1_1(X2))|~c0_1(X2)))), introduced(definition)).
fof(c_0_169, plain, ((~epred50_0<=>![X3]:((c0_1(X3)|c2_1(X3))|c3_1(X3)))), introduced(definition)).
fof(c_0_170, plain, ((~epred29_0<=>![X2]:((c0_1(X2)|c1_1(X2))|~c3_1(X2)))), introduced(definition)).
fof(c_0_171, plain, ((~epred17_0<=>![X2]:((c2_1(X2)|c3_1(X2))|~c0_1(X2)))), introduced(definition)).
cnf(c_0_172,negated_conjecture,(epred13_0|c0_1(X1)|~c3_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_165])).
fof(c_0_173, plain, ((~epred38_0<=>![X1]:((((hskp12|c0_1(X1))|~ndr1_0)|~c2_1(X1))|~c3_1(X1)))), introduced(definition)).
cnf(c_0_174,negated_conjecture,(ndr1_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_0, c_0_1]), c_0_2])).
fof(c_0_175, plain, ((~epred45_0<=>![X3]:((c0_1(X3)|c2_1(X3))|c1_1(X3)))), introduced(definition)).
cnf(c_0_176,negated_conjecture,(epred33_0|~c0_1(a13)|~hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_166, c_0_3]), c_0_4])).
cnf(c_0_177,negated_conjecture,(epred19_0|c0_1(a13)|~hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_167, c_0_5]), c_0_4])).
fof(c_0_178, plain, ((~epred54_0<=>![X1]:((c2_1(X1)|~c0_1(X1))|~c3_1(X1)))), introduced(definition)).
fof(c_0_179, plain, ((~epred24_0<=>![X2]:((((hskp5|c0_1(X2))|c1_1(X2))|~ndr1_0)|~c3_1(X2)))), introduced(definition)).
cnf(c_0_180,negated_conjecture,(epred23_0|c1_1(X1)|c2_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_168])).
cnf(c_0_181,negated_conjecture,(epred50_0|c3_1(X1)|c2_1(X1)|c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_169])).
cnf(c_0_182,negated_conjecture,(epred29_0|c1_1(X1)|c0_1(X1)|~c3_1(X1)), inference(split_equiv,[status(thm)],[c_0_170])).
cnf(c_0_183,negated_conjecture,(epred17_0|c3_1(X1)|c2_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_171])).
fof(c_0_184, plain, ((~epred10_0<=>![X1]:((c0_1(X1)|~c2_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_185,negated_conjecture,(epred13_0|~hskp21), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_172, c_0_6]), c_0_7]), c_0_8])).
fof(c_0_186, plain, ((~epred43_0<=>![X1]:((~c0_1(X1)|~c2_1(X1))|~c3_1(X1)))), introduced(definition)).
cnf(c_0_187,negated_conjecture,(epred38_0|c0_1(X1)|hskp12|~c3_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_173]), c_0_174])])).
cnf(c_0_188,negated_conjecture,(epred45_0|c1_1(X1)|c2_1(X1)|c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_175])).
cnf(c_0_189,negated_conjecture,(epred33_0|epred19_0|~hskp27), inference(spm,[status(thm)],[c_0_176, c_0_177])).
fof(c_0_190, plain, ((~epred40_0<=>![X1]:((c3_1(X1)|~c0_1(X1))|~c1_1(X1)))), introduced(definition)).
fof(c_0_191, plain, ((~epred48_0<=>![X2]:(((c3_1(X2)|c1_1(X2))|~ndr1_0)|~c2_1(X2)))), introduced(definition)).
fof(c_0_192, plain, ((~epred42_0<=>![X2]:((((hskp19|c0_1(X2))|~ndr1_0)|~c2_1(X2))|~c3_1(X2)))), introduced(definition)).
fof(c_0_193, plain, ((~epred58_0<=>![X3]:((c0_1(X3)|c3_1(X3))|~c2_1(X3)))), introduced(definition)).
cnf(c_0_194,negated_conjecture,(epred54_0|c2_1(X1)|~c3_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_178])).
cnf(c_0_195,negated_conjecture,(epred24_0|c1_1(X1)|c0_1(X1)|hskp5|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_179]), c_0_174])])).
cnf(c_0_196,negated_conjecture,(c3_1(X1)|hskp2|hskp6|~c1_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_9, c_0_174])])).
cnf(c_0_197,negated_conjecture,(c3_1(X1)|c2_1(X1)|hskp19|~c1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_10, c_0_174])])).
cnf(c_0_198,negated_conjecture,(epred23_0|~c0_1(a18)|~hskp10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_11, c_0_180]), c_0_12])).
cnf(c_0_199,negated_conjecture,(epred50_0|c0_1(a18)|~hskp10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_13, c_0_181]), c_0_11])).
cnf(c_0_200,negated_conjecture,(c0_1(X1)|hskp10|hskp13|~c1_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_14, c_0_174])])).
cnf(c_0_201,negated_conjecture,(epred19_0|~c1_1(a47)|~hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_167, c_0_6]), c_0_8])).
cnf(c_0_202,negated_conjecture,(epred29_0|c1_1(a47)|~hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_182, c_0_6]), c_0_8])).
cnf(c_0_203,negated_conjecture,(epred17_0|~c0_1(a8)|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_15, c_0_183]), c_0_16])).
cnf(c_0_204,negated_conjecture,(epred50_0|c0_1(a8)|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_15, c_0_181]), c_0_16])).
cnf(c_0_205,negated_conjecture,(epred17_0|~c0_1(a18)|~hskp10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_13, c_0_183]), c_0_11])).
cnf(c_0_206,negated_conjecture,(epred10_0|c0_1(X1)|~c1_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_184])).
cnf(c_0_207,negated_conjecture,(epred50_0|~hskp12), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_17, c_0_181]), c_0_18]), c_0_19])).
cnf(c_0_208,negated_conjecture,(epred13_0|hskp11|hskp12), inference(spm,[status(thm)],[c_0_185, c_0_20])).
cnf(c_0_209,negated_conjecture,(epred43_0|~c3_1(X1)|~c2_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_186])).
fof(c_0_210, plain, ((~epred2_0<=>![X1]:((c2_1(X1)|c3_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_211,negated_conjecture,(epred38_0|c0_1(a13)|hskp12|~hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_187, c_0_5]), c_0_3])).
cnf(c_0_212,negated_conjecture,(epred45_0|~hskp9), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_21, c_0_188]), c_0_22]), c_0_23])).
cnf(c_0_213,negated_conjecture,(epred33_0|epred19_0|hskp9), inference(spm,[status(thm)],[c_0_189, c_0_1])).
fof(c_0_214, plain, ((~epred21_0<=>![X2]:((c0_1(X2)|c3_1(X2))|~c1_1(X2)))), introduced(definition)).
cnf(c_0_215,negated_conjecture,(hskp25|~c1_1(X1)|~c3_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_24, c_0_174])])).
cnf(c_0_216,negated_conjecture,(epred40_0|c3_1(X1)|~c1_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_190])).
cnf(c_0_217,negated_conjecture,(epred48_0|c1_1(X1)|c3_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_191]), c_0_174])])).
cnf(c_0_218,negated_conjecture,(epred42_0|c0_1(X1)|hskp19|~c3_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_192]), c_0_174])])).
fof(c_0_219, plain, ((~epred27_0<=>![X1]:((((hskp3|c3_1(X1))|c1_1(X1))|~ndr1_0)|~c0_1(X1)))), introduced(definition)).
cnf(c_0_220,negated_conjecture,(epred58_0|c3_1(X1)|c0_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_193])).
cnf(c_0_221,negated_conjecture,(epred54_0|~c0_1(a1)|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_194, c_0_25]), c_0_26])).
cnf(c_0_222,negated_conjecture,(epred19_0|c0_1(a1)|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_167, c_0_25]), c_0_27])).
cnf(c_0_223,negated_conjecture,(epred54_0|~c0_1(a3)|~hskp2), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_194, c_0_28]), c_0_29])).
cnf(c_0_224,negated_conjecture,(epred24_0|c0_1(a3)|hskp5|~hskp2), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_195, c_0_28]), c_0_30])).
cnf(c_0_225,negated_conjecture,(hskp2|hskp6|~c2_1(a43)|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_196, c_0_31]), c_0_32])).
cnf(c_0_226,negated_conjecture,(c2_1(a43)|hskp19|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_197, c_0_31]), c_0_32])).
cnf(c_0_227,negated_conjecture,(c2_1(X1)|hskp6|hskp20|~c1_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_33, c_0_174])])).
cnf(c_0_228,negated_conjecture,(epred50_0|epred23_0|~hskp10), inference(spm,[status(thm)],[c_0_198, c_0_199])).
cnf(c_0_229,negated_conjecture,(hskp10|hskp13|~hskp11), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_200, c_0_34]), c_0_35]), c_0_36])).
cnf(c_0_230,negated_conjecture,(epred29_0|epred19_0|~hskp21), inference(spm,[status(thm)],[c_0_201, c_0_202])).
cnf(c_0_231,negated_conjecture,(epred38_0|hskp12|~hskp21), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_187, c_0_6]), c_0_7]), c_0_8])).
cnf(c_0_232,negated_conjecture,(epred50_0|epred17_0|~hskp5), inference(spm,[status(thm)],[c_0_203, c_0_204])).
cnf(c_0_233,negated_conjecture,(epred24_0|hskp5|~hskp13), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_195, c_0_37]), c_0_38]), c_0_39])).
cnf(c_0_234,negated_conjecture,(epred50_0|epred17_0|~hskp10), inference(spm,[status(thm)],[c_0_205, c_0_199])).
cnf(c_0_235,negated_conjecture,(epred10_0|~hskp11), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_206, c_0_34]), c_0_35]), c_0_36])).
cnf(c_0_236,negated_conjecture,(epred50_0|epred13_0|hskp11), inference(spm,[status(thm)],[c_0_207, c_0_208])).
cnf(c_0_237,negated_conjecture,(epred43_0|~c0_1(a28)|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_209, c_0_40]), c_0_41])).
cnf(c_0_238,negated_conjecture,(epred29_0|c0_1(a28)|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_182, c_0_40]), c_0_42])).
cnf(c_0_239,negated_conjecture,(c3_1(X1)|c0_1(X1)|hskp13|hskp15|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_43, c_0_174])])).
cnf(c_0_240,negated_conjecture,(epred43_0|~hskp29), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_209, c_0_44]), c_0_45]), c_0_46])).
fof(c_0_241, plain, ((~epred34_0<=>![X1]:((((hskp18|c3_1(X1))|~ndr1_0)|~c0_1(X1))|~c1_1(X1)))), introduced(definition)).
fof(c_0_242, plain, ((~epred31_0<=>![X1]:((~c2_1(X1)|~c3_1(X1))|~c1_1(X1)))), introduced(definition)).
fof(c_0_243, plain, ((~epred49_0<=>![X1]:((c3_1(X1)|~c2_1(X1))|~c1_1(X1)))), introduced(definition)).
fof(c_0_244, plain, ((~epred8_0<=>![X1]:((c2_1(X1)|~c3_1(X1))|~c1_1(X1)))), introduced(definition)).
fof(c_0_245, plain, ((~epred51_0<=>![X2]:(((c3_1(X2)|c1_1(X2))|~ndr1_0)|~c0_1(X2)))), introduced(definition)).
cnf(c_0_246,negated_conjecture,(epred2_0|c3_1(X1)|c2_1(X1)|~c1_1(X1)), inference(split_equiv,[status(thm)],[c_0_210])).
cnf(c_0_247,negated_conjecture,(epred38_0|epred33_0|hskp12|~hskp27), inference(spm,[status(thm)],[c_0_176, c_0_211])).
cnf(c_0_248,negated_conjecture,(~epred38_0|~epred19_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_47, c_0_173]), c_0_164])).
cnf(c_0_249,negated_conjecture,(epred45_0|epred33_0|epred19_0), inference(spm,[status(thm)],[c_0_212, c_0_213])).
cnf(c_0_250,negated_conjecture,(epred21_0|c3_1(X1)|c0_1(X1)|~c1_1(X1)), inference(split_equiv,[status(thm)],[c_0_214])).
cnf(c_0_251,negated_conjecture,(epred40_0|hskp25|~c1_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_215, c_0_216])).
fof(c_0_252, plain, ((~epred3_0<=>![X1]:((((hskp20|c1_1(X1))|~ndr1_0)|~c0_1(X1))|~c2_1(X1)))), introduced(definition)).
fof(c_0_253, plain, ((~epred4_0<=>![X2]:((c2_1(X2)|c3_1(X2))|c1_1(X2)))), introduced(definition)).
cnf(c_0_254,negated_conjecture,(epred33_0|~c1_1(a73)|~hskp25), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_166, c_0_48]), c_0_49])).
cnf(c_0_255,negated_conjecture,(epred48_0|c1_1(a73)|~hskp25), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_50, c_0_217]), c_0_48])).
cnf(c_0_256,negated_conjecture,(c3_1(X1)|c2_1(X1)|hskp23|hskp26|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_51, c_0_174])])).
cnf(c_0_257,negated_conjecture,(c0_1(X1)|hskp5|hskp17|~c1_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_52, c_0_174])])).
fof(c_0_258, plain, ((~epred57_0<=>![X2]:(((c2_1(X2)|c3_1(X2))|~ndr1_0)|~c0_1(X2)))), introduced(definition)).
cnf(c_0_259,negated_conjecture,(epred42_0|hskp19|~hskp21), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_218, c_0_6]), c_0_7]), c_0_8])).
fof(c_0_260, plain, ((~epred46_0<=>![X2]:(((c0_1(X2)|c1_1(X2))|~ndr1_0)|~c2_1(X2)))), introduced(definition)).
cnf(c_0_261,negated_conjecture,(epred27_0|c1_1(X1)|c3_1(X1)|hskp3|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_219]), c_0_174])])).
cnf(c_0_262,negated_conjecture,(epred58_0|~c2_1(a48)|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_53, c_0_220]), c_0_54])).
cnf(c_0_263,negated_conjecture,(c2_1(a48)|hskp19|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_197, c_0_55]), c_0_53])).
cnf(c_0_264,negated_conjecture,(epred58_0|~hskp19), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_56, c_0_220]), c_0_57]), c_0_58])).
cnf(c_0_265,negated_conjecture,(epred54_0|epred19_0|~hskp0), inference(spm,[status(thm)],[c_0_221, c_0_222])).
cnf(c_0_266,negated_conjecture,(hskp19|~hskp5), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_197, c_0_59]), c_0_16]), c_0_15])).
cnf(c_0_267,negated_conjecture,(epred54_0|epred24_0|hskp5|~hskp2), inference(spm,[status(thm)],[c_0_223, c_0_224])).
cnf(c_0_268,negated_conjecture,(epred54_0|~hskp6), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_194, c_0_60]), c_0_61]), c_0_62])).
cnf(c_0_269,negated_conjecture,(hskp2|hskp6|hskp19|~hskp20), inference(spm,[status(thm)],[c_0_225, c_0_226])).
cnf(c_0_270,negated_conjecture,(hskp6|hskp20|~hskp14), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_227, c_0_63]), c_0_64]), c_0_65])).
fof(c_0_271, plain, ((~epred59_0<=>![X2]:(((c1_1(X2)|~ndr1_0)|~c0_1(X2))|~c2_1(X2)))), introduced(definition)).
cnf(c_0_272,negated_conjecture,(epred29_0|~hskp13), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_182, c_0_37]), c_0_38]), c_0_39])).
cnf(c_0_273,negated_conjecture,(epred50_0|epred23_0|hskp13|~hskp11), inference(spm,[status(thm)],[c_0_228, c_0_229])).
cnf(c_0_274,negated_conjecture,(epred29_0|epred19_0|hskp11|hskp12), inference(spm,[status(thm)],[c_0_230, c_0_20])).
cnf(c_0_275,negated_conjecture,(epred38_0|hskp11|hskp12), inference(spm,[status(thm)],[c_0_231, c_0_20])).
cnf(c_0_276,negated_conjecture,(epred50_0|epred24_0|epred17_0|~hskp13), inference(spm,[status(thm)],[c_0_232, c_0_233])).
cnf(c_0_277,negated_conjecture,(epred50_0|epred17_0|hskp13|~hskp11), inference(spm,[status(thm)],[c_0_234, c_0_229])).
cnf(c_0_278,negated_conjecture,(~epred24_0|~epred10_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_66, c_0_179]), c_0_184])).
cnf(c_0_279,negated_conjecture,(epred50_0|epred13_0|epred10_0), inference(spm,[status(thm)],[c_0_235, c_0_236])).
cnf(c_0_280,negated_conjecture,(epred43_0|epred29_0|~hskp15), inference(spm,[status(thm)],[c_0_237, c_0_238])).
cnf(c_0_281,negated_conjecture,(hskp13|hskp15|~hskp19), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_239, c_0_57]), c_0_58]), c_0_56])).
cnf(c_0_282,negated_conjecture,(epred19_0|~hskp24), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_167, c_0_67]), c_0_68]), c_0_69])).
cnf(c_0_283,negated_conjecture,(epred43_0|hskp19|hskp24), inference(spm,[status(thm)],[c_0_240, c_0_70])).
cnf(c_0_284,negated_conjecture,(epred43_0|~c2_1(a39)|~hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_209, c_0_71]), c_0_72])).
cnf(c_0_285,negated_conjecture,(epred54_0|c2_1(a39)|~hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_194, c_0_71]), c_0_72])).
cnf(c_0_286,negated_conjecture,(epred34_0|c3_1(X1)|hskp18|~c1_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_241]), c_0_174])])).
fof(c_0_287, plain, ((~epred1_0<=>![X2]:((((hskp0|c0_1(X2))|c2_1(X2))|c1_1(X2))|~ndr1_0))), introduced(definition)).
cnf(c_0_288,negated_conjecture,(epred31_0|~c1_1(X1)|~c3_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_242])).
cnf(c_0_289,negated_conjecture,(epred49_0|c3_1(X1)|~c1_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_243])).
cnf(c_0_290,negated_conjecture,(epred8_0|c2_1(X1)|~c1_1(X1)|~c3_1(X1)), inference(split_equiv,[status(thm)],[c_0_244])).
cnf(c_0_291,negated_conjecture,(epred51_0|c1_1(X1)|c3_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_245]), c_0_174])])).
cnf(c_0_292,negated_conjecture,(epred2_0|~c1_1(a20)|~hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_17, c_0_246]), c_0_19])).
cnf(c_0_293,negated_conjecture,(epred45_0|c1_1(a20)|~hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_19, c_0_188]), c_0_18])).
cnf(c_0_294,negated_conjecture,(epred38_0|epred33_0|hskp12|hskp9), inference(spm,[status(thm)],[c_0_247, c_0_1])).
cnf(c_0_295,negated_conjecture,(epred45_0|epred33_0|~epred38_0), inference(spm,[status(thm)],[c_0_248, c_0_249])).
cnf(c_0_296,negated_conjecture,(epred21_0|~c1_1(a20)|~hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_17, c_0_250]), c_0_18])).
cnf(c_0_297,negated_conjecture,(epred40_0|~c1_1(a73)|~c0_1(a73)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_50, c_0_216]), c_0_251])).
cnf(c_0_298,negated_conjecture,(epred3_0|c1_1(X1)|hskp20|~c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_252]), c_0_174])])).
cnf(c_0_299,negated_conjecture,(epred4_0|c1_1(X1)|c3_1(X1)|c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_253])).
fof(c_0_300, plain, ((~epred28_0<=>![X1]:((((hskp2|c1_1(X1))|~ndr1_0)|~c2_1(X1))|~c3_1(X1)))), introduced(definition)).
fof(c_0_301, plain, ((~epred60_0<=>![X3]:((c2_1(X3)|c1_1(X3))|~c3_1(X3)))), introduced(definition)).
cnf(c_0_302,negated_conjecture,(epred48_0|epred33_0|~hskp25), inference(spm,[status(thm)],[c_0_254, c_0_255])).
cnf(c_0_303,negated_conjecture,(hskp25|~hskp26), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_215, c_0_73]), c_0_74]), c_0_75])).
cnf(c_0_304,negated_conjecture,(epred48_0|~c2_1(a33)|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_76, c_0_217]), c_0_77])).
