% Problem    : SYN501-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n142.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:22:51 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp12), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause19)).
cnf(c_0_152,negated_conjecture,(c2_1(X1)|c1_1(X2)|c2_1(X2)|hskp28|~c0_1(X1)|~c1_1(X1)|~ndr1_0|~c3_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause176)).
cnf(c_0_153,negated_conjecture,(c3_1(X1)|c1_1(X2)|hskp1|~c0_1(X1)|~c1_1(X1)|~ndr1_0|~c0_1(X2)|~c2_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause181)).
cnf(c_0_154,negated_conjecture,(c0_1(X1)|c1_1(X1)|hskp4|hskp5|~c2_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause136)).
fof(c_0_155, plain, ((~epred60_0<=>![X2]:(((c2_1(X2)|~ndr1_0)|~c0_1(X2))|~c1_1(X2)))), introduced(definition)).
cnf(c_0_156,negated_conjecture,(ndr1_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_0, c_0_1]), c_0_2])).
cnf(c_0_157,negated_conjecture,(epred60_0|c2_1(X1)|~c1_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_155]), c_0_156])])).
cnf(c_0_158,negated_conjecture,(epred60_0|~hskp12), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_157, c_0_3]), c_0_4]), c_0_5])).
fof(c_0_159, plain, ((~epred40_0<=>![X1]:((~c0_1(X1)|~c2_1(X1))|~c1_1(X1)))), introduced(definition)).
fof(c_0_160, plain, ((~epred10_0<=>![X1]:((c2_1(X1)|~c3_1(X1))|~c1_1(X1)))), introduced(definition)).
fof(c_0_161, plain, ((~epred3_0<=>![X1]:((((hskp27|c2_1(X1))|c1_1(X1))|~ndr1_0)|~c3_1(X1)))), introduced(definition)).
fof(c_0_162, plain, ((~epred58_0<=>![X2]:(((c1_1(X2)|~ndr1_0)|~c0_1(X2))|~c2_1(X2)))), introduced(definition)).
fof(c_0_163, plain, ((~epred4_0<=>![X2]:((c0_1(X2)|c1_1(X2))|~c2_1(X2)))), introduced(definition)).
cnf(c_0_164,negated_conjecture,(epred60_0|hskp13), inference(spm,[status(thm)],[c_0_158, c_0_1])).
fof(c_0_165, plain, ((~epred14_0<=>![X2]:((c2_1(X2)|c1_1(X2))|~c0_1(X2)))), introduced(definition)).
fof(c_0_166, plain, ((~epred43_0<=>![X2]:(((c0_1(X2)|c1_1(X2))|~ndr1_0)|~c2_1(X2)))), introduced(definition)).
fof(c_0_167, plain, ((~epred56_0<=>![X2]:((c2_1(X2)|c3_1(X2))|~c0_1(X2)))), introduced(definition)).
fof(c_0_168, plain, ((~epred1_0<=>![X2]:((((hskp0|c0_1(X2))|c2_1(X2))|c1_1(X2))|~ndr1_0))), introduced(definition)).
cnf(c_0_169,negated_conjecture,(epred40_0|~c1_1(X1)|~c2_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_159])).
cnf(c_0_170,negated_conjecture,(epred10_0|c2_1(X1)|~c1_1(X1)|~c3_1(X1)), inference(split_equiv,[status(thm)],[c_0_160])).
cnf(c_0_171,negated_conjecture,(epred3_0|c1_1(X1)|c2_1(X1)|hskp27|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_161]), c_0_156])])).
fof(c_0_172, plain, ((~epred15_0<=>![X1]:((((hskp1|c3_1(X1))|c1_1(X1))|~ndr1_0)|~c2_1(X1)))), introduced(definition)).
cnf(c_0_173,negated_conjecture,(epred58_0|c1_1(X1)|~c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_162]), c_0_156])])).
cnf(c_0_174,negated_conjecture,(epred4_0|c1_1(X1)|c0_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_163])).
fof(c_0_175, plain, ((~epred57_0<=>![X1]:((~c2_1(X1)|~c3_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_176,negated_conjecture,(hskp27|hskp29|~c1_1(X1)|~c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_6, c_0_156])])).
cnf(c_0_177,negated_conjecture,(epred60_0|c2_1(a116)|~c0_1(a116)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_157, c_0_7]), c_0_164])).
cnf(c_0_178,negated_conjecture,(hskp1|hskp9|~c3_1(X1)|~c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_8, c_0_156])])).
cnf(c_0_179,negated_conjecture,(epred14_0|c1_1(X1)|c2_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_165])).
fof(c_0_180, plain, ((~epred39_0<=>![X2]:((((hskp2|c2_1(X2))|~ndr1_0)|~c3_1(X2))|~c1_1(X2)))), introduced(definition)).
cnf(c_0_181,negated_conjecture,(epred43_0|c1_1(X1)|c0_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_166]), c_0_156])])).
fof(c_0_182, plain, ((~epred48_0<=>![X1]:(((c1_1(X1)|~ndr1_0)|~c0_1(X1))|~c3_1(X1)))), introduced(definition)).
fof(c_0_183, plain, ((~epred55_0<=>![X3]:(((c3_1(X3)|c1_1(X3))|~ndr1_0)|~c0_1(X3)))), introduced(definition)).
fof(c_0_184, plain, ((~epred52_0<=>![X2]:((c2_1(X2)|c3_1(X2))|~c1_1(X2)))), introduced(definition)).
fof(c_0_185, plain, ((~epred5_0<=>![X2]:((((hskp17|c2_1(X2))|c3_1(X2))|c1_1(X2))|~ndr1_0))), introduced(definition)).
fof(c_0_186, plain, ((~epred6_0<=>![X1]:((c0_1(X1)|~c2_1(X1))|~c3_1(X1)))), introduced(definition)).
cnf(c_0_187,negated_conjecture,(epred56_0|c3_1(X1)|c2_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_167])).
cnf(c_0_188,negated_conjecture,(epred1_0|c1_1(X1)|c2_1(X1)|c0_1(X1)|hskp0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_168]), c_0_156])])).
cnf(c_0_189,negated_conjecture,(c3_1(X1)|hskp0|~c1_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_9, c_0_156])])).
fof(c_0_190, plain, ((~epred19_0<=>![X1]:((c2_1(X1)|~c0_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_191,negated_conjecture,(epred40_0|~c2_1(a101)|~hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_169, c_0_10]), c_0_11])).
cnf(c_0_192,negated_conjecture,(epred10_0|c2_1(a101)|~hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_170, c_0_12]), c_0_10])).
cnf(c_0_193,negated_conjecture,(epred10_0|~c1_1(a138)|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_170, c_0_13]), c_0_14])).
cnf(c_0_194,negated_conjecture,(epred3_0|c1_1(a138)|hskp27|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_171, c_0_13]), c_0_14])).
fof(c_0_195, plain, ((~epred17_0<=>![X1]:((c0_1(X1)|~c2_1(X1))|~c1_1(X1)))), introduced(definition)).
fof(c_0_196, plain, ((~epred22_0<=>![X2]:((c0_1(X2)|c3_1(X2))|~c1_1(X2)))), introduced(definition)).
cnf(c_0_197,negated_conjecture,(epred15_0|c1_1(X1)|c3_1(X1)|hskp1|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_172]), c_0_156])])).
cnf(c_0_198,negated_conjecture,(epred58_0|~c0_1(a124)|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_15, c_0_173]), c_0_16])).
cnf(c_0_199,negated_conjecture,(epred4_0|c0_1(a124)|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_15, c_0_174]), c_0_16])).
fof(c_0_200, plain, ((~epred47_0<=>![X3]:((c0_1(X3)|c3_1(X3))|c1_1(X3)))), introduced(definition)).
fof(c_0_201, plain, ((~epred20_0<=>![X1]:((((hskp20|c1_1(X1))|~ndr1_0)|~c0_1(X1))|~c3_1(X1)))), introduced(definition)).
fof(c_0_202, plain, ((~epred16_0<=>![X2]:((((hskp12|c0_1(X2))|c2_1(X2))|~ndr1_0)|~c1_1(X2)))), introduced(definition)).
cnf(c_0_203,negated_conjecture,(epred57_0|~c1_1(X1)|~c3_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_175])).
cnf(c_0_204,negated_conjecture,(c3_1(X1)|hskp19|hskp27|~c1_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_17, c_0_156])])).
cnf(c_0_205,negated_conjecture,(hskp27|hskp29|~c2_1(a116)|~hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_176, c_0_7]), c_0_18])).
cnf(c_0_206,negated_conjecture,(epred60_0|c2_1(a116)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_177, c_0_18]), c_0_164])).
cnf(c_0_207,negated_conjecture,(hskp1|hskp9|~c2_1(a101)|~hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_178, c_0_12]), c_0_11])).
cnf(c_0_208,negated_conjecture,(epred60_0|c2_1(a101)|~hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_157, c_0_10]), c_0_11])).
fof(c_0_209, plain, ((~epred8_0<=>![X1]:((c3_1(X1)|~c0_1(X1))|~c2_1(X1)))), introduced(definition)).
cnf(c_0_210,negated_conjecture,(epred60_0|epred14_0|c2_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_157, c_0_179])).
fof(c_0_211, plain, ((~epred33_0<=>![X1]:((~c0_1(X1)|~c3_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_212,negated_conjecture,(epred39_0|c2_1(X1)|hskp2|~c1_1(X1)|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_180]), c_0_156])])).
cnf(c_0_213,negated_conjecture,(epred43_0|c0_1(a124)|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_15, c_0_181]), c_0_16])).
cnf(c_0_214,negated_conjecture,(epred48_0|c1_1(X1)|~c3_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_182]), c_0_156])])).
cnf(c_0_215,negated_conjecture,(epred55_0|c1_1(X1)|c3_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_183]), c_0_156])])).
fof(c_0_216, plain, ((~epred44_0<=>![X3]:((c0_1(X3)|c2_1(X3))|c1_1(X3)))), introduced(definition)).
fof(c_0_217, plain, ((~epred7_0<=>![X2]:((((hskp15|c2_1(X2))|c3_1(X2))|c1_1(X2))|~ndr1_0))), introduced(definition)).
cnf(c_0_218,negated_conjecture,(epred52_0|c3_1(X1)|c2_1(X1)|~c1_1(X1)), inference(split_equiv,[status(thm)],[c_0_184])).
fof(c_0_219, plain, ((~epred54_0<=>![X1]:(((c2_1(X1)|c1_1(X1))|~ndr1_0)|~c3_1(X1)))), introduced(definition)).
fof(c_0_220, plain, ((~epred13_0<=>![X1]:((((hskp4|c3_1(X1))|c1_1(X1))|~ndr1_0)|~c2_1(X1)))), introduced(definition)).
cnf(c_0_221,negated_conjecture,(epred5_0|c1_1(X1)|c3_1(X1)|c2_1(X1)|hskp17), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_185]), c_0_156])])).
cnf(c_0_222,negated_conjecture,(c2_1(X1)|hskp7|hskp20|~c1_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_19, c_0_156])])).
cnf(c_0_223,negated_conjecture,(epred6_0|c0_1(X1)|~c3_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_186])).
cnf(c_0_224,negated_conjecture,(c1_1(X1)|hskp4|hskp7|~c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_20, c_0_156])])).
cnf(c_0_225,negated_conjecture,(epred56_0|~c0_1(a132)|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_21, c_0_187]), c_0_22])).
cnf(c_0_226,negated_conjecture,(epred1_0|c0_1(a132)|hskp0|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_23, c_0_188]), c_0_22])).
fof(c_0_227, plain, ((~epred2_0<=>![X1]:((c0_1(X1)|c2_1(X1))|~c3_1(X1)))), introduced(definition)).
cnf(c_0_228,negated_conjecture,(hskp0|~hskp13), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_189, c_0_7]), c_0_18]), c_0_24])).
cnf(c_0_229,negated_conjecture,(epred19_0|c2_1(X1)|~c1_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_190])).
cnf(c_0_230,negated_conjecture,(epred40_0|epred10_0|~hskp27), inference(spm,[status(thm)],[c_0_191, c_0_192])).
cnf(c_0_231,negated_conjecture,(epred10_0|epred3_0|hskp27|~hskp22), inference(spm,[status(thm)],[c_0_193, c_0_194])).
cnf(c_0_232,negated_conjecture,(epred40_0|~hskp28), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_169, c_0_25]), c_0_26]), c_0_27])).
cnf(c_0_233,negated_conjecture,(epred17_0|c0_1(X1)|~c1_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_195])).
cnf(c_0_234,negated_conjecture,(epred58_0|epred40_0|~c2_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_169, c_0_173])).
cnf(c_0_235,negated_conjecture,(c3_1(X1)|hskp6|~c1_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_28, c_0_156])])).
cnf(c_0_236,negated_conjecture,(epred22_0|c3_1(X1)|c0_1(X1)|~c1_1(X1)), inference(split_equiv,[status(thm)],[c_0_196])).
fof(c_0_237, plain, ((~epred9_0<=>![X2]:((((hskp10|c0_1(X2))|c2_1(X2))|c3_1(X2))|~ndr1_0))), introduced(definition)).
fof(c_0_238, plain, ((~epred32_0<=>![X2]:((((hskp18|c3_1(X2))|c1_1(X2))|~ndr1_0)|~c0_1(X2)))), introduced(definition)).
cnf(c_0_239,negated_conjecture,(epred15_0|hskp1|~hskp17), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_197, c_0_16]), c_0_29]), c_0_15])).
cnf(c_0_240,negated_conjecture,(epred58_0|epred4_0|~hskp17), inference(spm,[status(thm)],[c_0_198, c_0_199])).
cnf(c_0_241,negated_conjecture,(c3_1(X1)|hskp16|hskp25|~c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_30, c_0_156])])).
cnf(c_0_242,negated_conjecture,(epred47_0|c1_1(X1)|c3_1(X1)|c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_200])).
cnf(c_0_243,negated_conjecture,(epred20_0|c1_1(X1)|hskp20|~c3_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_201]), c_0_156])])).
cnf(c_0_244,negated_conjecture,(epred16_0|c2_1(X1)|c0_1(X1)|hskp12|~c1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_202]), c_0_156])])).
cnf(c_0_245,negated_conjecture,(epred57_0|~c2_1(a101)|~hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_203, c_0_12]), c_0_10])).
cnf(c_0_246,negated_conjecture,(hskp19|hskp27|~hskp13), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_204, c_0_7]), c_0_18]), c_0_24])).
cnf(c_0_247,negated_conjecture,(hskp1|hskp9|~hskp29), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_178, c_0_31]), c_0_32]), c_0_33])).
cnf(c_0_248,negated_conjecture,(epred60_0|hskp27|hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_205, c_0_206]), c_0_164])).
cnf(c_0_249,negated_conjecture,(epred60_0|hskp1|hskp9|~hskp27), inference(spm,[status(thm)],[c_0_207, c_0_208])).
cnf(c_0_250,negated_conjecture,(epred8_0|c3_1(X1)|~c2_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_209])).
cnf(c_0_251,negated_conjecture,(epred60_0|epred14_0|~hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_210, c_0_4]), c_0_5])).
cnf(c_0_252,negated_conjecture,(epred33_0|~c1_1(X1)|~c3_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_211])).
cnf(c_0_253,negated_conjecture,(epred43_0|~hskp2), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_34, c_0_181]), c_0_35]), c_0_36])).
cnf(c_0_254,negated_conjecture,(epred39_0|hskp2|~hskp19), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_212, c_0_37]), c_0_38]), c_0_39])).
cnf(c_0_255,negated_conjecture,(epred58_0|epred43_0|~hskp17), inference(spm,[status(thm)],[c_0_198, c_0_213])).
fof(c_0_256, plain, ((~epred34_0<=>![X1]:((((hskp16|c3_1(X1))|~ndr1_0)|~c0_1(X1))|~c2_1(X1)))), introduced(definition)).
cnf(c_0_257,negated_conjecture,(epred55_0|epred48_0|c1_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_214, c_0_215])).
cnf(c_0_258,negated_conjecture,(epred44_0|c1_1(X1)|c2_1(X1)|c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_216])).
cnf(c_0_259,negated_conjecture,(epred7_0|c1_1(X1)|c3_1(X1)|c2_1(X1)|hskp15), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_217]), c_0_156])])).
cnf(c_0_260,negated_conjecture,(epred52_0|epred10_0|c2_1(X1)|~c1_1(X1)), inference(spm,[status(thm)],[c_0_170, c_0_218])).
cnf(c_0_261,negated_conjecture,(c0_1(X1)|hskp9|hskp17|~c3_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_40, c_0_156])])).
cnf(c_0_262,negated_conjecture,(epred54_0|c1_1(X1)|c2_1(X1)|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_219]), c_0_156])])).
cnf(c_0_263,negated_conjecture,(c3_1(X1)|c2_1(X1)|hskp11|hskp18|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_41, c_0_156])])).
cnf(c_0_264,negated_conjecture,(epred13_0|c1_1(X1)|c3_1(X1)|hskp4|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_220]), c_0_156])])).
cnf(c_0_265,negated_conjecture,(epred5_0|hskp17|~hskp20), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_21, c_0_221]), c_0_22]), c_0_23])).
cnf(c_0_266,negated_conjecture,(c2_1(X1)|hskp4|hskp7|~c3_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_42, c_0_156])])).
fof(c_0_267, plain, ((~epred53_0<=>![X3]:(((c0_1(X3)|c2_1(X3))|c3_1(X3))|~ndr1_0))), introduced(definition)).
fof(c_0_268, plain, ((~epred35_0<=>![X1]:((((hskp15|c0_1(X1))|~ndr1_0)|~c2_1(X1))|~c3_1(X1)))), introduced(definition)).
cnf(c_0_269,negated_conjecture,(hskp7|hskp20|~hskp12), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_222, c_0_3]), c_0_4]), c_0_5])).
cnf(c_0_270,negated_conjecture,(epred6_0|~hskp7), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_223, c_0_43]), c_0_44]), c_0_45])).
cnf(c_0_271,negated_conjecture,(hskp4|hskp7|~hskp18), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_224, c_0_46]), c_0_47]), c_0_48])).
cnf(c_0_272,negated_conjecture,(epred56_0|epred1_0|hskp0|~hskp20), inference(spm,[status(thm)],[c_0_225, c_0_226])).
cnf(c_0_273,negated_conjecture,(epred56_0|~hskp0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_49, c_0_187]), c_0_50]), c_0_51])).
cnf(c_0_274,negated_conjecture,(epred2_0|c2_1(X1)|c0_1(X1)|~c3_1(X1)), inference(split_equiv,[status(thm)],[c_0_227])).
cnf(c_0_275,negated_conjecture,(hskp0|hskp8|hskp18), inference(spm,[status(thm)],[c_0_228, c_0_52])).
cnf(c_0_276,negated_conjecture,(epred19_0|~hskp12), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_229, c_0_3]), c_0_4]), c_0_5])).
fof(c_0_277, plain, ((~epred36_0<=>![X1]:((((hskp11|c3_1(X1))|~ndr1_0)|~c0_1(X1))|~c2_1(X1)))), introduced(definition)).
fof(c_0_278, plain, ((~epred29_0<=>![X2]:((((hskp24|c1_1(X2))|~ndr1_0)|~c0_1(X2))|~c2_1(X2)))), introduced(definition)).
cnf(c_0_279,negated_conjecture,(epred40_0|epred10_0|epred3_0|~hskp22), inference(spm,[status(thm)],[c_0_230, c_0_231])).
cnf(c_0_280,negated_conjecture,(epred40_0|hskp4|hskp22), inference(spm,[status(thm)],[c_0_232, c_0_53])).
cnf(c_0_281,negated_conjecture,(epred17_0|epred4_0|c0_1(X1)|~c2_1(X1)), inference(spm,[status(thm)],[c_0_233, c_0_174])).
cnf(c_0_282,negated_conjecture,(epred58_0|epred40_0|~c2_1(a101)|~hskp27), inference(spm,[status(thm)],[c_0_234, c_0_11])).
cnf(c_0_283,negated_conjecture,(epred58_0|epred40_0|~hskp28), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_234, c_0_26]), c_0_27])).
cnf(c_0_284,negated_conjecture,(epred58_0|epred40_0|~hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_234, c_0_54]), c_0_55])).
cnf(c_0_285,negated_conjecture,(hskp6|~c0_1(a110)|~hskp10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_235, c_0_56]), c_0_57])).
cnf(c_0_286,negated_conjecture,(epred22_0|c0_1(a110)|~hskp10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_57, c_0_236]), c_0_56])).
cnf(c_0_287,negated_conjecture,(epred9_0|c3_1(X1)|c2_1(X1)|c0_1(X1)|hskp10), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_237]), c_0_156])])).
cnf(c_0_288,negated_conjecture,(epred32_0|c1_1(X1)|c3_1(X1)|hskp18|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_238]), c_0_156])])).
cnf(c_0_289,negated_conjecture,(epred10_0|~hskp19), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_170, c_0_37]), c_0_38]), c_0_39])).
cnf(c_0_290,negated_conjecture,(epred15_0|hskp1|hskp18|hskp19), inference(spm,[status(thm)],[c_0_239, c_0_58])).
cnf(c_0_291,negated_conjecture,(epred58_0|epred4_0|hskp18|hskp19), inference(spm,[status(thm)],[c_0_240, c_0_58])).
cnf(c_0_292,negated_conjecture,(epred58_0|~hskp18), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_48, c_0_173]), c_0_47]), c_0_46])).
cnf(c_0_293,negated_conjecture,(hskp16|hskp25|~c0_1(a105)|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_241, c_0_59]), c_0_60])).
cnf(c_0_294,negated_conjecture,(epred22_0|c0_1(a105)|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_60, c_0_236]), c_0_61])).
cnf(c_0_295,negated_conjecture,(epred22_0|~hskp25), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_62, c_0_236]), c_0_63]), c_0_64])).
cnf(c_0_296,negated_conjecture,(epred22_0|~c1_1(a121)|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_65, c_0_236]), c_0_66])).
cnf(c_0_297,negated_conjecture,(epred47_0|c1_1(a121)|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_65, c_0_242]), c_0_66])).
cnf(c_0_298,negated_conjecture,(epred14_0|~hskp16), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_67, c_0_179]), c_0_68]), c_0_69])).
fof(c_0_299, plain, ((~epred50_0<=>![X3]:(((c2_1(X3)|c3_1(X3))|c1_1(X3))|~ndr1_0))), introduced(definition)).
cnf(c_0_300,negated_conjecture,(epred20_0|hskp20|~hskp26), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_243, c_0_70]), c_0_71]), c_0_72])).
cnf(c_0_301,negated_conjecture,(epred60_0|~c0_1(a130)|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_157, c_0_38]), c_0_39])).
cnf(c_0_302,negated_conjecture,(epred16_0|c0_1(a130)|hskp12|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_244, c_0_38]), c_0_39])).
cnf(c_0_303,negated_conjecture,(epred60_0|epred57_0|~hskp27), inference(spm,[status(thm)],[c_0_245, c_0_208])).
cnf(c_0_304,negated_conjecture,(epred60_0|hskp19|hskp27), inference(spm,[status(thm)],[c_0_246, c_0_164])).
