% Problem    : SYO591-1 : TPTP v6.1.0. Bugfixed v5.5.1.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n100.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 04:13:26 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_E___092_C01_F1_AE_CS_SP_PS_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# Presaturation interreduction done

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_280,plain,(esk32_5(X1,X2,X3,X4,X5)|esk355_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk43_5(X1,X2,X3,X4,X5)), inference(spm,[status(thm)],[c_0_126, c_0_127])).
cnf(c_0_281,plain,(p(X1)|~esk68_8(X2,X3,X4,X5,X6,X7,X8,X9)|~esk58_8(X2,X3,X4,X5,X6,X7,X8,X9)|~p(X10)), inference(csr,[status(thm)],[inference(condense,[status(thm)],[inference(spm,[status(thm)],[c_0_272, c_0_273])]), c_0_265])).
cnf(c_0_282,plain,(esk68_8(X1,X2,X3,X4,X5,X6,X7,X8)|~esk52_5(X1,X2,X3,X4,X5)|~esk42_5(X1,X2,X3,X4,X5)|~p(X8)|~p(X7)|~p(X6)), inference(spm,[status(thm)],[c_0_274, c_0_275])).
cnf(c_0_283,plain,(esk52_5(X1,X2,X3,X4,X5)|p(X6)), inference(condense,[status(thm)],[inference(spm,[status(thm)],[c_0_128, c_0_276])])).
cnf(c_0_284,plain,(esk58_8(X1,X2,X3,X4,X5,X6,X7,X8)|~esk42_5(X1,X2,X3,X4,X5)|~esk32_5(X1,X2,X3,X4,X5)|~esk54_8(X1,X2,X3,X4,X5,X6,X7,X8)), inference(spm,[status(thm)],[c_0_277, c_0_129])).
cnf(c_0_285,plain,(esk42_5(X1,X2,X3,X4,X5)|~esk28_5(X1,X2,X3,X4,X5)|~p(X5)|~p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_278, c_0_130])).
cnf(c_0_286,plain,(esk32_5(X1,X2,X3,X4,X5)|~esk14_2(X1,X2)|~esk22_2(X1,X2)|~esk43_5(X1,X2,X3,X4,X5)), inference(spm,[status(thm)],[c_0_279, c_0_280])).
cnf(c_0_287,plain,(p(X1)|~esk42_5(X2,X3,X4,X5,X6)|~esk58_8(X2,X3,X4,X5,X6,X7,X8,X9)|~p(X9)|~p(X8)|~p(X7)), inference(csr,[status(thm)],[inference(condense,[status(thm)],[inference(spm,[status(thm)],[c_0_281, c_0_282])]), c_0_283])).
cnf(c_0_288,plain,(esk58_8(X1,X2,X3,X4,X5,X6,X7,X8)|~esk52_5(X1,X2,X3,X4,X5)|~esk42_5(X1,X2,X3,X4,X5)|~esk32_5(X1,X2,X3,X4,X5)|~p(X8)|~p(X6)|~p(X7)), inference(spm,[status(thm)],[c_0_284, c_0_275])).
cnf(c_0_289,plain,(~esk22_2(X1,X2)|~p(X3)|~p(X4)|~p(X5)|~esk27_5(X1,X2,X4,X3,X5)), inference(spm,[status(thm)],[c_0_131, c_0_132])).
cnf(c_0_290,plain,(esk42_5(X1,X2,X3,X4,X5)|esk27_5(X1,X2,X3,X4,X5)|~esk26_2(X1,X2)|~p(X5)|~p(X4)|~p(X3)), inference(spm,[status(thm)],[c_0_285, c_0_133])).
cnf(c_0_291,plain,(p(X1)|esk27_5(X2,X3,X4,X5,X1)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_134, c_0_135]), c_0_136]), c_0_137]), c_0_138])).
cnf(c_0_292,plain,(esk32_5(X1,X2,X3,X4,X5)|~esk14_2(X1,X2)|~esk22_2(X1,X2)|~esk28_5(X1,X2,X3,X4,X5)), inference(spm,[status(thm)],[c_0_286, c_0_139])).
cnf(c_0_293,plain,(esk14_2(X1,X2)|esk366_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk24_2(X1,X2)), inference(spm,[status(thm)],[c_0_140, c_0_141])).
cnf(c_0_294,plain,(esk9_1(X1)|p(X2)), inference(spm,[status(thm)],[c_0_142, c_0_143])).
cnf(c_0_295,plain,(p(X1)|~esk42_5(X2,X3,X4,X5,X6)|~esk32_5(X2,X3,X4,X5,X6)|~p(X7)), inference(csr,[status(thm)],[inference(condense,[status(thm)],[inference(spm,[status(thm)],[c_0_287, c_0_288])]), c_0_283])).
cnf(c_0_296,plain,(esk42_5(X1,X2,X3,X4,X5)|~esk22_2(X1,X2)|~esk26_2(X1,X2)|~p(X4)|~p(X3)|~p(X5)), inference(spm,[status(thm)],[c_0_289, c_0_290])).
cnf(c_0_297,plain,(esk26_2(X1,X2)|p(X3)), inference(spm,[status(thm)],[c_0_144, c_0_291])).
cnf(c_0_298,plain,(esk32_5(X1,X2,X3,X4,X5)|esk27_5(X1,X2,X3,X4,X5)|~esk14_2(X1,X2)|~esk22_2(X1,X2)|~esk26_2(X1,X2)), inference(spm,[status(thm)],[c_0_292, c_0_133])).
cnf(c_0_299,plain,(esk14_2(X1,X2)|~esk6_1(X1)|~esk24_2(X1,X2)|~esk7_1(X1)), inference(spm,[status(thm)],[c_0_145, c_0_293])).
cnf(c_0_300,plain,(esk9_1(X1)), inference(spm,[status(thm)],[c_0_146, c_0_294])).
cnf(c_0_301,plain,(p(X1)|~esk32_5(X2,X3,X4,X5,X6)|~esk22_2(X2,X3)|~p(X5)|~p(X4)|~p(X6)), inference(csr,[status(thm)],[inference(condense,[status(thm)],[inference(spm,[status(thm)],[c_0_295, c_0_296])]), c_0_297])).
cnf(c_0_302,plain,(esk32_5(X1,X2,X3,X4,X5)|~esk14_2(X1,X2)|~esk22_2(X1,X2)|~esk26_2(X1,X2)|~p(X4)|~p(X3)|~p(X5)), inference(spm,[status(thm)],[c_0_289, c_0_298])).
cnf(c_0_303,plain,(esk14_2(X1,X2)|~esk6_1(X1)|~esk11_2(X1,X2)|~esk7_1(X1)), inference(spm,[status(thm)],[c_0_299, c_0_147])).
cnf(c_0_304,plain,(esk10_2(X1,X2)|esk11_2(X1,X2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_148, c_0_300])])).
cnf(c_0_305,plain,(p(X1)|~esk14_2(X2,X3)|~esk22_2(X2,X3)|~p(X4)), inference(csr,[status(thm)],[inference(condense,[status(thm)],[inference(spm,[status(thm)],[c_0_301, c_0_302])]), c_0_297])).
cnf(c_0_306,plain,(esk14_2(X1,X2)|esk10_2(X1,X2)|~esk6_1(X1)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_303, c_0_304]), c_0_149])).
cnf(c_0_307,plain,(esk10_2(X1,X2)|p(X3)|~esk6_1(X1)|~esk22_2(X1,X2)|~p(X4)), inference(spm,[status(thm)],[c_0_305, c_0_306])).
cnf(c_0_308,plain,(esk23_2(X1,X2)|esk10_2(X1,X2)), inference(spm,[status(thm)],[c_0_150, c_0_304])).
cnf(c_0_309,plain,(esk3_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_151, c_0_152])])).
cnf(c_0_310,plain,(esk10_2(X1,X2)|p(X3)|~esk6_1(X1)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(condense,[status(thm)],[inference(spm,[status(thm)],[c_0_307, c_0_153])]), c_0_143]), c_0_308])).
cnf(c_0_311,plain,(esk6_1(X1)|~esk8_1(X1)|~p(X1)), inference(spm,[status(thm)],[c_0_154, c_0_155])).
cnf(c_0_312,plain,(esk5_1(X1)|esk4_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_156, c_0_309])])).
cnf(c_0_313,plain,(esk10_2(X1,X2)|p(X3)|~esk8_1(X1)|~p(X1)), inference(spm,[status(thm)],[c_0_310, c_0_311])).
cnf(c_0_314,plain,(esk8_1(X1)|esk4_1(X1)), inference(spm,[status(thm)],[c_0_157, c_0_312])).
cnf(c_0_315,plain,(esk4_1(X1)|esk10_2(X1,X2)|p(X3)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_313, c_0_314]), c_0_158])).
cnf(c_0_316,plain,(esk2_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_159, c_0_152])])).
cnf(c_0_317,plain,(esk4_1(X1)|p(X2)|~esk7_1(X1)|~p(X3)), inference(spm,[status(thm)],[c_0_160, c_0_315])).
cnf(c_0_318,plain,(esk7_1(X1)|~esk8_1(X1)|~p(X1)), inference(spm,[status(thm)],[c_0_161, c_0_155])).
cnf(c_0_319,plain,(~esk4_1(X1)|~p(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_162, c_0_316])])).
cnf(c_0_320,plain,(esk4_1(X1)|p(X2)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(condense,[status(thm)],[inference(spm,[status(thm)],[c_0_317, c_0_318])]), c_0_158]), c_0_314])).
cnf(c_0_321,plain,(p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_319, c_0_320])).
cnf(c_0_322,plain,(p(X1)), inference(spm,[status(thm)],[c_0_321, c_0_163])).
cnf(c_0_323,plain,($false), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_146, c_0_322])]), ['proof']).
# SZS output end CNFRefutation.
EOF
