% Problem    : SYN481-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n101.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:54:36 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp20), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause12)).
cnf(c_0_154,negated_conjecture,(c2_1(X1)|hskp20|hskp28|~c0_1(X1)|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause158)).
cnf(c_0_155,negated_conjecture,(c2_1(X1)|c3_1(X1)|hskp27|hskp6|~c0_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause149)).
cnf(c_0_156,negated_conjecture,(c1_1(X1)|c1_1(X2)|c2_1(X2)|hskp14|~c2_1(X1)|~c3_1(X1)|~ndr1_0|~c3_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause179)).
cnf(c_0_157,negated_conjecture,(c1_1(X1)|c2_1(X1)|hskp16|hskp10|~c3_1(X1)|~ndr1_0), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause147)).
cnf(c_0_158,negated_conjecture,(c3_1(X1)|c0_1(X2)|hskp15|~c0_1(X1)|~c1_1(X1)|~ndr1_0|~c2_1(X2)|~c3_1(X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause183)).
cnf(c_0_159,negated_conjecture,(c2_1(a1667)|~hskp16), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause73)).
cnf(c_0_160,negated_conjecture,(c0_1(a1667)|~hskp16), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause72)).
cnf(c_0_161,negated_conjecture,(~c1_1(a1667)|~hskp16), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause111)).
cnf(c_0_162,negated_conjecture,(c3_1(X2)|c0_1(X3)|c1_1(X3)|~c0_1(X1)|~c2_1(X1)|~c3_1(X1)|~ndr1_0|~c0_1(X2)|~c1_1(X2)|~c2_1(X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause196)).
fof(c_0_163, plain, ((~epred42_0<=>![X2]:(((c2_1(X2)|c1_1(X2))|~ndr1_0)|~c0_1(X2)))), introduced(definition)).
cnf(c_0_164,negated_conjecture,(ndr1_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_0, c_0_1]), c_0_2])).
fof(c_0_165, plain, ((~epred11_0<=>![X2]:((((hskp4|c0_1(X2))|c3_1(X2))|c1_1(X2))|~ndr1_0))), introduced(definition)).
fof(c_0_166, plain, ((~epred1_0<=>![X2]:(((c0_1(X2)|c1_1(X2))|~ndr1_0)|~c3_1(X2)))), introduced(definition)).
cnf(c_0_167,negated_conjecture,(epred42_0|c1_1(X1)|c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_163]), c_0_164])])).
cnf(c_0_168,negated_conjecture,(epred11_0|c1_1(X1)|c3_1(X1)|c0_1(X1)|hskp4), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_165]), c_0_164])])).
fof(c_0_169, plain, ((~epred50_0<=>![X1]:((~c0_1(X1)|~c2_1(X1))|~c3_1(X1)))), introduced(definition)).
fof(c_0_170, plain, ((~epred2_0<=>![X1]:((c0_1(X1)|~c2_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_171,negated_conjecture,(epred1_0|c1_1(X1)|c0_1(X1)|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_166]), c_0_164])])).
cnf(c_0_172,negated_conjecture,(epred42_0|~c0_1(a1699)|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_3, c_0_167]), c_0_4])).
cnf(c_0_173,negated_conjecture,(epred11_0|c0_1(a1699)|hskp4|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_5, c_0_168]), c_0_3])).
cnf(c_0_174,negated_conjecture,(c3_1(X1)|hskp4|hskp23|~c1_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_6, c_0_164])])).
cnf(c_0_175,negated_conjecture,(epred50_0|~c3_1(X1)|~c2_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_169])).
cnf(c_0_176,negated_conjecture,(epred2_0|c0_1(X1)|~c1_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_170])).
cnf(c_0_177,negated_conjecture,(c0_1(X1)|hskp0|hskp28|~c3_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_7, c_0_164])])).
fof(c_0_178, plain, ((~epred10_0<=>![X1]:((c0_1(X1)|~c2_1(X1))|~c3_1(X1)))), introduced(definition)).
cnf(c_0_179,negated_conjecture,(epred42_0|~c0_1(a1639)|~hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_8, c_0_167]), c_0_9])).
cnf(c_0_180,negated_conjecture,(epred1_0|c0_1(a1639)|~hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_171, c_0_10]), c_0_8])).
cnf(c_0_181,negated_conjecture,(epred42_0|epred11_0|hskp4|~hskp23), inference(spm,[status(thm)],[c_0_172, c_0_173])).
cnf(c_0_182,negated_conjecture,(hskp4|hskp23|~hskp19), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_174, c_0_11]), c_0_12]), c_0_13])).
cnf(c_0_183,negated_conjecture,(epred11_0|epred1_0|c1_1(X1)|c0_1(X1)|hskp4), inference(spm,[status(thm)],[c_0_171, c_0_168])).
fof(c_0_184, plain, ((~epred7_0<=>![X2]:((((hskp0|c0_1(X2))|c2_1(X2))|c1_1(X2))|~ndr1_0))), introduced(definition)).
cnf(c_0_185,negated_conjecture,(epred50_0|~c0_1(a1646)|~hskp28), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_175, c_0_14]), c_0_15])).
cnf(c_0_186,negated_conjecture,(epred2_0|c0_1(a1646)|~hskp28), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_176, c_0_16]), c_0_15])).
cnf(c_0_187,negated_conjecture,(hskp0|hskp28|~hskp26), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_177, c_0_17]), c_0_18]), c_0_19])).
cnf(c_0_188,negated_conjecture,(epred10_0|c0_1(X1)|~c3_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_178])).
cnf(c_0_189,negated_conjecture,(epred42_0|epred1_0|~hskp4), inference(spm,[status(thm)],[c_0_179, c_0_180])).
cnf(c_0_190,negated_conjecture,(epred42_0|epred11_0|hskp4|~hskp19), inference(spm,[status(thm)],[c_0_181, c_0_182])).
cnf(c_0_191,negated_conjecture,(epred42_0|~hskp15), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_20, c_0_167]), c_0_21]), c_0_22])).
cnf(c_0_192,negated_conjecture,(epred11_0|epred1_0|hskp4|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_23, c_0_183]), c_0_24])).
cnf(c_0_193,negated_conjecture,(epred50_0|~c2_1(a1634)|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_175, c_0_25]), c_0_26])).
cnf(c_0_194,negated_conjecture,(epred42_0|c2_1(a1634)|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_27, c_0_167]), c_0_26])).
cnf(c_0_195,negated_conjecture,(epred7_0|c1_1(X1)|c2_1(X1)|c0_1(X1)|hskp0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_184]), c_0_164])])).
cnf(c_0_196,negated_conjecture,(epred50_0|epred2_0|~hskp28), inference(spm,[status(thm)],[c_0_185, c_0_186])).
cnf(c_0_197,negated_conjecture,(hskp0|hskp1|hskp28), inference(spm,[status(thm)],[c_0_187, c_0_28])).
fof(c_0_198, plain, ((~epred8_0<=>![X1]:((c2_1(X1)|c3_1(X1))|~c0_1(X1)))), introduced(definition)).
fof(c_0_199, plain, ((~epred22_0<=>![X2]:((c0_1(X2)|c2_1(X2))|~c1_1(X2)))), introduced(definition)).
fof(c_0_200, plain, ((~epred32_0<=>![X1]:((((hskp5|c1_1(X1))|~ndr1_0)|~c2_1(X1))|~c3_1(X1)))), introduced(definition)).
fof(c_0_201, plain, ((~epred12_0<=>![X1]:((c2_1(X1)|~c0_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_202,negated_conjecture,(epred50_0|~c0_1(a1691)|~hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_175, c_0_29]), c_0_30])).
cnf(c_0_203,negated_conjecture,(epred10_0|c0_1(a1691)|~hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_188, c_0_29]), c_0_30])).
cnf(c_0_204,negated_conjecture,(hskp21|hskp20|~c1_1(X1)|~c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_31, c_0_164])])).
cnf(c_0_205,negated_conjecture,(epred50_0|~hskp30), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_175, c_0_32]), c_0_33]), c_0_34])).
cnf(c_0_206,negated_conjecture,(epred42_0|epred11_0|epred1_0|~hskp19), inference(spm,[status(thm)],[c_0_189, c_0_190])).
cnf(c_0_207,negated_conjecture,(epred42_0|hskp1|hskp19), inference(spm,[status(thm)],[c_0_191, c_0_35])).
cnf(c_0_208,negated_conjecture,(epred42_0|epred11_0|epred1_0|~hskp1), inference(spm,[status(thm)],[c_0_189, c_0_192])).
cnf(c_0_209,negated_conjecture,(epred50_0|epred42_0|~hskp0), inference(spm,[status(thm)],[c_0_193, c_0_194])).
cnf(c_0_210,negated_conjecture,(epred7_0|hskp0|~hskp1), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_23, c_0_195]), c_0_24]), c_0_36])).
cnf(c_0_211,negated_conjecture,(epred50_0|epred2_0|hskp0|hskp1), inference(spm,[status(thm)],[c_0_196, c_0_197])).
cnf(c_0_212,negated_conjecture,(epred8_0|c3_1(X1)|c2_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_198])).
cnf(c_0_213,negated_conjecture,(epred22_0|c2_1(X1)|c0_1(X1)|~c1_1(X1)), inference(split_equiv,[status(thm)],[c_0_199])).
cnf(c_0_214,negated_conjecture,(epred32_0|c1_1(X1)|hskp5|~c3_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_200]), c_0_164])])).
cnf(c_0_215,negated_conjecture,(epred12_0|c2_1(X1)|~c1_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_201])).
cnf(c_0_216,negated_conjecture,(epred50_0|epred10_0|~hskp21), inference(spm,[status(thm)],[c_0_202, c_0_203])).
cnf(c_0_217,negated_conjecture,(hskp21|hskp20|~hskp27), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_204, c_0_37]), c_0_38]), c_0_39])).
cnf(c_0_218,negated_conjecture,(epred50_0|hskp27|hskp20), inference(spm,[status(thm)],[c_0_205, c_0_40])).
fof(c_0_219, plain, ((~epred4_0<=>![X2]:((c0_1(X2)|c2_1(X2))|c3_1(X2)))), introduced(definition)).
cnf(c_0_220,negated_conjecture,(~epred2_0|~epred1_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_41, c_0_166]), c_0_170])).
cnf(c_0_221,negated_conjecture,(epred42_0|epred11_0|epred1_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_206, c_0_207]), c_0_208])).
cnf(c_0_222,negated_conjecture,(epred50_0|epred42_0|epred7_0|~hskp1), inference(spm,[status(thm)],[c_0_209, c_0_210])).
cnf(c_0_223,negated_conjecture,(epred50_0|epred42_0|epred2_0|hskp1), inference(spm,[status(thm)],[c_0_209, c_0_211])).
cnf(c_0_224,negated_conjecture,(epred8_0|~c0_1(a1643)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_42, c_0_212]), c_0_43])).
cnf(c_0_225,negated_conjecture,(epred22_0|c0_1(a1643)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_213, c_0_44]), c_0_43])).
cnf(c_0_226,negated_conjecture,(epred32_0|hskp5|~hskp21), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_214, c_0_29]), c_0_30]), c_0_45])).
cnf(c_0_227,negated_conjecture,(epred12_0|~hskp20), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_215, c_0_46]), c_0_47]), c_0_48])).
cnf(c_0_228,negated_conjecture,(epred50_0|epred10_0|hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_216, c_0_217]), c_0_218])).
fof(c_0_229, plain, ((~epred39_0<=>![X3]:(((c0_1(X3)|c2_1(X3))|c1_1(X3))|~ndr1_0))), introduced(definition)).
cnf(c_0_230,negated_conjecture,(hskp24|hskp29|~c1_1(X1)|~c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_49, c_0_164])])).
fof(c_0_231, plain, ((~epred35_0<=>![X1]:((~c0_1(X1)|~c2_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_232,negated_conjecture,(epred4_0|c3_1(X1)|c2_1(X1)|c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_219])).
cnf(c_0_233,negated_conjecture,(epred42_0|epred11_0|~epred2_0), inference(spm,[status(thm)],[c_0_220, c_0_221])).
cnf(c_0_234,negated_conjecture,(epred50_0|epred42_0|epred7_0|epred2_0), inference(spm,[status(thm)],[c_0_222, c_0_223])).
cnf(c_0_235,negated_conjecture,(epred22_0|epred8_0|~hskp8), inference(spm,[status(thm)],[c_0_224, c_0_225])).
cnf(c_0_236,negated_conjecture,(epred8_0|~hskp7), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_50, c_0_212]), c_0_51]), c_0_52])).
cnf(c_0_237,negated_conjecture,(epred32_0|hskp5|hskp20|~hskp27), inference(spm,[status(thm)],[c_0_226, c_0_217])).
cnf(c_0_238,negated_conjecture,(~epred32_0|~epred10_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_53, c_0_200]), c_0_178])).
cnf(c_0_239,negated_conjecture,(epred50_0|epred12_0|epred10_0), inference(spm,[status(thm)],[c_0_227, c_0_228])).
cnf(c_0_240,negated_conjecture,(epred39_0|c1_1(X1)|c2_1(X1)|c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_229]), c_0_164])])).
cnf(c_0_241,negated_conjecture,(c1_1(X1)|hskp19|hskp28|~c3_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_54, c_0_164])])).
cnf(c_0_242,negated_conjecture,(epred1_0|~hskp24), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_171, c_0_55]), c_0_56]), c_0_57])).
cnf(c_0_243,negated_conjecture,(hskp24|hskp29|~hskp27), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_230, c_0_37]), c_0_38]), c_0_39])).
cnf(c_0_244,negated_conjecture,(epred35_0|~c1_1(X1)|~c2_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_231])).
cnf(c_0_245,negated_conjecture,(epred4_0|c0_1(a1643)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_42, c_0_232]), c_0_43])).
cnf(c_0_246,negated_conjecture,(~epred8_0|~epred7_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_58, c_0_184]), c_0_198])).
cnf(c_0_247,negated_conjecture,(epred50_0|epred42_0|epred11_0|epred7_0), inference(spm,[status(thm)],[c_0_233, c_0_234])).
cnf(c_0_248,negated_conjecture,(epred22_0|epred8_0|hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_235, c_0_59]), c_0_236])).
cnf(c_0_249,negated_conjecture,(epred42_0|epred12_0|c2_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_215, c_0_167])).
cnf(c_0_250,negated_conjecture,(epred50_0|epred32_0|hskp5|hskp20), inference(spm,[status(thm)],[c_0_237, c_0_218])).
cnf(c_0_251,negated_conjecture,(epred50_0|epred12_0|~epred32_0), inference(spm,[status(thm)],[c_0_238, c_0_239])).
cnf(c_0_252,negated_conjecture,(epred39_0|c0_1(a1699)|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_3, c_0_240]), c_0_4])).
cnf(c_0_253,negated_conjecture,(epred39_0|c0_1(a1639)|~hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_8, c_0_240]), c_0_9])).
fof(c_0_254, plain, ((~epred25_0<=>![X1]:((c3_1(X1)|~c2_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_255,negated_conjecture,(hskp19|hskp28|~hskp21), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_241, c_0_29]), c_0_30]), c_0_45])).
cnf(c_0_256,negated_conjecture,(epred1_0|hskp29|~hskp27), inference(spm,[status(thm)],[c_0_242, c_0_243])).
cnf(c_0_257,negated_conjecture,(epred50_0|~c2_1(a1647)|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_175, c_0_60]), c_0_61])).
cnf(c_0_258,negated_conjecture,(epred12_0|c2_1(a1647)|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_215, c_0_62]), c_0_61])).
cnf(c_0_259,negated_conjecture,(epred35_0|~hskp27), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_244, c_0_37]), c_0_38]), c_0_39])).
cnf(c_0_260,negated_conjecture,(epred4_0|c0_1(a1699)|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_5, c_0_232]), c_0_4])).
cnf(c_0_261,negated_conjecture,(epred8_0|epred4_0|~hskp8), inference(spm,[status(thm)],[c_0_224, c_0_245])).
cnf(c_0_262,negated_conjecture,(epred50_0|epred42_0|epred11_0|~epred8_0), inference(spm,[status(thm)],[c_0_246, c_0_247])).
cnf(c_0_263,negated_conjecture,(epred50_0|epred42_0|epred22_0|epred8_0), inference(spm,[status(thm)],[c_0_209, c_0_248])).
cnf(c_0_264,negated_conjecture,(epred42_0|epred12_0|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_63, c_0_249]), c_0_64])).
cnf(c_0_265,negated_conjecture,(epred50_0|epred12_0|hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_227, c_0_250]), c_0_251])).
cnf(c_0_266,negated_conjecture,(epred42_0|epred39_0|~hskp23), inference(spm,[status(thm)],[c_0_172, c_0_252])).
cnf(c_0_267,negated_conjecture,(epred42_0|epred39_0|~hskp4), inference(spm,[status(thm)],[c_0_179, c_0_253])).
cnf(c_0_268,negated_conjecture,(epred25_0|c3_1(X1)|~c1_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_254])).
cnf(c_0_269,negated_conjecture,(hskp19|hskp28|hskp20|~hskp27), inference(spm,[status(thm)],[c_0_255, c_0_217])).
cnf(c_0_270,negated_conjecture,(epred50_0|epred1_0|hskp29|hskp20), inference(spm,[status(thm)],[c_0_256, c_0_218])).
cnf(c_0_271,negated_conjecture,(epred50_0|epred12_0|~hskp29), inference(spm,[status(thm)],[c_0_257, c_0_258])).
cnf(c_0_272,negated_conjecture,(epred50_0|epred35_0|hskp20), inference(spm,[status(thm)],[c_0_259, c_0_218])).
cnf(c_0_273,negated_conjecture,(epred42_0|epred4_0|~hskp23), inference(spm,[status(thm)],[c_0_172, c_0_260])).
cnf(c_0_274,negated_conjecture,(epred8_0|epred4_0|hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_261, c_0_59]), c_0_236])).
cnf(c_0_275,negated_conjecture,(~epred12_0|~epred11_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_65, c_0_165]), c_0_201])).
cnf(c_0_276,negated_conjecture,(epred50_0|epred42_0|epred22_0|epred11_0), inference(spm,[status(thm)],[c_0_262, c_0_263])).
cnf(c_0_277,negated_conjecture,(epred50_0|epred42_0|epred12_0), inference(spm,[status(thm)],[c_0_264, c_0_265])).
cnf(c_0_278,negated_conjecture,(epred42_0|epred39_0|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_266, c_0_182]), c_0_267])).
cnf(c_0_279,negated_conjecture,(epred39_0|~hskp1), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_23, c_0_240]), c_0_24]), c_0_36])).
cnf(c_0_280,negated_conjecture,(epred25_0|~hskp19), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_13, c_0_268]), c_0_12]), c_0_11])).
cnf(c_0_281,negated_conjecture,(epred50_0|hskp19|hskp28|hskp20), inference(spm,[status(thm)],[c_0_269, c_0_218])).
cnf(c_0_282,negated_conjecture,(~epred35_0|~epred25_0|~epred1_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_66, c_0_166]), c_0_254]), c_0_231])).
cnf(c_0_283,negated_conjecture,(epred50_0|epred12_0|epred1_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_227, c_0_270]), c_0_271])).
cnf(c_0_284,negated_conjecture,(epred50_0|epred35_0|epred12_0), inference(spm,[status(thm)],[c_0_227, c_0_272])).
fof(c_0_285, plain, ((~epred24_0<=>![X2]:((((hskp18|c1_1(X2))|~ndr1_0)|~c2_1(X2))|~c3_1(X2)))), introduced(definition)).
cnf(c_0_286,negated_conjecture,(epred42_0|epred4_0|hskp4|~hskp19), inference(spm,[status(thm)],[c_0_273, c_0_182])).
cnf(c_0_287,negated_conjecture,(~epred39_0|~epred22_0|~epred4_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_67, c_0_229]), c_0_219]), c_0_199])).
cnf(c_0_288,negated_conjecture,(epred50_0|epred42_0|epred8_0|epred4_0), inference(spm,[status(thm)],[c_0_209, c_0_274])).
cnf(c_0_289,negated_conjecture,(epred50_0|epred42_0|epred22_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_275, c_0_276]), c_0_277])).
cnf(c_0_290,negated_conjecture,(epred42_0|epred39_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_278, c_0_207]), c_0_279])).
cnf(c_0_291,negated_conjecture,(epred50_0|epred25_0|hskp28|hskp20), inference(spm,[status(thm)],[c_0_280, c_0_281])).
cnf(c_0_292,negated_conjecture,(epred50_0|epred12_0|~epred25_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_282, c_0_283]), c_0_284])).
cnf(c_0_293,negated_conjecture,(epred24_0|c1_1(X1)|hskp18|~c3_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_285]), c_0_164])])).
cnf(c_0_294,negated_conjecture,(epred7_0|c0_1(a1699)|hskp0|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_3, c_0_195]), c_0_4])).
cnf(c_0_295,negated_conjecture,(epred7_0|c0_1(a1639)|hskp0|~hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_8, c_0_195]), c_0_9])).
cnf(c_0_296,negated_conjecture,(epred4_0|epred1_0|c1_1(X1)|c2_1(X1)|c0_1(X1)), inference(spm,[status(thm)],[c_0_171, c_0_232])).
cnf(c_0_297,negated_conjecture,(epred42_0|epred4_0|epred1_0|~hskp19), inference(spm,[status(thm)],[c_0_189, c_0_286])).
cnf(c_0_298,negated_conjecture,(epred50_0|epred42_0|epred8_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_287, c_0_288]), c_0_289]), c_0_290])).
cnf(c_0_299,negated_conjecture,(epred50_0|epred12_0|hskp28), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_227, c_0_291]), c_0_292])).
cnf(c_0_300,negated_conjecture,(epred50_0|epred12_0|~epred2_0), inference(spm,[status(thm)],[c_0_220, c_0_283])).
cnf(c_0_301,negated_conjecture,(epred24_0|hskp18|~c2_1(a1634)|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_293, c_0_25]), c_0_27])).
cnf(c_0_302,negated_conjecture,(epred42_0|epred7_0|hskp0|~hskp23), inference(spm,[status(thm)],[c_0_172, c_0_294])).
cnf(c_0_303,negated_conjecture,(epred42_0|epred7_0|hskp0|~hskp4), inference(spm,[status(thm)],[c_0_179, c_0_295])).
fof(c_0_304, plain, ((~epred51_0<=>![X2]:((c3_1(X2)|~c0_1(X2))|~c2_1(X2)))), introduced(definition)).
cnf(c_0_305,negated_conjecture,(epred4_0|epred1_0|~hskp1), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_23, c_0_296]), c_0_24]), c_0_36])).
cnf(c_0_306,negated_conjecture,(epred42_0|epred4_0|epred1_0|hskp1), inference(spm,[status(thm)],[c_0_297, c_0_207])).
cnf(c_0_307,negated_conjecture,(epred50_0|epred42_0|epred11_0), inference(spm,[status(thm)],[c_0_262, c_0_298])).
cnf(c_0_308,negated_conjecture,(epred50_0|epred12_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_196, c_0_299]), c_0_300])).
cnf(c_0_309,negated_conjecture,(epred22_0|~hskp18), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_213, c_0_68]), c_0_69]), c_0_70])).
cnf(c_0_310,negated_conjecture,(epred42_0|epred24_0|hskp18|~hskp0), inference(spm,[status(thm)],[c_0_301, c_0_194])).
cnf(c_0_311,negated_conjecture,(epred42_0|epred7_0|hskp0|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_302, c_0_182]), c_0_303])).
cnf(c_0_312,negated_conjecture,(epred25_0|~c2_1(a1653)|~hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_71, c_0_268]), c_0_72])).
cnf(c_0_313,negated_conjecture,(epred12_0|c2_1(a1653)|~hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_215, c_0_72]), c_0_73])).
